,单词,词根,释义
0,abandon,don 给 ,"vt.放弃,遗弃;n.放任,狂热"
1,ability,it 走 ,"n.能力,才干"
2,abolish,"bol 抛 , 舞 , 球 ","vt.废止,废除(法律、制度、习俗等)"
3,abortion,ort 升起 ,"n.流产,堕胎,失败,夭折,中止,早产"
4,abrupt,rupt 破 ,"adj.突然的,陡峭的,生硬的"
5,absent,sent 存在 ,"adj.不在的,缺席的,缺少的;vt.缺席"
6,absolute,sol 单独，太阳 ,"adj.完全的,绝对的"
7,absorb,orb 圆 ,"vt.吸收,吸引"
8,abstract,tra 拖，拉，拽,"n.摘要,概要,抽象;adj.抽象的,深奥的,理论的;vt.摘要,提炼,抽象化"
9,absurd,su 跟随 ,"adj.荒谬的,可笑的"
10,abundant,un 整体；联合 ,"adj.丰富的,充裕的,丰富,盛产,富于"
11,abuse,us 使用 ,"n.滥用,虐待,辱骂,陋习;v.滥用,虐待,辱骂"
12,academy,cad 降落 ,"n.(高等)专科院校,研究院,学会,学术团体,学院"
13,accent,cent 百 ,"n.重音,口音,重音符"
14,acceptance,"cept 拿 , 抓","n.接受,承诺,容忍,赞同,相信"
15,access,ess 存在 ,"n.通路,访问,入门;vt.存取,接近"
16,accident,ident 相同 ,"n.意外事件,事故"
17,accidental,cid 降落 ,"adj.意外的,非主要的,附属的;n.非本质属性,次要方面"
18,accommodate,mod 量器 ,"vt.供应,供给,使适应,调节,和解,向...提供,容纳,调和;vi.适应"
19,accommodation,od 路 ,"n.住处,膳宿,(车,船,飞机等的)预定铺位,(眼睛等的)适应性调节,(社会集团间的)迁就融合"
20,accomplish,pli 装满（的）,"vt.完成,达到,实现"
21,accord,ord 命令,"n.一致,符合,调和,协定;vt.一致,给与;vi.符合"
22,according,ordin 命令,adv.依照
23,accordingly,cor 心（脏）,"adv.因此,从而"
24,account,un 整体；联合 ,"n.计算,帐目,说明,估计,理由;vi.说明,总计有,认为,得分;vt.认为"
25,accumulate,"lat 拿，持，带来，搬运 , 担负 ","v.积聚,堆积"
26,accuracy,cur 关心，挂念，注意 ,"n.精确性,正确度"
27,accurate,cur 跑 ,"adj.正确的,精确的"
28,accuse,us 使用 ,"vt.控告,谴责,非难"
29,achievement,ment 记忆 ,"n.成就,功绩"
30,acid,cid 降落 ,"n.[化]酸,<俚>迷幻药;adj.酸的,讽刺的,刻薄的"
31,acquaint,quaint 认知 ,"vt.使熟知,通知"
32,acquire,quir 问，求，寻 ,"vt.获得,学到"
33,acquisition,sit 坐,"n.获得,获得物"
34,action,act 驱使；做 ,"n.动作,作用,战斗,行动,情节,(最能产生效果,最有趣,最有刺激性的活动);vt.对...起诉"
35,active,act 驱使；做 ,"adj.积极的,能起作用的,现行的,[语法]主动的,活动的,活跃的;n.[语法]主动语态,积极分子"
36,activity,it 走 ,"n.活跃,活动性,行动,行为,[核]放射性"
37,adapt,apt 适当，适应 ,"vt.使适应,改编"
38,addict,add 加，加上 ,"vt.使沉溺,使上瘾;n.入迷的人,有瘾的人"
39,addition,it 走 ,"n.加,加起来,增加物,增加,加法"
40,additional,di 日,"adj.另外的,附加的,额外的"
41,adjacent,cent 百 ,"adj.邻近的,接近的"
42,adjust,jus 法律 ,"vt.调整,调节,校准,使适合"
43,administration,st 立，站 ,"n.管理,经营,行政部门"
44,admission,miss 投，送，发,"n.允许进入,承认某事之陈述,供认"
45,admit,mit 投，送，发 ,"v.容许,承认,接纳"
46,adopt,opt 采取，眼睛 ,"vt.采用,收养"
47,advanced,van 空 ,"adj.高级的,年老的,先进的"
48,advantage,tag 接触,"n.优势,有利条件,利益"
49,adventure,ven 来,"n.冒险,冒险的经历;v.冒险"
50,adverse,adv ance 前，先,"adj.不利的,敌对的,相反的"
51,advertisement,vert 转 ,"n.广告,做广告"
52,advisable,adv ance 前，先,"adj.可取的,明智的"
53,aesthetic,st 立，站 ,"adj.美学的,审美的,有审美感的"
54,affection,fec 做,"n.友爱,爱情,影响,疾病,倾向"
55,affiliate,fi 相信 ,"v.(使...)加入,接受为会员"
56,afflict,li 绑 ,"vt.使痛苦,折磨"
57,agency,gen 出生,"n.代理处,行销处,代理,中介"
58,agenda,ag 驱使；做 ,n.议程
59,aggravate,ag 驱使；做 ,"vt.使恶化,加重"
60,aggressive,gress 步，走 ,"adj.好斗的,敢作敢为的,有闯劲的,侵略性的"
61,agony,ag 驱使；做 ,"n.苦恼,极大的痛苦"
62,agriculture,cult 耕作 ,"n.农业,农艺,农学"
63,air-conditioning,dit 给 ,"n.空调，空调系统,空调机"
64,airline,li 绑 ,n.定期航线
65,airport,port 拿，取 ,"n.<主美>小型民用机场,私人飞机降落场"
66,alien,ali 其它 ,"n.外侨;adj.外国的,相异的,不同,背道而驰"
67,alienate,nat 出生 ,v.疏远
68,alike,li 绑 ,"adj.相同的,相似的;adv.以同样的方式,类似于"
69,alleviate,all 其它 ,"vt.使(痛苦等)易于忍受,减轻"
70,alliance,li 绑 ,"n.联盟,联合"
71,allow,all 其它 ,"vt.允许,承认"
72,alloy,all 其它 ,"n.合金;vt.使成合金,减低成色"
73,ally,ly 绑 ,"v.结盟,与...(在血统,性质等上)有关联,同盟;n.同盟国,支持者"
74,alter,alter 改变，替换 ,v.改变
75,alternate,nat 出生 ,"adj.交替的,轮流的,预备的;v.交替,轮流,改变"
76,altitude,it 走 ,"n.(尤指海拔)高度,高处(海拔甚高的地方),(等级,地位等)高等"
77,amateur,"amat 爱 , 情爱 ","n.业余爱好者,业余艺术家"
78,amaze,"am 爱 , 情爱",vt.使吃惊
79,ambiguous,ig 驱使；做 ,"adj.暧昧的,不明确的"
80,ambition,bi 生命 ,"n.野心,雄心"
81,ambitious,"am 爱 , 情爱","adj.有雄心的,野心勃勃的"
82,amend,mend 命令 ,"v.修正,改进,改正"
83,amid,"am 爱 , 情爱",prep.在...中
84,amongst,mon 提醒，警告，单一，公共 ,"prep.在...中间,在...之中"
85,amplify,pli 装满（的）,"vt.放大,增强;v.扩大"
86,amuse,us 使用 ,"vt.使发笑,使愉快"
87,analyse,lys 分，解，溶，散 ,"n.&v.分析,分解"
88,analysis,ly 绑 ,"n.分析,分解"
89,anchor,hor 怕 ,"n.锚;v.抛锚,锚定"
90,anniversary,vers 转 ,n.周年纪念
91,annoy,ann 年 ,"vt.使苦恼,骚扰"
92,anonymous,us 使用 ,adj.匿名的
93,antique,iqu 相等 ,"n.古物,古董;adj.古时的,过时的"
94,anxious,anxi 紧张，不安 ,"adj.观念的,担忧的,渴望的,盼望的"
95,apart,part 分，部分 ,"adv.分离,分成零件,分别地,分离着;adj.分开的"
96,apartment,ment 记忆 ,"n.<美>公寓住宅,单元住宅,房间"
97,apologize,log 言，说,"vi.(apologise)道歉,辩白"
98,apparatus,par 生 ,"n.器械,设备,仪器"
99,apparent,par 相 等 ,"adj.显然的,外观上的"
100,appearance,pear 生,"n.出现,露面,外貌,外观"
101,appendix,di 日,"n.附录,附属品,[解]阑尾"
102,applaud,plaud 爆破，鼓掌 ,"v.拍手喝彩,称赞,赞同"
103,applause,us 使用 ,"n.鼓掌欢迎,欢呼"
104,appliance,li 绑 ,"n.用具,器具"
105,applicant,"plic 倍 , 重 , 折叠","n.申请者,请求者"
106,application,pli 装满（的）,"n.请求,申请,申请表,应用,运用,施用,敷用,应用,应用程序,应用软件"
107,apply,"ply 倍 , 重 , 折叠","vt.申请,应用;vi.申请,适用"
108,appointment,ment 记忆 ,"n.约会,指定"
109,appraisal,sal 盐 ,"n.评价,估价(尤指估价财产,以便征税),鉴定"
110,approach,proach 接近,"n.接近,逼近,走进,方法,步骤,途径,通路;vt.接近,动手处理;vi.靠近"
111,appropriate,pri 第一 ,adj.适当的
112,approximate,proxim 接近 ,"adj.近似的,大约的;v.近似,接近,接近,约计"
113,apt,apt 适当，适应 ,"adj.易于...的,有...倾向的,灵敏的,灵巧的,适当的,切题的,敏捷,倾向是"
114,arbitrary,tra 拖，拉，拽,"adj.任意的,武断的,独裁的,专断的"
115,architect,tect 掩盖，掩护 ,n.建筑师
116,architecture,arch 统治，起始,"n.建筑,建筑学,体系机构"
117,argument,ment 记忆 ,"n.争论,辩论,论据,论点,～(for,against),意见"
118,arise,ris 笑 ,"vi.出现,发生,起因于"
119,arithmetic,it 走 ,"n.算术,算法"
120,arouse,us 使用 ,"vt.唤醒,唤起,鼓励,引起;vi.睡醒"
121,arrangement,"rang 排列 , 顺序 ","n.排列,安排"
122,array,"ray 光线 , 辐射","n.排列,编队,军队,衣服,大批;vt.部署,穿着,排列"
123,arrest,st 立，站 ,"vt.逮捕,拘留,吸引;n.逮捕,拘留"
124,artery,art 艺术，关节 ,"n.动脉,要道"
125,artificial,art 艺术，关节 ,"adj.人造的,假的,非原产地的"
126,artistic,art 艺术，关节 ,"adj.艺术的,有美感的,风雅的"
127,ascertain,"tain 握 , 持 , 守","vt.确定,探知"
128,ashamed,"am 爱 , 情爱","adj.惭愧的,羞耻的"
129,aspect,spect 看,"n.样子,外表,面貌,(问题等的)方面"
130,aspiration,ratio 计算，推定，理由 ,"n.热望,渴望"
131,assassination,nat 出生 ,n.暗杀
132,assemble,sembl 相似 ,"vt.集合,聚集,装配;vi.集合"
133,assembly,ly 绑 ,"n.集合,装配,集会,集结,汇编"
134,assess,sess 坐 ,"vt.估定,评定"
135,assign,sign 设计 ,"vt.分配,指派;v.赋值;[计]将驱动器符重定向至第二个驱动器符"
136,assignment,ment 记忆 ,"n.分配,委派,任务,(课外)作业"
137,assimilate,"lat 拿，持，带来，搬运 , 担负 ",v.吸收
138,assist,st 立，站 ,"v.援助,帮助"
139,assistant,sist 立，站 ,"n.助手,助教;adj.辅助的,助理的"
140,association,soci 同伴，联合，结合 ,"n.协会,联合,结交,联想"
141,assume,sum 最高，总，拿 ,"vt.假定,设想,采取,呈现"
142,assumption,su 跟随 ,"n.假定,设想,担任,承当,假装,作态"
143,assure,sur 确定 ,"vt.断然地说,确告,保证,担保"
144,astonish,"ton 声 , 音调",vt.使惊讶
145,atmosphere,spher 球，圈，层 ,"n.大气,空气,气氛"
146,attach,tach 钉，扣件 ,"vt.缚上,系上,贴上;v.配属,隶属于"
147,attack,tack 钉，扣件 ,"n.进攻,攻击,(用语言)抨击,批评,疾病发作,侵袭;vt.攻击,抨击,动手处理(某事);vi.攻击"
148,attain,att 适当，适应 ,"vt.达到,获得;v.达到"
149,attendant,tend 伸 ,n.服务员
150,attitude,att 适当，适应 ,"n.姿势,态度,看法,意见"
151,attract,tract 拖，拉，拽,"vt.吸引;vi.有吸引力,引起注意"
152,attraction,att 适当，适应 ,"n.吸引,吸引力,吸引人的事物"
153,attractive,tra 拖，拉，拽,"adj.吸引人的,有魅力的"
154,attribute,ut 使用 ,"n.属性,品质,特征,加于,归结于"
155,audience,aud 听 ,"n.听众,观众,接见,拜见"
156,audio,di 日,"adj.音频的,声频的,声音的"
157,author,hor 怕 ,"n.作家,创造者"
158,authoritative,ut 使用 ,"adj.权威的,有权威的,命令的"
159,authority,it 走 ,"n.权威,威信,权威人士,权力,职权,典据,著作权威"
160,auto,ut 使用 ,n.<美口>汽车
161,automobile,mob 移动 ,"n.<主美>汽车(=<英>motorcar,car)"
162,autonomous,"ton 声 , 音调",adj.自治的
163,autonomy,ut 使用 ,n.自治
164,auxiliary,li 绑 ,"adj.辅助的,补助的"
165,avenue,ven 来,"n.林荫道,大街,方法,途径,路"
166,average,ag 驱使；做 ,"n.平均,平均水平,平均数,海损;adj.一般的,通常的,平均的;vt.平均为,均分,使平衡,达到平均水平;vi.买进,卖出"
167,aviation,via 路 ,"n.飞行,航空,航空学,航空术"
168,await,it 走 ,vt.等候
169,background,un 整体；联合 ,"n.背景,后台,不重要或不引人注目的地方或位置"
170,bacteria,act 驱使；做 ,n.细菌
171,baggage,ag 驱使；做 ,"n.行李,[军]辎重"
172,balance,bal 长木条，障碍 ,"n.秤,天平,平衡,[商]收支差额,结余,余额;v.平衡,称,权衡,对比,结算;n.资产平稳表"
173,ballet,"ball 抛 , 舞 , 球 ","n.芭蕾舞,芭蕾舞剧,芭蕾舞乐曲"
174,balloon,bal 长木条，障碍 ,n.气球
175,bamboo,"am 爱 , 情爱",n.竹子
176,band,ban 长木条，障碍 ,"n.带子,镶边,波段,队,乐队;v.联合,结合"
177,bandage,ag 驱使；做 ,n.绷带
178,bankrupt,rupt 破 ,"n.破产者;adj.破产了的,完全丧失;vt.使破产"
179,banner,ann 年 ,"n.旗帜,横幅,标语;"
180,banquet,ban 长木条，障碍 ,n.宴会
181,bare,bar 长木条，障碍 ,"adj.赤裸的,无遮蔽的,空的;vt.使赤裸,露出"
182,barely,ly 绑 ,"adv.仅仅,刚刚,几乎不能"
183,bark,bar 长木条，障碍 ,"n.树皮,吠声;v.吠,咆哮,剥树皮"
184,barrel,bar 长木条，障碍 ,n.桶;vt.装入桶内
185,barricade,cad 降落 ,v.设路障;n.路障
186,barrier,bar 长木条，障碍 ,"n.(阻碍通道的)障碍物,栅栏,屏障"
187,basically,all 其它 ,"adv.基本上,主要地"
188,batter,att 适当，适应 ,"n.击球手;v.打坏,猛击"
189,beam,"am 爱 , 情爱","n.梁,桁条,(光线的)束,柱,电波,横梁;v.播送"
190,beast,st 立，站 ,"n.兽,畜牲,人面兽心的人"
191,behavior,vi 路 ,"n.举止,行为"
192,belief,li 绑 ,"n.信任,信心,信仰"
193,beneficial,fic 做,"adj.有益的,受益的,[法律]有使用权的;adj.有益的,得利的,[律]有使用权的"
194,benefit,it 走 ,"n.利益,好处;vt.有益于,有助于;vi.受益"
195,betray,"ray 光线 , 辐射","vt.出卖,背叛,泄露(秘密),露出...迹象"
196,bibliography,graph 写，画，文字，图形,"n.(有关一个题目或一个人的)书目,参考书目"
197,bid,bi 生命 ,"vt.出价,投标,祝愿,命令,吩咐;n.出价,投标;v.支付"
198,billion,li 绑 ,n.&adj.十亿(的)
199,biography,graph 写，画，文字，图形,n.传记
200,biology,log 言，说,"n.生物学,生物(总称)"
201,bizarre,bi 生命 ,"adj.奇异的(指态度,容貌,款式等)"
202,blast,st 立，站 ,"n.一阵(风),一股(气流),爆炸,冲击波;vt.爆炸,,毁灭,使枯萎,损害"
203,blink,li 绑 ,"v.眨眼,闪亮,无视"
204,blunder,un 整体；联合 ,"v.跌跌撞撞地走,犯大错,做错;n.大错,失误"
205,blush,us 使用 ,"v.脸红,羞愧,呈现红色,使成红色;n.脸红,红色,红光"
206,boast,st 立，站 ,"n.自夸,值得夸耀的事物;v.自夸,以有...而自豪"
207,bolt,"bol 抛 , 舞 , 球 ","n.门闩,螺钉,闪电,跑掉;v.上门闩,囫囵吞下,逃跑"
208,bonus,us 使用 ,"n.奖金,红利"
209,boost,st 立，站 ,v.推进
210,border,order 命令,"n.边界,国界,边,边沿,边境;vt.与...接壤,接近;v.接壤"
211,boring,ori 升起 ,n.钻(孔);adj.令人厌烦的
212,bounce,un 整体；联合 ,"v.(使)反跳,弹起,(指支票)被银行退票,弹跳;n.(球)跳起,弹回"
213,boundary,un 整体；联合 ,"n.边界,分界线"
214,breakdown,dow 给 ,"n.崩溃,衰弱,细目分类"
215,breast,st 立，站 ,"n.胸部,乳房,胸怀,心情;vt.以胸对着,对付"
216,bride,rid 笑 ,n.新娘
217,briefcase,cas 降落 ,"n.(扁平的,柔韧的,装文件,书报的)公文包"
218,brilliant,li 绑 ,"adj.灿烂的,闪耀的,有才气的"
219,brisk,ris 笑 ,"adj.敏锐的,凛冽的,轻快的,活泼的;vt.使活泼;vi.活跃起来"
220,brood,od 路 ,"n.(动物中鸟或家禽的)一窝,(同种或同类的)一伙;vt.孵,沉思"
221,brutal,ut 使用 ,"adj.残忍的,兽性的"
222,bulletin,"tin 握 , 持 , 守","n.公告,报告"
223,bully,ly 绑 ,"n.欺凌弱小者;vt.威吓,威逼"
224,bunch,un 整体；联合 ,"n.串,束v.捆成一束"
225,burst,st 立，站 ,"v.爆裂,炸破,急于,爆发;n.突然破裂,爆发,脉冲"
226,bust,us 使用 ,"n.半身像,胸像,(妇女的)胸部"
227,butterfly,ut 使用 ,"n.[动]蝴蝶,蝶泳"
228,bypass,pass 感受,"n.旁路;vt.设旁路,迂回"
229,cabbage,ag 驱使；做 ,"n.[植]甘蓝,卷心菜"
230,cabin,bi 生命 ,"n.小屋,船舱"
231,calculate,"lat 拿，持，带来，搬运 , 担负 ","v.计算,考虑,计划,打算;v.<美>以为,认为"
232,calculator,tor 扭，拧 ,"n.计算机,计算器"
233,calorie,ori 升起 ,n.卡路里
234,camel,"am 爱 , 情爱","n.骆驼,[船](打捞用的)浮筒"
235,campus,camp 田野，场所 ,"n.<美>校园,大学教育"
236,cancer,cancer 螃蟹，癌症,"n.癌,毒瘤"
237,candidate,di 日,"n.候选人,投考者"
238,cannon,ann 年 ,"n.大炮,加农炮;v.炮轰"
239,capable,cap 头 ,"adj.有能力的,能干的,有可能的,可以...的"
240,capacity,"cap 拿 , 抓 ","n.容量,生产量,容量,智能,才能,能力,接受力,地位"
241,capsule,cap 头 ,"n.(植物)蒴果,胶囊,瓶帽,太空舱"
242,caption,apt 适当，适应 ,"n.标题，说明,字幕;vt.加上标题,加上说明"
243,captive,"cap 拿 , 抓 ","n.俘虏,被美色或爱情迷住的人;adj.被俘的,被迷住的"
244,carbon,carb 碳 ,"n.[化]碳(元素符号C),(一张)复写纸"
245,cardinal,car 车 ,"n.枢机主教,红衣主教;adj.主要的,最重要的"
246,cargo,car 车 ,"n.船货,(车、船、飞机等运输的)货物"
247,carpet,car 车 ,n.地毯
248,carriage,ag 驱使；做 ,"n.马车,客车,运费,姿态,（机械）车架"
249,carrot,car 车 ,n.胡萝卜
250,cartoon,art 艺术，关节 ,"n.(报刊上的)政治性漫画,讽刺画,卡通画,漫画(常有解说词);v.画漫画;n.卡通片,动画片"
251,carve,car 车 ,"v.雕刻,切开"
252,cash,cas 降落 ,n.现金;vt.兑现
253,cassette,cas 降落 ,"n.盒子,盒式磁带"
254,cast,st 立，站 ,"n.投掷,铸件,脱落物,一瞥,演员表;v.投,抛,投射,浇铸,计算,派(角色)"
255,casual,su 跟随 ,"adj.偶然的,不经意的,临时的"
256,catalog,log 言，说,"n.目录,目录册;v.编目录"
257,catastrophe,astr 星星 ,"n.大灾难,大祸"
258,category,teg 掩盖，掩护 ,"n.种类,别,[逻]范畴"
259,catholic,li 绑 ,n.天主教徒;adj.天主教的
260,caution,caut 仔细 ,"n.小心,谨慎,警告;vt.警告"
261,cautious,uti 使用 ,"adj.谨慎的,小心的"
262,cavity,vit 活,"n.洞,空穴,[解剖]腔"
263,cement,ment 记忆 ,"n.水泥,接合剂;vt.接合,用水泥涂,巩固;vi.粘牢"
264,census,su 跟随 ,n.人口普查
265,centigrade,cent 百 ,"adj.分为百度的,百分度的,摄氏温度的"
266,centimetre,"metr 计量 , 测量 ","n.厘米,公分"
267,ceramic,"am 爱 , 情爱",adj.陶器的;n.陶瓷制品
268,ceremony,mon 提醒，警告，单一，公共 ,"n.典礼,仪式,礼节,报幕员"
269,certificate,cert 确实 ,"n.证书,证明书;vt.发给证明书,以证书形式授权给…"
270,certify,fy 相信 ,"v.证明,保证"
271,chamber,"am 爱 , 情爱","n.室,房间,议院,会所,(枪)膛"
272,champion,"am 爱 , 情爱","n.冠军,拥护者,战士;vt.拥护,支持"
273,chant,chant 歌唱 ,n.圣歌
274,chapter,chapt 头 ,n.(书籍中)章节
275,character,char 车 ,"n.(事物的)特性,性质,特征(的总和),(人的)品质,字符,性格,特征,人物;vt.写,刻,印,使具有特征"
276,characteristic,ris 笑 ,"adj.特有的,表示特性的,典型的;n.特性,特征"
277,characterize,act 驱使；做 ,"vt.表现...的特色,刻画的...性格"
278,charity,char 车 ,"n.慈善,施舍,慈善团体"
279,chart,char 车 ,"n.海图,图表;vt.制图"
280,charter,art 艺术，关节 ,"vt.租,包(船、车等);n.宪章"
281,chemical,chem 化学 ,"adj.化学的;n.化学制品,化学药品;n.化学药品"
282,chemist,st 立，站 ,"n.化学家,药剂师"
283,chest,st 立，站 ,"n.胸腔,胸膛,箱,柜"
284,chief,chief 头 ,"n.首领,领袖,酋长,长官,主要部分,最有价值的部分;adj.主要的,首要的,首席的,主任的"
285,childhood,od 路 ,n.孩童时期
286,cholesterol,st 立，站 ,n.胆固醇
287,chord,hor 怕 ,"n.弦,和音,情绪;n.[解]腱"
288,chorus,us 使用 ,"n.合唱,合唱队,齐声"
289,Christian,ris 笑 ,"n.基督徒,信徒;adj.基督教的,信基督教的"
290,chunk,un 整体；联合 ,"n.大块,矮胖的人或物"
291,cigar,ig 驱使；做 ,n.雪茄
292,circuit,circ 圆 ,"n.电路,一圈,周游,巡回"
293,circulate,circ 圆 ,"v.(使)流通,(使)运行,(使)循环,(使)传播"
294,circulation,lati 宽 ,"n.循环,流通,发行额"
295,circumstance,st 立，站 ,"n.环境,详情,境况"
296,circus,us 使用 ,"n.马戏团,杂技团,马戏场,杂技场"
297,civil,civ 公民，城市 ,"adj.全民的,市民的,公民的,国民的,民间的.民事的,根据民法的,文职的,有礼貌的"
298,civilian,vi 路 ,"n.平民,公务员,文官;adj.民间的,民用的"
299,civilization,li 绑 ,"n.文明,文化,文明社会,文明,一个著名游戏的名称"
300,claim,claim 喊叫 ,"n.(根据权利提出)要求,要求权,主张,要求而得到的东西;vt.(根据权利)要求,认领,声称,主张,需要"
301,clamp,clam 喊叫 ,"n.夹子,夹具,夹钳;vt.夹住,夹紧"
302,clarify,clar 清楚，明白 ,"v.澄清,阐明"
303,clarity,it 走 ,"n.清楚,透明"
304,classic,class 分类，等级 ,"n.杰作,名著;adj.第一流的"
305,classification,class 分类，等级 ,"n.分类,分级"
306,classify,fy 相信 ,"vt.分类,分等"
307,clause,us 使用 ,"n.子句,条款"
308,clearance,clear 清楚，明白 ,n.清除
309,click,cli 倾 ,v.发出滴答声;n.滴答声
310,client,li 绑 ,"n.[计]顾客,客户,委托人"
311,climate,lim 界限 ,"n.气候,风土,思潮"
312,climax,cli 倾 ,"n.高潮,顶点"
313,cling,li 绑 ,"vi.粘紧,附着,紧贴,坚持(意见),墨守(习惯)"
314,clockwise,loc 地方 ,adj.顺时针方向的;adv.顺时针方向地
315,closet,clos 关闭,"n.壁橱,储藏室,厕所;adj.关起门来的;vt.关入私室密谈"
316,cluster,clus 关闭,"n.串,丛;vi.丛生,成群"
317,clutch,ut 使用 ,"v.抓住,攫住;n.离合器"
318,coalition,alit 养育，成长,"n.合并,接合,联合"
319,cognitive,cogn 知道,"adj.认知的,认识的,有感知的"
320,coincide,cid 降落 ,"vi.一致,符合"
