,单词,词根,释义
321,collaboration,ratio 计算，推定，理由 ,"n.协作,通敌"
322,collapse,col 栖息 ,"n.倒塌,崩溃,失败,虚脱;vi.倒塌,崩溃,瓦解,失败,病倒"
323,colleague,ag 驱使；做 ,"n.同事,同僚"
324,collective,lect 采集，读，说，法律,adj.集体的;n.集体
325,collide,col 栖息 ,"vi.碰撞,抵触"
326,collision,li 绑 ,"n.碰撞,冲突"
327,colony,colon 栖息 ,"n.殖民地,侨民,(聚居的)一群同业,一批同行,(生物)群体"
328,column,col 栖息 ,"n.圆柱,柱壮物,专栏,纵队"
329,combination,nat 出生 ,"n.结合,联合,合并,化合,化合物"
330,combine,bi 生命 ,"v.(使)联合,(使)结合;n.联合企业,联合收割机;n.联合收割机"
331,command,mand 命令 ,"n.命令,掌握,司令部;v.命令,指挥,克制,支配,博得,俯临"
332,commander,man 手 ,"n.司令官,指挥官"
333,commemorate,rat 计算，推定，理由,vt.纪念
334,commend,mend 命令 ,"vt.称赞,表扬,推荐,委托,吸引"
335,comment,ment 记忆 ,"n.注释,评论,意见;vi.注释,评论"
336,commission,miss 投，送，发,"n.委任,委托,代办(权),代理(权),犯(罪),佣金;vt.委任,任命,委托,委托制作,使服役"
337,commit,mit 投，送，发 ,"vt.犯(错误),干(坏事),把...交托给,提交,答应负责"
338,commitment,it 走 ,"n.委托事项,许诺,承担义务"
339,commodity,commod 便利，方便 ,n.日用品
340,commonplace,place 放，地方 ,"n.平凡的事,平常话;adj.平凡的"
341,commonwealth,mon 提醒，警告，单一，公共 ,"n.国民整体,共和国,联邦"
342,communicate,mun 公共 ,"v.沟通,通信,(房间、道路、花园等)相通,传达,感染"
343,communication,uni 整体；联合 ,"n.传达,信息,交通,通讯"
344,community,un 整体；联合 ,"n.公社,团体,社会,(政治)共同体,共有,一致,共同体,(生物)群落"
345,commute,ut 使用 ,"v.交换,抵偿,减刑,<电工>整流"
346,companion,pan 面包 ,"n.同伴,共事者"
347,comparable,par 准备 ,"adj.可比较的,比得上的"
348,compare,par 生 ,"v.比较,相比,比喻n.比较"
349,comparison,ris 笑 ,"n.比较,对照,比喻,比较关系"
350,compartment,par 相 等 ,"n.间隔间,车厢"
351,compatible,pat 感受,"adj.谐调的,一致的,兼容的"
352,compensate,sat 足，满，饱 ,"v.偿还,补偿,付报酬"
353,compete,pet 追求 ,"vi.比赛,竞争"
354,competent,"tent 握 , 持 , 守","adj.有能力的,胜任的"
355,competition,pet 追求 ,"n.竞争,竞赛"
356,competitive,it 走 ,adj.竞争的
357,complain,plain 打 ,"v.抱怨,悲叹,控诉"
358,complement,ment 记忆 ,"n.补足物,[文法]补语,[数]余角;vt.补助,补足"
359,complex,ple 装满（的）,"adj.复杂的,合成的,综合的;n.联合体"
360,complexion,"ple 倍 , 重 , 折叠","n.面色,肤色,情况,局面"
361,complicated,li 绑 ,"adj.复杂的,难解的"
362,compliment,ment 记忆 ,"n.称赞,恭维,致意,问候,道贺;vt.称赞,褒扬,恭维"
363,comply,ply 装满（的）,"vi.顺从,答应,遵守"
364,component,pon 放置,"n.成分;adj.组成的,构成的"
365,compose,pos 放置 ,"v.组成,写作,排字,(使)安定,调解"
366,composite,it 走 ,"adj.合成的,复合的;n.合成物"
367,compress,press 压，按 ,"vt.压缩,摘要叙述;n.(外科)敷布"
368,comprise,ris 笑 ,"v.包含,由...组成"
369,compute,put 数，计算，考虑 ,"v.计算,估计,用计算机计算(或确定)"
370,concede,ced 走,"vt.勉强,承认,退让;vi.让步"
371,concentrate,centr 中心 ,"v.集中,浓缩"
372,concentration,ratio 计算，推定，理由 ,"n.集中,集合,专心,浓缩,浓度"
373,concept,"cept 拿 , 抓","n.观念,概念"
374,conception,cep 头 ,"n.观念,概念"
375,concerning,cern 辨别 ,prep.关于
376,concession,ess 存在 ,n.让步
377,conclude,clud 关闭,"v.结束,终止,决定,作出结论;vt.推断,断定,缔结,议定"
378,conclusion,clus 关闭,"n.结束,缔结,结论"
379,concrete,cre 增长，生长，产生,"adj.具体的,有形的;n.混凝土;v.用混凝土修筑,浇混凝土,凝结"
380,condition,dit 给 ,"n.条件,情形,环境,社会地位;vt.以...为条件,使达到要求的情况"
381,conduct,duc 引导 ,"n.行为,操行;v.引导,管理,为人,传导"
382,conductor,tor 扭，拧 ,"n.领导者,经理,指挥管弦乐队、合唱队的,(市内有轨电车或公共汽车)售票员,<美>列车长"
383,confer,fer 带来，拿，负担 ,"vt.授予(称号、学位等),赠与,把...赠与,协议;v.协商,交换意见"
384,confess,fess 说，宣称 ,"v.承认,坦白,忏悔"
385,confidence,fid 相信 ,n.信心
386,confident,fi 相信 ,"adj.自信的,确信的"
387,configuration,ratio 计算，推定，理由 ,"n.构造,结构,配置,外形"
388,confine,fin 终结，末尾，界限 ,"vt.限制,禁闭;n.界限,边界"
389,confirm,fi 相信 ,"vt.确定,批准,使巩固,使有效;v.确认,(基督教中)给...行按手礼"
390,conflict,li 绑 ,"n.斗争,冲突;vi.抵触,冲突"
391,confront,"front 面部 , 正面，前额 ","vt.使面临,对抗"
392,confuse,fus 熔化；倾倒 ,"vt.搞乱,使糊涂"
393,confusion,us 使用 ,"n.混乱,混淆"
394,congratulation,grat 感谢,"n.祝词,贺辞"
395,congress,gre 步，走 ,"n.(代表)大会,[C～](美国等国的)国会,议会"
396,conjunction,un 整体；联合 ,"n.联合,关联,连接词"
397,connection,nect 结，系,"n.连接,关系,接线,线路,亲戚"
398,connexion,nex 结，系 ,"n.联系,连结"
399,conquest,quest 问，求，寻 ,n.征服;n.战利品
400,conscience,sci 知 ,"n.良心,道德心"
401,conscientious,us 使用 ,adj.尽责的
402,consecutive,secut 跟随 ,"adj.连续的,联贯的"
403,consensus,su 跟随 ,"n.一致同意,多数人的意见,舆论"
404,consequence,sequ 跟随 ,"n.结果,[逻]推理,推论,因果关系,重要的地位"
405,consequent,equ 相等 ,"adj.作为结果的,随之发生的"
406,consequently,ly 绑 ,"adv.从而,因此"
407,conservative,serv 观看，服务，保留 ,"adj.保守的,守旧的;n.保守派"
408,considerable,sid 坐,"adj.相当大(或多)的,值得考虑的,相当可观的"
409,considerate,rat 计算，推定，理由,adj.考虑周到的
410,consist,sist 立，站 ,"vi.由...组成,在于,一致"
411,consistent,"ten 握 , 持 , 守","adj.一致的,调和的,坚固的,[数、统]相容的"
412,consolidate,sol 单独，太阳 ,v.巩固
413,conspicuous,spi 看,adj.显著的
414,constant,st 立，站 ,"n.[数、物]常数,恒量;adj.不变的,持续的,坚决的"
415,constituent,it 走 ,"n.委托人,要素;adj.有选举权的；有宪法制定［修改］权的"
416,constitution,uti 使用 ,"n.宪法,构造,体质,体格,国体,章程,惯例"
417,constrain,tra 拖，拉，拽,"vt.强迫,抑制,拘束"
418,construct,st 立，站 ,"vt.建造,构造,创立"
419,consult,su 跟随 ,"v.商量,商议,请教,参考,考虑"
420,consume,sum 最高，总，拿 ,"vt.消耗,消费,消灭,大吃大喝,吸引;vi.消灭,毁灭"
421,consumer,su 跟随 ,n.消费者
422,contact,tact 接触,"n.接触,联系;vt.接触,联系"
423,contaminate,nat 出生 ,v.污染
424,contemporary,tempor 时间 ,"n.同时代的人;adj.当代的,同时代的"
425,contempt,tempt 尝试，触摸 ,"n.轻视,轻蔑,耻辱,不尊敬,[律]藐视法庭(或国会)"
426,contend,tend 伸 ,"v.斗争,竞争,主张"
427,contention,tent 伸 ,"n.争夺,争论,争辩,论点"
428,contest,st 立，站 ,"n.论争,竞赛;v.,争论,争辩,竞赛,争夺"
429,continuity,"tin 握 , 持 , 守","n.连续性,连贯性"
430,continuous,us 使用 ,"adj.连续的,持续的"
431,contradict,dict 言，说,"vt.同...矛盾,同...抵触"
432,contradiction,"rad 光线 , 辐射","n.反驳,矛盾"
433,contrary,tra 拖，拉，拽,"adj.相反的,逆的,<口语>执拗;n.反面;adv.相反地"
434,contrast,st 立，站 ,"vt.使与...对比,使与...对照;vi.和...形成对照;n.对比,对照,(对照中的)差异"
435,contribute,ut 使用 ,"v.捐助,捐献,贡献,投稿"
436,controversial,vers 转 ,"adj.争论的,争议的"
437,convene,ven 来,"v.召集,集合"
438,convention,vent 来 ,"n.大会,协定,习俗,惯例"
439,conventional,ven 来,"adj.惯例的,常规的,习俗的,传统的"
440,conversely,vers 转 ,"adv.倒地,逆地"
441,convert,vert 转 ,"n.皈依者;vt.使转变,转换...,使...改变信仰"
442,convict,vict 胜，征服 ,"vt.证明...有罪,宣告...有罪;n.罪犯"
443,conviction,vi 路 ,"n.深信,确信,定罪,宣告有罪"
444,cooperate,rat 计算，推定，理由,"vi.合作,协作"
445,cooperative,per 相 等 ,"adj.合作的,协力的"
446,coordinate,ord 命令,"n.同等者,同等物,坐标(用复数);adj.同等的,并列的;vt.调整,整理"
447,copper,per 相 等 ,"n.铜,警察"
448,copyright,ig 驱使；做 ,"n.版权,著作权"
449,cordial,cor 心（脏）,"n.兴奋剂,兴奋性饮料;adj.热忱的,诚恳的,兴奋的"
450,cork,cor 心（脏）,"n.软木塞,软木,(用塞子)塞住"
451,corporate,rat 计算，推定，理由,"adj.社团的,法人的,共同的,全体的"
452,corps,cor 心（脏）,"n.军团,兵队,团,兵种,技术兵种,特殊兵种,(德国大学的)学生联合会"
453,correlate,"lat 拿，持，带来，搬运 , 担负 ",vt.使相互关联;vi.和...相关
454,correspond,cor 心（脏）,"vi.符合,协调,通信,相当,相应"
455,correspondence,pon 放置,"n.相应,通信,信件"
456,corresponding,cor 心（脏）,"adj.相应的,通讯的"
457,corridor,rid 笑 ,n.走廊
458,corrode,od 路 ,"v.使腐蚀,侵蚀"
459,costly,"cost 肋骨，旁边 , 边 ","adj.昂贵的,贵重的"
460,costume,st 立，站 ,"n.装束,服装"
461,counsel,un 整体；联合 ,"n.讨论,商议,辩护律师;vt.劝告,忠告"
462,counterpart,count 数，计算，考虑 ,"n.副本,极相似的人或物,配对物"
463,county,un 整体；联合 ,"n.县,郡"
464,court,cour 心（脏） ,"n.法院,庭院,朝廷,球场,奉承,求爱;vt.向...献殷勤,追求,博得(喝彩),招致(失败危险等);vi.求爱"
465,courtesy,cour 跑 ,"n.谦恭,允许,礼貌"
466,coverage,cover 覆盖， 掩盖 ,n.覆盖
467,cradle,"rad 光线 , 辐射","n.摇篮,发源地,支船架;vt.将...放在摇篮内"
468,create,cre 增长，生长，产生,"vt.创造,创作,引起,造成"
469,creation,cre 辨别 ,"n.创造,创作物"
470,creature,cre 增长，生长，产生,"n.人,动物,傀儡,创造物"
471,credible,cre 辨别 ,"adj.可信的,可靠的"
472,credit,dit 给 ,"n.信任,信用,声望,荣誉,[财务]贷方,银行存款;vt.相信,信任,把...归给"
473,crew,cre 增长，生长，产生,"n.全体人员,(工作)队;vbl.crow的过去式"
474,criminal,"crimin 控诉 , 罪行 ","n.罪犯,犯罪者;adj.犯罪的,犯法的,罪恶的"
475,cripple,ple 装满（的）,n.跛子;v.削弱
476,crisp,cris 判断 ,"adj.脆的,易碎的"
477,criterion,it 走 ,"n.(批评判断的)标准,准据,规范"
478,critical,crit 判断 ,"adj.评论的,鉴定的,批评的,危急的,临界的"
479,criticism,it 走 ,"n.批评,批判"
480,crucial,cruc 十字 ,adj.至关紧要的
481,crude,rud 原始，粗野 ,"adj.天然的,未加工的,粗糙的,拙劣的,粗鲁的;n.天然的物质"
482,crush,crus 十字 ,"vt.压碎,碾碎,压服,压垮,粉碎,(使)变形"
483,crust,st 立，站 ,"n.外壳,硬壳,面包皮;vt.盖以硬皮;vi.结硬皮"
484,culminate,nat 出生 ,v.达到顶点
485,culture,cult 耕作 ,"n.文化,文明"
486,cumulative,lati 宽 ,adj.累积的
487,cupboard,"cup 拿 , 抓 ","n.食橱,碗碟橱"
488,curb,cur 关心，挂念，注意 ,n.路边
489,curiosity,cur 跑 ,n.好奇心
490,curious,us 使用 ,"adj.好奇的,求知的,古怪的,爱挑剔的"
491,currency,cur 关心，挂念，注意 ,n.流通
492,current,cur 跑 ,"adj.当前的,通用的,流通的,现在的,草写的,最近的;n.涌流,趋势,电流,水流,气流"
493,curse,curs 跑 ,"n.诅咒,咒语,祸根,祸因;vt.诅咒,咒骂,降祸,使受罪"
494,curtain,cur 关心，挂念，注意 ,"n.窗帘,门帘;v.装上门帘"
495,curve,cur 跑 ,"n.曲线,弯曲,[棒球]曲线球,[统]曲线图表;vt.弯,使弯曲;vi.成曲形"
496,cushion,us 使用 ,"n.垫子,软垫,衬垫;v.加衬垫"
497,cute,ut 使用 ,"adj.可爱的,聪明的,伶俐的,装腔作势的"
498,cylinder,li 绑 ,"n.圆筒,圆柱体,汽缸,柱面"
499,dam,"am 爱 , 情爱","n.水坝,障碍;v.控制,筑坝"
500,damp,"am 爱 , 情爱","n.湿气;adj.潮湿的;vt.使潮湿,阻尼,使衰减,使沮丧,控制,抑止"
501,daylight,light 光，轻，愉快 ,"n.日光,白昼,白天"
502,deadline,li 绑 ,n.最终期限
503,decade,cad 降落 ,"n.十年,十"
504,deceive,"ceiv 拿 , 抓 ","v.欺骗,行骗"
505,decent,cent 歌唱 ,"adj.正派的,端庄的,有分寸的,(服装)得体的,大方的;adj.<口>相当好的、象样的"
506,declaration,ratio 计算，推定，理由 ,"n.宣布,宣言,声明"
507,decline,clin 倾 ,"vi.下倾,下降,下垂;v.拒绝,衰落;n.下倾,下降,下垂,斜面,斜坡,衰败,衰落"
508,decorate,cor 心（脏）,"v.装饰,为...做室内装修"
509,decrease,cre 辨别 ,"n.减少,减少之量;v.减少"
510,dedicate,dic 言，说 ,"vt.献(身),致力,题献(一部著作给某人)"
511,deduce,duc 引导 ,"vt.推论,演绎出"
512,defect,fec 做,"n.过失,缺点"
513,defiance,fi 相信 ,"n.挑战,蔑视,挑衅"
514,deficit,cit 召唤 ,"n.赤字,不足额"
515,define,fin 终结，末尾，界限 ,"vt.定义,详细说明"
516,definite,it 走 ,"adj.明确的,一定的"
517,definitely,fi 相信 ,"adv.明确地,干脆地"
518,definitive,fin 终结，末尾，界限 ,"adj.最后的,确定的,权威性的"
519,defy,fy 相信 ,"vt.不服从,公然反抗,藐视,挑衅,违抗,使...难于;n.挑战"
520,degrade,grad 步，走 ,"v.(使)降级,(使)堕落,(使)退化"
521,delegate,leg 采集，读，说，法律 ,n.代表;vt.委派...为代表
522,deliberate,rat 计算，推定，理由,"adj.深思熟虑的,故意的,预有准备的;v.商讨"
523,delicate,li 绑 ,"adj.精巧的,精致的,病弱的,脆弱的,微妙的,棘手的,灵敏的,精密的"
524,delivery,li 绑 ,"n.递送,交付,分娩,交货,引渡;n.[律]财产等的正式移交,发送,传输"
525,democratic,rat 计算，推定，理由,"adj.民主的,民主主义的,民主政体的,平民的"
526,demonstrate,tra 拖，拉，拽,"vt.示范,证明,论证;vi.示威"
527,denounce,nounc 说，告 ,"vt.公开指责,公然抨击,谴责"
528,density,sit 坐,n.密度
529,dentist,st 立，站 ,n.牙科医生
530,depart,part 分，部分 ,"vi.离开,起程,不按照,逝世;adj.过去的,逝世的"
531,departure,art 艺术，关节 ,"n.启程,出发,离开"
532,depict,pict 画，图片，照片 ,"vt.描述,描写"
533,deport,port 拿，取 ,"vt.举止,驱逐"
534,deposit,sit 坐,"n.堆积物,沉淀物,存款,押金,保证金,存放物;vt.存放,堆积;vi.沉淀"
535,depress,ess 存在 ,"vt.使沮丧,使消沉,压下,压低,使不活泼,使萧条;v.压下"
536,deprive,pri 第一 ,"vt.剥夺,使丧失"
537,deputy,ut 使用 ,"n.代理人,代表"
538,descend,scen 设置 ,"vi.下来,下降,遗传(指财产,气质,权利),突击,出其不意的拜访;v.下去"
539,descent,cent 百 ,"n.降下,降落,世系,血统,侵袭"
540,deserve,serv 观看，服务，保留 ,"vt.应受,值得;v.应受"
541,design,ig 驱使；做 ,"n.设计,图案,花样,企图,图谋,(小说等的)构思,纲要;v.设计,计划,谋划,构思"
542,designate,gn 出生,"vt.指明,指出,任命,指派;v.指定,指派"
543,despair,pair 相 等 ,"n.绝望,失望,令人失望的人(事物);vi.绝望"
544,desperate,rat 计算，推定，理由,"adj.不顾一切的,拚死的,令人绝望的"
545,despite,spi 看,"prep.不管,尽管,不论"
546,dessert,ess 存在 ,n.餐后甜点
547,destination,st 立，站 ,"n.目的地,[计]目的文件,目的单元格"
548,destiny,stin 立，站 ,"n.命运,定数"
549,destruction,st 立，站 ,"n.破坏,毁灭"
550,detach,tach 钉，扣件 ,"vt.分开,分离,分遣,派遣(军队)"
551,detain,"tain 握 , 持 , 守","v.拘留,留住,阻止"
552,detect,tect 掩盖，掩护 ,"vt.察觉,发觉,侦查,探测;v.发现"
553,detective,tect 掩盖，掩护 ,n.侦探;adj.侦探的
554,deteriorate,rat 计算，推定，理由,v.(使)恶化
555,determination,min 小 ,"n.决心,果断"
556,deviate,via 路 ,"vi.背离,偏离;v.偏离"
557,device,vi 路 ,"n.装置,设计,图案,策略,发明物,设备;[计]安装设备驱动程序"
558,devise,vi 路 ,"vt.设计,发明,图谋,作出(计划),想出(办法),遗赠给;n.遗赠"
559,diagnose,gno 知道 ,v.诊断
560,diagram,ag 驱使；做 ,n.图表
561,dialect,di 日,"n.方言,语调"
562,diameter,"am 爱 , 情爱",n.直径
563,dictation,dict 言，说,"n.听写,口述"
564,differ,fer 带来，拿，负担 ,"vi.不一致,不同"
565,differentiate,di 日,"v.区别,区分"
566,diffuse,us 使用 ,"n.分类,摘要;vi.消化;vt.消化,融会贯通"
567,digital,it 走 ,"adj.数字的,数位的,手指的;n.数字,数字式"
568,dignity,ig 驱使；做 ,"n.尊严,高贵"
569,dilemma,di 日,"n.进退两难的局面,困难的选择"
570,diligent,li 绑 ,"adj.勤勉的,用功的,细心而继续不断的"
571,dim,di 日,"adj.暗淡的,模糊的,无光泽的,悲观的,怀疑的;vt.使暗淡,使失去光泽;n.<美俚>笨蛋、傻子"
572,diminish,min 小 ,"v.(使)减少,(使)变小"
573,dine,di 日,"vi.吃饭,进餐"
574,diploma,"plo 倍 , 重 , 折叠","n.文凭,毕业证书,证明权力、特权、荣誉等的证书,奖状"
575,diplomat,mat 成熟 ,"n.外交官,有外交手腕的人,有权谋的人"
576,diplomatic,di 日,"adj.外交的,老练的"
577,directory,rect 正，直 ,"n.姓名地址录,目录"
578,dirt,di 日,"n.污垢,泥土"
579,disappear,pear 生,"vi.消失,不见"
580,disaster,st 立，站 ,"n.灾难,天灾,灾祸"
581,disastrous,di 日,"adj.损失惨重的,悲伤的"
582,discern,cern 辨别 ,"v.目睹,认识,洞悉,辨别,看清楚"
583,discharge,char 车 ,"vt.卸下,放出,清偿(债务),履行(义务),解雇,开(炮),放(枪),射(箭);vi.卸货,流注;n.卸货,流出,放电"
584,discipline,"cip 拿 , 抓","n.纪律,学科;v.训练"
585,disclose,di 日,"vt.揭露,透露"
586,discourage,cour 心（脏） ,"vt.使气馁,阻碍"
587,discreet,cre 增长，生长，产生,"adj.小心的,慎重的,有思虑的,贤明的"
588,discrepancy,cre 辨别 ,"n.相差,差异,矛盾"
589,discrete,di 日,"adj.不连续的,离散的"
590,disease,di 日,"n.疾病,弊病"
591,disgust,st 立，站 ,"n.厌恶,嫌恶;vi.令人厌恶,令人反感;vt.使作呕"
592,dismay,di 日,"n.沮丧,惊慌;v.使沮丧,使惊慌"
593,disorder,order 命令,"n.杂乱,混乱,无秩序状态;vt.扰乱,使失调,使紊乱"
594,dispatch,patch 脚 ,"vt.分派,派遣;n.派遣,急件"
595,disperse,per 相 等 ,"v.(使)分散,(使)散开,疏散"
596,displace,di 日,"vt.移置,转移,取代,置换;v.转移"
597,disposal,sal 盐 ,"n.处理,处置,布置,安排,配置,支配"
598,dispose,pos 放置 ,"v.处理,处置,部署;vt.布置,安排,除去,使愿意"
599,disposition,it 走 ,n.部署
600,dispute,di 日,"v.争论,辩论,怀疑,抗拒,阻止,争夺(土地,胜利等);n.争论,辩论,争吵"
601,disrupt,rupt 破 ,"v.使中断,使分裂,使瓦解,使陷于混乱,破坏"
602,dissipate,pat 感受,"v.驱散,(使)(云、雾、疑虑等)消散,浪费(金钱或时间)"
603,dissolve,di 日,"v.溶解,解散"
604,distinct,stinct 刺，扑灭 ,"adj.清楚的,明显的,截然不同的,独特的"
605,distinction,stin 立，站 ,"n.区别,差别,级别,特性,声望,显赫"
606,distinguish,ting 接触,"v.区别,辨别"
607,distort,ort 升起 ,"vt.弄歪(嘴脸等),扭曲,歪曲(真理、事实等),误报"
608,distract,tra 拖，拉，拽,v.转移
609,distress,st 立，站 ,"n.悲痛,穷困,不幸,危难,忧伤;v.使悲痛,使穷困,使忧伤"
610,distribute,ut 使用 ,"vt.分发,分配,散布,分布,分类,分区;v.分发"
611,distribution,di 日,"n.分配,分发,配给物,销售,法院对无遗嘱死亡者财产的分配,分布状态,区分,分类,发送,发行"
612,disturbance,turb 骚乱，骚扰 ,"n.骚动,动乱,打扰,干扰,骚乱,搅动"
613,ditch,dit 给 ,"n.沟,沟渠,壕沟"
614,dive,di 日,"vi.潜水,跳水,下潜,俯冲;n.潜水,跳水,下潜,俯冲"
615,diversion,vers 转 ,"n.转移,转换,牵制,解闷,娱乐"
616,divert,vert 转 ,"v.转移,转向,使高兴"
617,divide,di 日,"v.分,划分,分开,隔开"
618,divine,vi 路 ,"adj.神的,神圣的,非凡的,超人的,非常可爱的;n.牧师"
619,divorce,di 日,"n.离婚,脱离;vt.使离婚,与...脱离"
620,dock,doc 教 ,"n.<美>码头,船坞,被告席,尾巴的骨肉部分;vt.靠码头,引入坞,剪短;vi.入船坞"
621,document,ment 记忆 ,"n.公文,文件,文档,档案,文献;v.证明"
622,dodge,od 路 ,"v.避开,躲避;n.<俗>诡计,躲藏"
623,domain,main 停驻 ,"n.领土,领地,(活动、学问等的)范围,领域"
624,dome,dom 屋，统治,n.圆屋顶
625,domestic,sti 刺，扑灭 ,"adj.家庭的,国内的,与人共处的,驯服的"
626,dominant,min 小 ,"adj.有统治权的,占优势的,支配的;adj.[生物]显性的"
627,donate,don 给 ,"v.捐赠,赠予"
