,单词,词根,释义
628,donation,nat 出生 ,"n.捐赠品,捐款,贡献"
629,dormitory,tor 扭，拧 ,n.宿舍
630,doubtless,ess 存在 ,"adj.无疑的,确定的;adv.无疑地,确定地,<口>大概、多半"
631,drag,ag 驱使；做 ,"v.拖,拖曳,缓慢而费力地行动;n.拖拉"
632,drainage,ag 驱使；做 ,"n.排水,排泄,排水装置,排水区域,排出物,消耗"
633,drama,"am 爱 , 情爱","n.(在舞台上演的)戏剧,戏剧艺术"
634,drastic,sti 刺，扑灭 ,"adj.激烈的,(药性等)猛烈的"
635,drawback,draw 画 ,"n.缺点,障碍,退还的关税,退税(指进口货物再出口时退还其进口时的关税)"
636,drunk,un 整体；联合 ,adj.喝醉了的;vbl.drink的过去分词
637,dubious,us 使用 ,"adj.可疑的,不确定的"
638,duplicate,"plic 倍 , 重 , 折叠","adj.复制的,副的,两重的,两倍的,完全相同;n.复制品,副本;vt.复写,复制,使加倍,使成双"
639,duration,ratio 计算，推定，理由 ,"n.持续时间,为期"
640,dusk,us 使用 ,"n.薄暮,黄昏"
641,dynamic,"am 爱 , 情爱","adj.动力的,动力学的,动态的"
642,earnest,st 立，站 ,"adj.认真的,热心的,重要的n.真挚,定金,认真,热心"
643,Easter,aster 星星 ,n.[宗](耶稣)复活节
644,eccentric,cent 百 ,adj.古怪;n.行为古怪的人
645,eclipse,cli 倾 ,"n.食,日蚀,月蚀,蒙蔽,衰落;vt.引起日蚀,引起月蚀,超越,使黯然失色"
646,ecology,col 栖息 ,"n.生态学,[社会]环境适应学,均衡系统"
647,economic,eco 住所，经济，生态 ,"adj.经济(上)的,产供销的,经济学的"
648,economy,eco 住所，经济，生态 ,"n.经济,节约,节约措施,经济实惠,系统,机体,经济制度的状况"
649,edible,di 日,adj.可食用的
650,editor,dit 给 ,"n.编辑,编辑器,编者"
651,editorial,ori 升起 ,"n.社论;adj.编辑上的,主笔的,社论的"
652,effective,fec 做,"adj.有效的,被实施的,给人深刻印象,有生力量"
653,efficiency,fic 做,"n.效率,功效"
654,efficient,"fic 面部 , 正面，前额 ","adj.(直接)生效的,有效率的,能干的"
655,eject,jec 投掷,"vt.逐出,撵出,驱逐,喷射;n.推断的事物"
656,elaborate,rat 计算，推定，理由,"adj.精心制作的,详细阐述的,精细;vt.精心制作,详细阐述;v.详细描述"
657,elastic,sti 刺，扑灭 ,adj.弹性的
658,elderly,ly 绑 ,"adj.过了中年的,稍老的"
659,election,lect 采集，读，说，法律,"n.选举,当选,选择权,[宗]上帝的选拔"
660,electrical,electr 电 ,"adj.电的,有关电的"
661,electrician,lect 采集，读，说，法律,"n.电工,电学家"
662,electricity,cit 召唤 ,"n.电流,电,电学"
663,electronic,electr 电 ,adj.电子的
664,elegant,leg 采集，读，说，法律 ,"adj.文雅的,端庄的,雅致的,<口>上品的,第一流的"
665,elementary,ment 记忆 ,"adj.初步的,基本的,[化]元素的,自然力的"
666,elevator,tor 扭，拧 ,"n.电梯,升降机,[空]升降舵"
667,elicit,cit 公民，城市 ,"vt.得出,引出,抽出,引起"
668,eligible,ig 驱使；做 ,"adj.符合条件的,合格的"
669,eliminate,li 绑 ,"vt.排除,消除;v.除去"
670,eloquent,loqu 言，说,"adj.雄辩的,有口才的,动人的,意味深长的"
671,embark,bar 长木条，障碍 ,"v.上船,上飞机,着手,从事,装于船上,登上"
672,embody,od 路 ,"vt.具体表达,使具体化,包含,收录"
673,emerge,merg 沉，没 ,"vi.显现,浮现,暴露,形成,(由某种状态)脱出,(事实)显现出来"
674,emergency,erg 做，工作 ,"n.紧急情况,突然事件,非常时刻,紧急事件"
675,emit,mit 投，送，发 ,"vt.发出,放射,吐露,散发,发表,发行"
676,emotional,mot 移动 ,"adj.情绪的,情感的"
677,emperor,per 相 等 ,"n.皇帝,君主"
678,empire,pir 相 等 ,"n.帝国,帝权"
679,employee,"plo 倍 , 重 , 折叠","n.职工,雇员,店员"
680,employment,ment 记忆 ,"n.雇用,使用,利用,工作,职业"
681,enclose,clos 关闭,"vt.放入封套,装入,围绕"
682,enclosure,sur 确定 ,"n.围住,围栏,四周有篱笆或围墙的场地"
683,encounter,un 整体；联合 ,"v.遭遇,遇到,相遇;n.遭遇,遭遇战"
684,encourage,ag 驱使；做 ,"vt.鼓励,怂恿;v.鼓励,鼓励"
685,ending,di 日,"n.结尾,结局"
686,endow,dow 给 ,"v.捐赠,赋予"
687,energetic,erg 做，工作 ,"adj.精力充沛的,积极的"
688,engage,ag 驱使；做 ,"vt.使忙碌,雇佣,预定,使从事于,使参加;vi.答应,从事,交战,[机]接合,啮合"
689,enlighten,light 光，轻，愉快 ,"vt.启发,启蒙,教导,授予...知识,开导,<古>照耀"
690,enormous,norm 规范，正规，正常 ,"adj.巨大的,庞大的,<古>极恶的,凶暴的"
691,enquire,quir 问，求，寻 ,v.询问
692,ensue,su 跟随 ,"vi.跟着发生,继起;vt.(基督教《圣经》用语)追求"
693,entertain,"tain 握 , 持 , 守","vt.娱乐,招待,接受,怀抱;vi.款待"
694,entertainment,ment 记忆 ,"n.款待,娱乐,娱乐表演"
695,enthusiasm,us 使用 ,"n.狂热,热心,积极性,激发热情的事物"
696,entire,tir 拉，引 ,"adj.全部的,完整的,整个"
697,entitle,it 走 ,"vt.给...权利(或资格),给...题名,给...称号;v.授权,授权"
698,entrepreneur,neur 神经 ,"n.<法>企业家,主办人"
699,environment,viron 环路 ,"n.环境,外界"
700,envisage,ag 驱使；做 ,v.正视
701,episode,od 路 ,"n.一段情节,[音]插曲,插话,有趣的事件"
702,equality,alit 养育，成长,"n.等同性,同等,平等,相等,等式"
703,equation,equ 相等 ,"n.相等,平衡,综合体,因素,方程式,等式"
704,equip,equ 相等 ,"vt.装备,配备,训练,准备行装"
705,erect,rect 正，直 ,"adj.直立的,竖立的,笔直的;vt.盖,使竖立,使直立,树立,建立;vi.[生理]勃起"
706,erroneous,us 使用 ,"adj.错误的,不正确的"
707,erupt,rupt 破 ,vt.喷出;vi.爆发
708,escort,cor 心（脏）,"n.护卫(队),护送,陪同(人员),护卫队;v.护卫,护送,陪同"
709,essay,ess 存在 ,"vt.企图,尝试;n.企图,散文,小品文,随笔,短文,评论"
710,essential,esse 存在,"adj.本质的,实质的,基本的,提炼的,精华的;n.本质,实质,要素,要点"
711,establish,st 立，站 ,"vt.建立,设立,安置,使定居,使人民接受,确定;v.建立"
712,establishment,li 绑 ,"n.确立,制定,设施,公司,军事组织"
713,esthetic,st 立，站 ,adj.感觉的
714,evaluate,val 强 ,"vt.评价,估计,求...的值;v.评价"
715,event,vent 来 ,"n.事件,事变,结果,活动,精力,竞赛"
716,evidence,vi 路 ,"n.明显,显著,明白,迹象,根据,[物]证据,证物"
717,evidently,ident 相同 ,"adv.明显地,显然"
718,evil,vi 路 ,"adj.邪恶的,带来麻烦的,不幸的,有害的,诽谤的;n.邪恶,不幸,罪恶"
719,evolution,uti 使用 ,"n.进展,发展,演变,进化"
720,evolve,vol 滚，转 ,"v.(使)发展,(使)进展,(使)进化"
721,exact,act 驱使；做 ,"adj.精确的,准确的,原样的,精密的,严格;vt.强求,急需,要求"
722,exaggerate,ag 驱使；做 ,"v.夸大,夸张"
723,exceedingly,ceed 走,"adv.非常地,极度地"
724,exception,"cept 拿 , 抓","n.除外,例外,反对,异议"
725,exceptional,cep 头 ,"adj.例外的,异常的"
726,excess,ess 存在 ,"n.过度,剩于,无节制,超过,超额;adj.过度的,额外的"
727,exchange,hang 悬挂,"vt.交换,调换,兑换,交流,交易;n.交换,调换,兑换,交流,交易"
728,excitement,cite 召唤 ,"n.刺激,兴奋,激动,搔动"
729,exclude,clud 关闭,"vt.拒绝接纳,把...排除在外,排斥"
730,exclusive,clus 关闭,"adj.排外的,孤高的,唯我独尊的,独占的,唯一的,高级的"
731,excursion,cur 关心，挂念，注意 ,"n.远足,游览,短程旅行,远足队,离题,[物]偏移,漂移"
732,execute,ut 使用 ,"vt.执行,实行,完成,处死,制成,[律]经签名盖章等手续使(证书)生效"
733,executive,uti 使用 ,"adj.实行的,执行的,行政的;n.执行者,经理主管人员"
734,exemplify,pli 装满（的）,"vt.例证,例示,作为...例子"
735,exhaust,haust 抽出 ,"vt.用尽,耗尽,抽完,使筋疲力尽;vi.排气;n.排气,排气装置;adj.用不完的,不会枯竭的"
736,exhibit,hibit 拥有，占据，居住 ,"vt.展出,陈列;n.展览品,陈列品,展品;v.展示"
737,existence,"ten 握 , 持 , 守","n.存在,实在,生活,存在物,实在物"
738,expand,pand 展开,"vt.使膨胀,详述,扩张;vi.张开,发展"
739,expansion,pans 展开 ,"n.扩充,开展,膨胀,扩张物,辽阔,浩瀚"
740,expedition,dit 给 ,"n.远征,探险队,迅速,派遣"
741,expenditure,dit 给 ,"n.支出,花费"
742,experimental,peri 试验，尝试,"adj.实验的,根据实验的"
743,expert,pert 试验，尝试 ,"n.专家,行家,[军](特等)射手;adj.老练的,内行的,专门的;vt.在...中当行家,当专家"
744,expertise,per 相 等 ,"n.专家的意见,专门技术"
745,expire,pir 相 等 ,"v.期满,终止,呼气,断气,届满"
746,explicit,cit 公民，城市 ,"adj.外在的,清楚的,直率的,(租金等)直接付款的"
747,explode,"plo 倍 , 重 , 折叠","vt.使爆炸;vi.爆炸,爆发,破除,推翻,激发"
748,exploit,it 走 ,"vt.开拓,开发,开采,剥削,用以自肥;v.使用"
749,explosion,"plo 倍 , 重 , 折叠","n.爆发,发出,爆炸,[矿]煤气爆炸"
750,export,port 拿，取 ,"vt.输出;n.出口货,输出,出口,出口商品;v.出口"
751,expose,pos 放置 ,"vt.使暴露,受到,使曝光;v.揭露"
752,exposition,it 走 ,"n.博览会,展览会,说明,曝露,[戏]展示部分,[音]呈示部"
753,expression,press 压，按 ,"n.表达,表情,脸色,声调,腔调,榨出,语法,措辞;n.[数]式,表达式,符号"
754,exquisite,quis 问，求，寻 ,"adj.优美的,高雅的,精致的,剧烈的,异常的,细腻的,敏锐的"
755,extend,tend 伸 ,"v.扩充,延伸,伸展,扩大[军]使疏开,给予,提供,演化出的全文,<英>[律]对(地产等)估价"
756,extension,tens 伸 ,"n.延长,扩充,范围;n.扩展名;adj.[逻]外延的,客观现实的"
757,extensive,"ten 握 , 持 , 守","adj.广大的,广阔的,广泛的"
758,extinct,"tin 握 , 持 , 守","adj.熄灭的,灭绝的,耗尽的;vt.<古>使熄灭"
759,extra,tra 拖，拉，拽,"adj.额外的,不包括在价目内的,特大的,特佳的;adv.特别地,非常,另外;n.额外人(或物),(报纸)号外,上等品,(电影)临时演员"
760,extract,act 驱使；做 ,"n.精,汁,榨出物,摘录,选粹;vt.拔出,榨取,开方,求根,摘录,析取,吸取"
761,extraordinary,ord 命令,"adj.非常的,特别的,非凡的,特派的"
762,extravagant,ag 驱使；做 ,"adj.奢侈的,浪费的,过分的,放纵的"
763,eyesight,ig 驱使；做 ,"n.视力,目力"
764,facet,fac 做,"n.(多面体的)面,(宝石等的)刻面,小平面,方面,琢面;vt.在...上刻画"
765,facilitate,"fac 面部 , 正面，前额 ","vt.（不以人作主语的）使容易,使便利,推动,帮助,使容易,促进"
766,facility,it 走 ,"n.容易,简易,灵巧,熟练,便利,敏捷,设备,工具"
767,faculty,cult 耕作 ,"n.才能,本领,能力,全体教员,(大学的)系,科,(授予的)权力"
768,fairly,ly 绑 ,"adv.公正地,正当的,公平对待某人,公平地,相当地,还算,清楚地"
769,faith,it 走 ,"n.信任,信念,宗教信仰,忠实,保证,诺言,约定"
770,fame,fam 声音，说话,"n.名声,名望,传说,<古>传闻;vt.(常用被动语态)使闻名,使有名望,盛传"
771,famine,min 小 ,"n.饥荒,<古>饥饿,严重的缺乏"
772,fantastic,tast 接触 ,"adj.幻想的,奇异的,稀奇古怪的,荒谬的,空想的"
773,fantasy,fan 幻影，幻象,"n.幻想,白日梦"
774,farewell,fare 去 ,"n.辞别,再见,再会;int.再会,别了!(常含有永别或不容易再见面的意思)"
775,fascinate,fasc 捆，束 ,"vt.使着迷,使神魂颠倒;vi.入迷,极度迷人的"
776,fascinating,ting 接触,"adj.迷人的,醉人的,着魔的"
777,fasten,"ten 握 , 持 , 守","vt.扎牢,扣住,闩住,拴紧,使固定,系,集中于,强加于;vi.扣紧,抓住"
778,fate,fat 声音，说话 ,"n.天数,命运,运气;vt.注定,送命"
779,fatigue,ig 驱使；做 ,"n.疲乏,疲劳,累活,[军]杂役;vt.使疲劳,使心智衰弱;vi.疲劳"
780,favourite,it 走 ,"adj.特别喜爱的,中意的;n.特别喜爱的(或物)"
781,feast,st 立，站 ,"n.节日,盛宴,筵席,宴会,酒席;vt.盛宴,款待,享乐,请客;vi.参加宴会,享受"
782,federal,feder 相信 ,"adj.联邦的,联合的,联邦制的,同盟的;n.(南北战争)北部联邦同盟盟员;连邦软件公司,国内正版经销商"
783,federation,rat 计算，推定，理由,"n.同盟,联邦,联合,联盟"
784,feminine,min 小 ,"adj.妇女(似)的,娇柔的,阴性的,女性的"
785,fertile,fer 带来，拿，负担 ,"adj.肥沃的,富饶的,能繁殖的"
786,fertilizer,li 绑 ,"n.肥料(尤指化学肥料),[动]受精媒介物"
787,fibre,fi 相信 ,"n.纤维,构造,纤维制品,[植]须根"
788,fierce,fi 相信 ,"adj.凶猛的,猛烈的,热烈的,暴躁的<美>极讨厌的,难受的,<英方>精力旺盛的"
789,figure,ig 驱使；做 ,"n.外形,体形,图形,画像,数字,形状,身份;vt.描绘,塑造,表示,象征,演算,认为;vi.出现,考虑,出名,扮演角色"
790,finally,all 其它 ,"adv.最后,终于,不可更改地,决定性地"
791,finance,fin 终结，末尾，界限 ,"n.财政,金融,财政学;vt.供给...经费,负担经费;vi.筹措资金"
792,financial,fi 相信 ,"adj.财政的,金融的"
793,finding,di 日,"n.发现,发现物,决定,[律]裁决"
794,fireman,man 手 ,"n.救火队员,消防队员"
795,fisherman,man 停驻 ,"n.渔民,渔夫"
796,fitting,it 走 ,"adj.适合的,相称的,适宜的;n.试穿,试衣,装配,装置"
797,fixture,fi 相信 ,"n.固定设备,预定日期,比赛时间,[机]装置器,工作夹具"
798,flame,"am 爱 , 情爱","n.火焰,光辉,光芒,热情,激情"
799,flat,"lat 拿，持，带来，搬运 , 担负 ","adj.平坦的,扁平的,单调的,干脆的,无聊的;adv.平直地,正好,断然地;n.平面,一层,公寓;v.(使)变平,(使)降半音"
800,flatter,att 适当，适应 ,"vt.过分夸赞,奉承,阿谀,使高兴,使满意,(画,肖像上的形象)胜过(真人或实物)"
801,fling,li 绑 ,"n.投,掷,猛冲,暴躁的行动,急冲,嘲弄,讥笑;vt.猛投,抛,掷,使陷入,挥动,嘲笑,扫视;vi.猛冲,直冲,急行"
802,flock,loc 地方 ,"n.羊群,(禽、畜等的)群,大量,众多;v.聚结"
803,flood,od 路 ,"n.洪水,水灾,(因雨)涨潮,[诗]水;vt.淹没,使泛滥,注满,充满;vi.被水淹,溢出,涌进,喷出,涌出"
804,flourish,ris 笑 ,"vi.繁荣,茂盛,活跃,手舞足蹈,兴旺,处于旺盛时期;vt.挥动,夸耀;n.茂盛,兴旺,华饰,繁荣"
805,fluctuate,flu 流 ,"vi.变动,波动,涨落,上下,动摇;vt.使动摇,使波动,使起伏"
806,fluid,flu 流 ,"n.流动性,流度;adj.流动的,不固定的,可改变的,可另派用场的,流畅的"
807,flush,us 使用 ,"n.奔流,晕红,激动,萌芽,活力旺盛,发烧,一手同花的五张牌,惊鸟;adj.挥霍的,直接的,丰足的,泛滥的;adv.齐平地,直接地;vi.(脸)发红,奔涌,充沛,惊飞;vt.淹没,冲洗,使脸红,使齐平,使惊飞,使激动"
808,foam,"am 爱 , 情爱","n.泡沫,水沫,泡沫材料,泡沫橡皮,泡沫塑料;vi.起泡沫,冒汗水,吐白沫;vt.使起泡沫"
809,footstep,st 立，站 ,"n.脚步,脚步声,一步跨出去的距离"
810,forbid,bi 生命 ,"vt.禁止,不许;v.禁止"
811,forecast,cast 投掷 ,"n.先见,预见,预测,预报;vt.预想,预测,预报,预兆"
812,foremost,st 立，站 ,"adj.(位置或时间)最先的,最初的,最重要的;adv.首要地,首先"
813,forge,org 做，工作 ,"v.稳步前进,铸造,伪造"
814,format,form 形式，格式，形成 ,"n.开本,版式,形式,格式;vt.安排...的格局(或规格),[计]格式化(磁盘)"
815,formation,mat 成熟 ,"n.形成,构成,编队"
816,formidable,form 形式，格式，形成 ,"adj.强大的,令人敬畏的,可怕的,艰难的"
817,formulate,form 形式，格式，形成 ,"vt.用公式表示,明确地表达,作简洁陈述;v.阐明"
818,fort,fort 力量，强壮 ,"n.堡垒,边界上的贸易站"
819,forth,ort 升起 ,"adv.往前,向外"
820,forthcoming,min 小 ,adj.即将来临的;n.来临
821,fortnight,ig 驱使；做 ,n.两星期
822,foster,st 立，站 ,"vt.养育,抚育,培养,鼓励,抱(希望);n.养育者,鼓励者"
823,foundation,found 底，基础 ,"n.基础,根本,建立,创立,地基,基金,基金会"
824,fountain,"tain 握 , 持 , 守","n.泉水,喷泉,源泉"
825,fraction,act 驱使；做 ,"n.小部分,片断,分数"
826,fragile,ag 驱使；做 ,"adj.易碎的,脆的"
827,fragrance,ag 驱使；做 ,"n.芬芳,香气,香味"
828,frame,"am 爱 , 情爱","n.结构,体格;vt.构成,设计,制定,使适合,陷害;vi.<英方>有成功希望;n.帧,画面,框架"
829,frank,"rank 排列 , 顺序 ","adj.坦白的,率直的,老实的;vt.免费邮寄;n.免费邮寄特权"
830,fraud,aud 听 ,"n.欺骗,欺诈行为,诡计,骗子,假货"
831,freight,ig 驱使；做 ,"n.货物,船货,运费,货运;vt.装货,使充满,运送"
832,frequent,frequent 反复 ,"adj.时常发生的,频繁的"
833,frontier,"front 面部 , 正面，前额 ","n.国境,边疆,边境"
834,frost,st 立，站 ,"n.霜,霜冻,严寒;v.结霜"
835,fruitful,it 走 ,"adj.果实结得多的,多产的,富有成效的"
836,frustrate,us 使用 ,"v.挫败,阻挠,使感到灰心,阻止"
837,fulfil,fi 相信 ,"vt.实践,履行,实行,结束,满足,完成,达到"
838,function,un 整体；联合 ,"n.官能,功能,作用,职责,典礼,仪式,[数]函数;vi.(器官等)活动,运行,行使职责"
839,fundamental,fund 底，基础 ,"adj.基础的,基本的;n.基本原则,基本原理"
840,funeral,un 整体；联合 ,"n.葬礼,出殡"
841,furious,us 使用 ,"adj.狂怒的,狂暴的,激烈的,热烈兴奋的,极为激烈"
842,furniture,it 走 ,"n.家具,设备,储藏物"
843,fuse,fus 熔化；倾倒 ,"n.保险丝,熔丝;v.熔合"
844,fusion,us 使用 ,"n.熔化,熔解,熔合,熔接"
845,galaxy,lax 松弛，放松 ,"n.星系,银河,一群显赫的人,一系列光彩夺目的东西"
846,gallery,all 其它 ,"n.走廊、戏院、教堂等中最高的楼座,美术陈列室,画廊,图库"
847,gamble,"am 爱 , 情爱","n.冒险;v.赌博,投机,孤注一掷"
848,garbage,ag 驱使；做 ,"n.垃圾,废物"
849,garlic,li 绑 ,"n.[植]大蒜,(Akkuynsadtium),蒜头"
850,gasoline,sol 单独，太阳 ,n.汽油
851,gene,gen 出生,"n.[遗传]因子,[遗传]基因"
852,generalize,li 绑 ,"vt.归纳,概括,推广,普及"
853,generate,gener 出生,"vt.产生,发生"
854,generator,rat 计算，推定，理由,"n.发电机,发生器"
855,generous,gen 出生,"adj.慷慨的,大方的,有雅量的"
856,genius,gen 出生,"n.天才,天赋,天才人物"
857,geology,log 言，说,"n.地质学,地质概况"
858,germ,ger 运送 ,"n.微生物,细菌"
859,gesture,st 立，站 ,"n.姿态,手势,表示;v.作手势,以手势表示"
860,gigantic,ig 驱使；做 ,"adj.巨人般的,巨大的"
861,given,ven 来,"adj.赠予的,沉溺的,特定的,假设的;vbl.give的过去分词"
862,glamour,"am 爱 , 情爱","n.[亦作glamor]魔力,魅力;v.迷惑"
863,gleam,"am 爱 , 情爱","n.微弱的闪光,一丝光线,瞬息的一现;vi.闪烁,隐约地闪现;vt.使发微光,使闪烁"
864,glide,li 绑 ,"v.滑行,悄悄地走,(时间)消逝,滑翔;n.滑行,滑翔,滑移,滑音"
865,glitter,it 走 ,"vi.闪闪发光,闪烁,闪光;n.闪光"
866,globe,glob 球 ,"n.球体,地球仪,地球,世界"
867,glorious,ori 升起 ,"adj.光荣的,显赫的"
868,goodness,ess 存在 ,"n.仁慈,善良"
869,gorgeous,us 使用 ,"adj.华丽的,灿烂的"
870,govern,govern 管理，统治 ,"v.统治,支配,管理"
871,grace,grac 感谢,"n.优美,雅致,优雅"
872,graceful,grac 感谢,adj.优美的
873,gracious,us 使用 ,"adj.亲切的,高尚的"
874,graduate,grad 步，走 ,"n.(大学)毕业生,研究生;v.(使)(大学)毕业"
875,gram,gram 写，画，文字，图形 ,"n.克,[植]鹰嘴豆(用作饲料)"
876,grammar,"am 爱 , 情爱","n.文法,有关原理的书,入门的书"
877,graph,graph 写，画，文字，图形,"n.图表,曲线图"
878,grateful,grat 感谢,"adj.感激的,感谢的"
879,gratitude,rat 计算，推定，理由,n.感谢的心情
880,gravity,vit 活,"n.地心引力,重力"
881,grease,gre 步，走 ,"n.油脂,贿赂;vt.涂脂于,<俗>贿赂"
882,greenhouse,gree 感谢 ,"n.温室,花房"
883,grocer,oce 住所，经济，生态 ,"n.食品商,杂货店"
884,guardian,di 日,"n.护卫者,保护人,监护人;adj.守护的"
885,guideline,li 绑 ,n.方针
886,guitar,it 走 ,"n.吉他,六弦琴;vi.弹吉他"
887,gymnasium,gymn 运动，体育 ,"n.健身房,体育馆"
888,hammer,"am 爱 , 情爱","n.铁锤,槌,锤子;v.锤击,锤打"
889,handbag,ag 驱使；做 ,n.手提包
890,handicap,cap 头 ,"n.障碍,阻碍,障碍赛跑;v.妨碍,使不利,阻碍"
891,handwriting,ting 接触,"n.笔迹,书写体,书法,笔势"
892,harmony,mon 提醒，警告，单一，公共 ,"n.协调,融洽"
893,harness,ess 存在 ,"n.(全套)马具,系在身上的绳子,甲胄;vt.上马具,披上甲胄,利用(河流、瀑布等)产生动力(尤指电力)"
894,haste,st 立，站 ,"n.匆忙,急忙"
895,haunt,un 整体；联合 ,v.神鬼出没
896,heading,di 日,n.标题
897,headline,li 绑 ,n.大字标题
898,heighten,"ten 握 , 持 , 守","v.提高,升高"
899,helicopter,helic 旋 ,"n.直升(飞)机,直升机"
900,helpless,ple 装满（的）,"adj.无助的,无能的,没用的"
901,henceforth,fort 力量，强壮 ,"adv.自此以后,今后"
902,heritage,tag 接触,"n.遗产,继承权,传统"
903,hesitate,sit 坐,"v.犹豫,踌躇,不愿"
904,hierarchy,rar 稀有 ,"n.层次,层级"
905,highlight,ig 驱使；做 ,"n.加亮区,精彩场面,最显著(重要)部分;vt.加亮,使显著,以强光照射,突出"
906,highway,ig 驱使；做 ,"n.公路,大路"
907,historian,histor 叙事，历史 ,"n.历史学家,史家"
908,historic,ori 升起 ,"adj.历史上著名的,有历史性的"
909,historical,tor 扭，拧 ,"adj.历史(上)的,有关历史的"
910,hitherto,it 走 ,"adv.迄今,至今"
911,hoist,st 立，站 ,"n.提升间,升起"
