,单词,词根,释义
912,holy,ly 绑 ,"adj.神圣的,圣洁的;n.神圣的东西"
913,homogeneous,us 使用 ,"adj.同类的,相似的,均一的,均匀的"
914,honourable,hono 荣誉 ,"adj.可敬的,荣誉的,光荣的"
915,hopeless,ess 存在 ,"adj.没有希望的,绝望的,不可救药"
916,horizon,hor 怕 ,"n.地平线;n.地平(线),(知识,思想等的)范围,视野"
917,horizontal,zo 动物 ,"adj.地平线的,水平的"
918,horrible,hor 怕 ,"adj.可怕的,恐怖的,讨厌的"
919,horsepower,pow 力量，能力 ,n.马力
920,hospitality,hospit 客人，主人，敌人 ,"n.好客,宜人,盛情"
921,hostage,host 客人，主人，敌人 ,"n.人质,抵押品"
922,hostile,sti 刺，扑灭 ,"adj.敌对的,敌方的;n.敌对"
923,hound,un 整体；联合 ,"n.猎犬;vt.带猎犬狩猎,卑鄙的人,追捕,激励,使追逐"
924,household,us 使用 ,"n.一家人,家庭,家族,王室;adj.家庭的,家族的,家属的,普通的,平常的"
925,hum,hum 人；土地；人类；卑下；湿 ,"v.嗡嗡叫,哼;n.嗡嗡声,吵杂声"
926,humanity,it 走 ,"n.人性,人类,博爱,仁慈"
927,humidity,dit 给 ,"n.湿气,潮湿,湿度<美>沼泽中的肥沃高地"
928,humorous,mor 死 ,"adj.富幽默感的,滑稽的,诙谐的,想入非非的,异想天开的"
929,humour,hum 人；土地；人类；卑下；湿 ,"n.幽默,诙谐"
930,hunt,un 整体；联合 ,"v.打猎,猎取,搜索,搜寻,猎获;n.打猎,猎取,搜索,搜寻,狩猎"
931,hut,ut 使用 ,"n.小屋,棚屋"
932,hypothesis,pot 力量，能力,n.假设
933,hysterical,st 立，站 ,"a歇斯底里的,异常兴奋的"
934,identical,ident 相同 ,"adj.同一的,同样的"
935,identification,fic 做,"n.辨认,鉴定,证明,视为同一"
936,identify,fy 相信 ,"vt.识别,鉴别,把...和...看成一样;v.确定"
937,ideology,log 言，说,n.意识形态
938,idiom,di 日,"n.成语,方言,土语,习惯用语"
939,ignite,it 走 ,"v.点火,点燃"
940,ignorance,ig 驱使；做 ,"n.无知,不知"
941,ignorant,gn 出生,adj.无知的
942,illegal,leg 采集，读，说，法律 ,"adj.违法的,不合规定的"
943,illuminate,nat 出生 ,"vt.照明,照亮,阐明,说明,使灿烂,以灯火装饰(街道等);vi.照亮"
944,illusion,us 使用 ,n.幻想
945,illustration,ratio 计算，推定，理由 ,"n.说明,例证,例子,图表,插图,图解"
946,image,imag 图像,"n.图象,肖像,偶像,形象化的比喻,极为相象,映像,典型;vt.想象,作...的像,反映,象征"
947,imaginary,ag 驱使；做 ,"adj.假想的,想象的,虚构的"
948,imaginative,imag 图像,"adj.想象的,虚构的"
949,imitate,imit 图像 ,"vt.模仿,仿效,仿制,仿造;v.模仿"
950,imitation,mit 投，送，发 ,"n.模仿,效法,冒充,赝品,仿造物"
951,immediately,ly 绑 ,"adv.立即,马上,直接地"
952,immerse,mers 沉，没 ,"vt.沉浸,使陷入"
953,immigrant,migr 迁移 ,"adj.(从外国)移来的,移民的,移居的;n.移民,侨民"
954,immune,mun 公共 ,adj.免疫的
955,impact,act 驱使；做 ,"n.碰撞,冲击,冲突,影响,效果;vt.挤入,撞击,压紧,对...发生影响"
956,impart,part 分，部分 ,"vt.给予(尤指抽象事物),传授,告知,透露"
957,impatient,pat 感受,"adj.不耐烦的,急躁的,不耐心的"
958,imperative,per 相 等 ,"n.命令,诫命,需要,规则,祈使语气;adj.命令的,强制的,紧急的,必要的,势在必行的,[语法]祈使的"
959,impetus,pet 追求 ,"n.推动力,促进"
960,implication,"plic 倍 , 重 , 折叠","n.牵连,含意,暗示"
961,implicit,cit 召唤 ,"adj.暗示的,盲从的,含蓄的,固有的,不怀疑的,绝对的"
962,imply,ply 装满（的）,"vt.暗示,意味"
963,import,ort 升起 ,"n.进口货(常用复数),进口,输入,意思,重要性;vt.输入,进口,含...的意思,重要,引入;vi.有关系,有重要性"
964,impose,pos 放置 ,"vt.征税,强加,以...欺骗;vi.利用,欺骗,施影响"
965,impression,press 压，按 ,"n.印象,感想,盖印,压痕"
966,impressive,ess 存在 ,"adj.给人深刻印象的,感人的"
967,improvement,ment 记忆 ,"n.改进,进步"
968,inaugurate,nau 船，航行，海员 ,"vt.举行就职典礼,创新,开辟,举行开幕(落成、成立)典礼."
969,incidence,cid 降落 ,"n.落下的方式,影响范围,[物理]入射"
970,incidentally,ident 相同 ,"adv.附带地,顺便提及"
971,incline,clin 倾 ,"n.倾斜,斜坡,斜面;vt.使倾向于,使倾斜;vi.倾向,倾斜"
972,include,clud 关闭,"vt.包括,包含"
973,inclusive,clus 关闭,"adj.包含的,包括的"
974,incorporate,cor 心（脏）,"adj.合并的,结社的,一体化的;vt.合并,使组成公司,具体表现;vi.合并,混合,组成公司;vt.[律]结社,成为法人组织"
975,increasingly,cre 辨别 ,"adv.日益,愈加"
976,incredible,di 日,adj.<口>难以置信的
977,indefinite,fin 终结，末尾，界限 ,"adj.模糊的,不确定的,[语]不定的"
978,indicate,dic 言，说 ,"vt.指出,显示,象征,预示,需要,简要地说明"
979,indication,di 日,"n.指出,指示,迹象,暗示"
980,indifferent,fer 带来，拿，负担 ,adj.无关紧要的
981,indignant,ig 驱使；做 ,"adj.愤怒的,愤慨的"
982,indignation,gn 出生,"n.愤慨,义愤"
983,indirect,di 日,"adj.间接的,迂回的"
984,individual,divid 分 ,"n.个人,个体;adj.个别的,单独的,个人的"
985,induce,duc 引导 ,"vt.劝诱,促使,导致,引起,感应"
986,industrial,st 立，站 ,"adj.工业的,产业的,实业的,从事工业的;n.工业工人,[商]工业股票"
987,industrialize,us 使用 ,vt.使工业化;vi.工业化
988,inevitable,vit 活,"adj.不可避免的,必然的"
989,infant,fan 幻影，幻象,"n.婴儿,幼儿;adj.婴儿的,幼稚的"
990,infectious,fec 做,"adj.有传染性的,易传染的,有感染力的"
991,infer,fer 带来，拿，负担 ,v.推断
992,inferior,fer 带来，拿，负担 ,"adj.下等的,下级的,差的,次的,自卑的,劣等的"
993,infinite,it 走 ,"n.无限的东西(如空间、时间),[数]无穷大;adj.无穷的,无限的,无数的,极大的"
994,inflict,li 绑 ,v.造成
995,influential,flu 流 ,"adj.有影响的,有势力的"
996,ingenious,gen 出生,"adj.机灵的,有独创性的,精制的,具有创造才能"
997,ingredient,di 日,"n.成分,因素"
998,inhabit,bi 生命 ,"vt.居住于,存在于,占据,栖息"
999,inherit,it 走 ,"vt.继承,遗传而得"
1000,inhibit,bi 生命 ,"抑制,约束,[化][医]抑制"
1001,initiate,it 走 ,"vt.开始,发动,传授;v.开始,发起"
1002,inject,jec 投掷,"vt.注射,注入"
1003,injure,jur 法律,"vt.损害,伤害;v.伤害"
1004,innocent,cent 百 ,"adj.(～of)清白的,无罪的,天真的,无知的"
1005,input,put 数，计算，考虑 ,n.输入;v.输入
1006,inquiry,quir 问，求，寻 ,"n.质询,调查"
1007,insect,sect 切 ,"n.昆虫,卑鄙的人;adj..虫的,虫子一样的,对付虫子的"
1008,insight,ig 驱使；做 ,"n.洞察力,见识"
1009,inspect,spect 看,"vt.检查,视察;"
1010,inspiration,ratio 计算，推定，理由 ,n.灵感
1011,inspire,spi 看,"vt.吸(气),鼓舞,感动,激发,启示,使生灵感,产生;vi.吸入,赋予灵感"
1012,install,all 其它 ,"vt.安装,安置,使就职"
1013,installation,st 立，站 ,"n.[计]安装,装置,就职"
1014,instance,st 立，站 ,"n.实例,建议,要求,情况,场合;vt.举...为例,获得例证"
1015,instantaneous,st 立，站 ,"adj.瞬间的,即刻的,即时的"
1016,instinct,stinct 刺，扑灭 ,n.本能
1017,institute,sti 刺，扑灭 ,"n.学会,学院,协会;vt.创立,开始,制定,开始(调查),提起(诉讼)"
1018,institution,st 立，站 ,"n.公共机构,协会,制度"
1019,instruction,struct 建造 ,"n.指示,用法说明(书),教育,指导,指令"
1020,instrument,ment 记忆 ,"n.工具,手段,器械,器具,手段"
1021,instrumental,st 立，站 ,"adj.仪器的,器械的,乐器的"
1022,insulate,su 跟随 ,"vt.使绝缘,隔离"
1023,insurance,sur 确定 ,"n.保险,保险单,保险业,保险费"
1024,insure,su 跟随 ,vt.给...保险;v.确保
1025,integral,teg 掩盖，掩护 ,"adj.完整的,整体的,[数学]积分的,构成整体所需要的;n.[数学]积分,完整,部分"
1026,integrate,rat 计算，推定，理由,"vt.使成整体,使一体化,求...的积分;v.结合"
1027,integrity,it 走 ,"n.正直,诚实,完整,完全,完整性"
1028,intellectual,lect 采集，读，说，法律,"adj.智力的,有智力的,显示智力的;n.知识分子"
1029,intelligence,lig 采集，读，说，法律,"n.智力,聪明,智能"
1030,intelligent,lig 绑 ,"adj.聪明的,伶俐的,有才智的,[计]智能的"
1031,intelligible,ig 驱使；做 ,adj.可理解的
1032,intense,tens 伸 ,"adj.强烈的,剧烈的,热切的,热情的,激烈的"
1033,intensify,"ten 握 , 持 , 守",vt.加强;vi.强化
1034,intensity,it 走 ,"n.强烈,剧烈,强度,亮度"
1035,intent,"tent 握 , 持 , 守","n.意图,目的,意向,[律](犯罪或侵权行为的)故意;adj.专心的,决心的,热心的"
1036,intention,tent 尝试，触摸 ,"n.意图,目的"
1037,interact,act 驱使；做 ,"vi.互相作用,互相影响"
1038,intercourse,cours 跑 ,"n.交往,交流"
1039,interest,st 立，站 ,"n.兴趣,关心,重要性,影响,利息,利益,利害;vt.使发生兴趣,引起...的注意"
1040,interference,fer 带来，拿，负担 ,"n.冲突,干涉"
1041,intermediate,medi 中间 ,adj.中间的;n.媒介
1042,intermittent,term 限定，界线，末端,"adj.间歇的,断断续续的"
1043,interrupt,rupt 破 ,"vt.打断(在说话或动作人),中断,妨碍,插嘴;vi.打断(别人的话或行动);n.(发给电脑的)中断信号"
1044,intersection,sec 跟随 ,"n.[数]交集,十字路口,交叉点"
1045,interval,val 强 ,"n.间隔,距离,幕间休息;n.时间间隔"
1046,interview,vi 路 ,"vt.接见,会见;n.接见,会见"
1047,intrigue,ig 驱使；做 ,"n.阴谋,诡计;vi.密谋,私通;vt.激起...的兴趣,用诡计取得"
1048,introduction,duct 引导,"n.介绍,传入,初步,导言,绪论,入门"
1049,intuition,it 走 ,"n.直觉,直觉的知识"
1050,invalid,ali 其它 ,"n.病人,残废者;adj.有病的,残废的"
1051,invaluable,val 强 ,"adj.无价的,价值无法衡量的"
1052,invariably,ly 绑 ,"adv.不变地,总是;n.总是"
1053,invent,vent 来 ,"vt.发明,创造;v.发明"
1054,invention,ven 来,"n.发明,创造"
1055,invert,vert 转 ,"adj.转化的;vt.使颠倒,使转化;n.颠倒的事物"
1056,invest,st 立，站 ,"v.投(资),购买(有用之物)～,授予,投资"
1057,investigate,ig 驱使；做 ,"v.调查,研究"
1058,invisible,vi 路 ,"adj.看不见的,无形的"
1059,involve,volv 滚，转 ,"vt.包括,笼罩,潜心于,使陷于"
1060,irrespective,spect 看,"adj.不顾的,不考虑的,无关的"
1061,irrigation,ig 驱使；做 ,"n.灌溉,冲洗"
1062,isolate,"lat 拿，持，带来，搬运 , 担负 ","vt.使隔离,使孤立,使绝缘,离析;n.隔离种群"
1063,issue,su 跟随 ,"n.出版,发行,论点,问题,结果,(水血)流出;vi.发行,流出,造成...结果,辩护,传下;vt.使流出,放出,发钞,发令,出书;[律]子女,后嗣"
1064,item,it 走 ,"n.(可分类或列举的)项目,条款,(消息、情报等的)一则,一条"
1065,jealous,us 使用 ,"adj.妒忌的,猜疑的,警惕的,嫉妒的"
1066,jeopardize,par 生 ,v.危害
1067,jet,jet 投掷 ,"n.喷射,黑玉;v.喷射;adj.黑玉色的,墨黑的;喷气机"
1068,journal,journ 一天 ,"n.定期刊物,杂志,航海日记,分类账"
1069,journalist,ali 其它 ,"n.新闻记者,从事新闻杂志业的人"
1070,judgement,ment 记忆 ,"n.审判,判决,判断力,意见,看法,评价"
1071,junction,un 整体；联合 ,"n.连接,接合,交叉点,汇合处"
1072,junior,uni 整体；联合 ,"n.年少者,晚辈,下级,(年龄、职位等)较低者,大学三年级学生;adj.年少的,下级的,后进的"
1073,junk,un 整体；联合 ,"n.垃圾,舢板"
1074,justice,sti 刺，扑灭 ,"n.正义,正当,公平,正确,司法,审判,欣赏"
1075,justification,jus 法律 ,"n.认为有理,认为正当,理由,辩护,释罪"
1076,justify,st 立，站 ,v.证明...是正当的
1077,kindergarten,art 艺术，关节 ,"n.幼儿园;adj.幼儿园的,初级的,启蒙阶段的"
1078,kindness,ess 存在 ,"n.仁慈,亲切,好意,善意"
1079,kit,it 走 ,"n.成套工具,用具包,工具箱,成套用具"
1080,knit,it 走 ,"v.编织,密接,结合"
1081,laboratory,rat 计算，推定，理由,n.实验室
1082,lag,ag 驱使；做 ,"n.落后,囚犯,迟延,桶板,防护套;adj.最后的;vi.缓缓而行,滞后;vt.落后于,押往监狱,加上外套"
1083,lamb,"am 爱 , 情爱","n.小羊,羔羊;v.生小羊"
1084,landlord,ord 命令,"n.房东,地主,(旅馆等的)老板"
1085,largely,ly 绑 ,"adv.主要地,大量地,很大程度上"
1086,latent,"tent 握 , 持 , 守","adj.潜在的,潜伏的,隐藏的;n.隐约的指印"
1087,latitude,lati 宽 ,"n.纬度,范围,(用复数)地区,行动或言论的自由(范围)"
1088,latter,"lat 拿，持，带来，搬运 , 担负 ","adj.后面的,(两者中)后者的,较后的,近来的"
1089,launch,un 整体；联合 ,"n.下水,汽艇,发射,发行,投放市场;vt.使(船)下水,掷(标枪等),发射(导弹火箭等),开办,发动,发起;vi.起飞,下水,投入,开始"
1090,lavatory,tor 扭，拧 ,"n.厕所,<主英>抽水马桶,<美>洗脸盆,浴室"
1091,layman,man 手 ,n.外行
1092,layout,ut 使用 ,"n.规划,设计,(书刊等)编排,版面,配线,企划,设计图案,(工厂等的)布局图,版面设计"
1093,leading,di 日,"adj.领导的,第一位的,最主要的"
1094,legal,leg 采集，读，说，法律 ,"adj.法律的,法定的,合法"
1095,legend,gen 出生,"n.传说,伟人传,图例;联想集团，中国最大的国有品牌微机制造商之一"
1096,legitimate,leg 采集，读，说，法律 ,"adj.合法的,合理的,正统的;v.合法"
1097,leisure,su 跟随 ,"n.空闲,闲暇,悠闲,安逸"
1098,lest,st 立，站 ,"conj.唯恐,以免,免得,(用于fear,beafraid之后,等于that)"
1099,liability,it 走 ,"n.责任,义务,倾向,债务,负债,与assets相对"
1100,liable,li 绑 ,"adj.有责任的,有义务的,易...的,有...倾向的,负有责任的,很有可能的"
1101,liberate,rat 计算，推定，理由,"v.解放,释放"
1102,liberty,li 绑 ,"n.自由,特权,随意,冒失,冒昧,失礼"
1103,license,li 绑 ,"n.许可(证),执照;vt.许可,特许;v.许可"
1104,lid,li 绑 ,"n.盖子,<美口>限制,眼睑;vt.给...盖盖子"
1105,lightning,light 光，轻，愉快 ,n.闪电;(“闪电”)英国第一种超音速喷气式战斗机，英60年代的主力机种。
1106,likelihood,od 路 ,"n.可能,可能性"
1107,likely,li 绑 ,"adj.很可能的,合适的,可靠的,有希望的;adv.或许,很可能"
1108,limb,lim 界限 ,"n.肢,翼,分支"
1109,limitation,mit 投，送，发 ,"n.限制,局限性"
1110,limited,it 走 ,"adj.有限的,狭窄的,缺乏创见的;n.高级快车"
1111,limp,li 绑 ,"adj.柔软的,易曲的;vi.跛行"
1112,linen,li 绑 ,"n.亚麻布,亚麻制品,亚麻纤维制成的优质纸;adj.亚麻布制的,亚麻的"
1113,linger,ger 运送 ,"v.逗留,闲荡,拖延,游移"
1114,link,li 绑 ,"n.链环,连结物,火把,链接;vt.连结,联合,挽;vi.连接起来"
1115,liquor,liqu 液体 ,"n.液体,汁，酒精饮料,[药]溶液;vt.浸水;vi.喝酒"
1116,liter,it 走 ,n.公升
1117,literacy,li 绑 ,n.有文化，有教养，有读写能力
1118,literary,liter 文字 ,"adj.文学(上)的,从事写作的,文艺的,精通文学的,书本的"
1119,literature,rat 计算，推定，理由,"n.文学(作品),文艺,著作,文献"
1120,litter,it 走 ,"n.垃圾,(供动物睡眠或防冻用的)干草,树叶,(一)窝,轿,担架;vt.乱丢,铺草,弄乱;vi.产仔,乱丢垃圾"
1121,liver,li 绑 ,n.居住者，生活优裕的人，肝脏
1122,local,loc 地方 ,"adj.地方的,当地的,局部的,乡土的;n.当地居民,本地新闻,慢车,局部"
1123,locality,it 走 ,"n.位置,地点"
1124,location,loc 地方 ,"n.位置,场所,特定区域，<美>[电影]外景拍摄场地"
1125,lodge,od 路 ,"n.门房,(猎人住)山林小屋,(游览区)旅馆,(地方社团)集会处;vi.临时住宿,寄宿(某人家);vt.容纳,寄存,把...射入,存放,(向有关当局)提出(声明)"
1126,log,log 言，说,"n.航行日志,原木,园形木材,园木;v.把...记入航行日志,伐木,把...锯成段"
1127,logical,log 言，说,"adj.合乎逻辑的,合理的"
1128,longevity,it 走 ,"n.长命,寿命，供职期限，资历"
1129,lord,ord 命令,"n.封建领主,地主,统治者,[宗]上帝;vi.称王称霸,作威作福;vt.使成贵族"
1130,lounge,un 整体；联合 ,"n.闲逛,休闲室,长沙发;vi.闲荡,懒洋洋地躺卧;vt.虚度光阴"
1131,luggage,ag 驱使；做 ,"n.行李,皮箱"
1132,luminous,us 使用 ,"adj.发光的,明亮的"
1133,lunar,un 整体；联合 ,"adj.月的,月亮的"
1134,magic,ag 驱使；做 ,"n.魔法,巫术,戏法;adj.魔术的,有魔力的,不可思议的"
1135,magnet,magn 伟大， 壮大 ,"n.磁体,磁铁"
1136,magnetic,gn 出生,"adj.磁的,有磁性的,有吸引力的"
1137,magnificent,ag 驱使；做 ,"adj.华丽的,高尚的,宏伟的"
1138,magnitude,magn 伟大， 壮大 ,"n.大小,数量,巨大,广大,量级"
1139,mainland,main 停驻 ,n.大陆
1140,maintenance,main 停驻 ,"n.维护,保持,生活费用,扶养"
1141,majesty,maj 伟大， 壮大 ,"n.最高权威,王权,雄伟"
1142,majority,maj 伟大， 壮大 ,"n.多数,大半;n.[律]成年"
1143,mall,all 其它 ,"n.购物商场,商业街,林荫路"
1144,management,man 停驻 ,"n.经营,管理,处理,操纵,驾驶,手段"
1145,manifest,man 手 ,"n.载货单,旅客名单;adj.显然的,明白的;vi.出现;vt.表明,证明"
1146,manipulate,man 停驻 ,"vt.(熟练地)操作,使用(机器等),操纵(人或市价,市场),利用,应付,假造;vt.(熟练地)操作,巧妙地处理"
1147,manner,man 手 ,"n.礼貌,风格,方式,样式,习惯"
1148,mansion,man 停驻 ,"n.大厦,官邸,公寓(用复数,用于专有名词中)"
1149,manufacture,manu 手,"vt.制造,加工;n.制造,制造业,产品"
1150,manufacturer,fac 做,"n.制造业者,厂商"
1151,manuscript,man 手 ,"n.手稿,原稿"
1152,margin,marg 作记号，边界 ,"n.页边的空白,(湖、池等的)边缘,极限,利润,差数,(时间、金额等的)富余;vt.加边于,加旁注于"
1153,market,mark 作记号，边界 ,"n.市场,销路,行情;vt.在市场上交易,使上市;vi.在市场上买卖"
1154,marriage,ag 驱使；做 ,"n.结婚,婚姻,婚姻生活,密切结合,合并"
1155,marvelous,us 使用 ,"adj.引起惊异的,不可思议的,非凡的"
1156,masculine,li 绑 ,"adj.男性的,男子气概的,[语法]阳性的;n.男子,男孩"
1157,massacre,cre 增长，生长，产生,"n.残杀,大屠杀;v.残杀,集体屠杀"
1158,masterpiece,master 掌控 ,"n.杰作,名著"
1159,mat,mat 成熟 ,"n.席子,垫子;v.铺席子"
1160,material,mater 母 ,"n.材料,原料,物资,素材,布料;adj.物质的,肉体的,具体的,重要的,实质性的"
1161,mathematical,mat 成熟 ,"adj.数学的,精确的"
1162,mature,mat 成熟 ,"adj.成熟的,到期的,充分考虑的,(票据等)到期的;vt.使成熟;vi.成熟,到期"
1163,meadow,dow 给 ,"n.草地,牧场"
1164,measure,"meas 计量 , 测量 ","n.尺寸,量度器,量度标准,方法,测量,措施;vt.测量,测度,估量,分派,权衡,调节;vi.量"
1165,measurement,ment 记忆 ,"n.测量法,度量,(量得的)尺寸,度量单位制"
1166,media,medi 中间 ,n.媒体
1167,mediate,di 日,"v.仲裁,调停,作为引起...的媒介,居中调停"
1168,medium,medi 中间 ,"n.媒体,方法,媒介;adj.中间的,中等的,半生熟的"
1169,melody,od 路 ,n.悦耳的音调
1170,memorial,memor 记忆 ,"n.纪念物,纪念馆,纪念议事,请愿书;adj.记念的,记忆的"
1171,memorize,ori 升起 ,"v.[亦作memorise]记住,记忆"
1172,mental,ment 记忆 ,"adj.精神的,智力的"
1173,merchant,chant 歌唱 ,"n.商人,批发商,贸易商,店主;adj.商业的,商人的"
1174,mercury,cur 关心，挂念，注意 ,"n.水银,汞,[罗神]墨丘利神(众神的信使)"
1175,merely,ly 绑 ,"adv.仅仅,只,不过"
1176,merit,it 走 ,"n.优点,价值;v.有益于"
1177,mess,ess 存在 ,"n.混乱,脏乱;v.弄乱"
1178,metallic,all 其它 ,adj.金属(性)的
1179,metropolitan,polit 城市 ,"adj.首都的,主要都市的,大城市"
1180,microphone,phon 声音，说话,"n.扩音器,麦克风"
1181,midst,st 立，站 ,n.中间;prep.在...中间
1182,migrant,ig 驱使；做 ,"n.候鸟,移居者"
1183,militant,milit 兵 ,"adj.好战的,积极从事或支持使用武力的"
1184,military,it 走 ,"adj.军事的,军用的"
1185,millimetre,"metr 计量 , 测量 ",n.毫米
1186,millionaire,li 绑 ,"n.百万富翁,大富豪"
1187,mingle,min 小 ,v.(使)混合
1188,minibus,min 小 ,"n.中客车,小型公共汽车(我国俗称面包车,乘员10人左右)"
1189,minimize,min 小 ,vt.将...减到最少;v.最小化
1190,minister,min 小 ,"n.部长,大臣"
1191,ministry,st 立，站 ,n.(政府的)部门
1192,minority,ori 升起 ,"n.少数,少数民族"
1193,minus,min 小 ,"adj.负的,减的;prep.减去;n.负数"
1194,misfortune,fortun 财富 ,"n.不幸,灾祸"
1195,missile,miss 投，送，发,"n.导弹,发射物"
1196,mission,miss 投，送，发,"n.使命,任务,使团,代表团"
1197,mist,st 立，站 ,n.薄雾
1198,misunderstand,un 整体；联合 ,"vt.误解,误会"
1199,mob,mob 移动 ,"n.(集合词)暴徒,乌合之众,(盗贼等的)一群;v.成群暴动,聚众滋扰"
1200,mobile,bi 生命 ,"adj.可移动的,易变的,机动的;n.运动物体"
1201,mobilize,li 绑 ,v.动员
1202,moderate,rat 计算，推定，理由,"adj.中等的,适度的,适中的;v.缓和"
