,单词,词根,释义
1203,modest,mod 量器 ,"adj.谦虚的,谦让的,适度的"
1204,modify,fy 相信 ,"vt.更改,修改;v.修改"
1205,module,od 路 ,"n.模数,模块,登月舱,指令舱"
1206,moisture,st 立，站 ,"n.潮湿,湿气"
1207,molecule,ecu 住所，经济，生态 ,"n.[化]分子,些微"
1208,monetary,mon 提醒，警告，单一，公共 ,"adj.货币的,金钱的"
1209,monitor,tor 扭，拧 ,"n.班长,监听器,监视器,监控器;vt.监控;v.监控"
1210,monopoly,ly 绑 ,"n.垄断,垄断者,专利权,专利事业"
1211,monument,ment 记忆 ,n.纪念碑
1212,mood,od 路 ,"n.心情,情绪,语气,状态"
1213,morality,alit 养育，成长,adj.道德的;n.道德
1214,moreover,mor 死 ,"adv.而且,此外"
1215,mortgage,mort 死 ,n.抵押;v.抵押
1216,mosquito,it 走 ,n.蚊子
1217,motion,mot 移动 ,"n.运动,动作;v.运动"
1218,motive,mot 移动 ,"n.动机,目的;adj.发动的,运动的"
1219,motor,tor 扭，拧 ,"n.发动机,电动机"
1220,mount,un 整体；联合 ,"n.乘用马,衬纸,山,装配;vi.乘马,爬上,增长;vt.爬上,使上马,装上,设置,安放,制作...的标本,上演"
1221,multiple,ple 装满（的）,"adj.多样的,多重的;n.倍数,若干;v.成倍增加"
1222,multiply,"ply 倍 , 重 , 折叠","v.繁殖,乘,增加"
1223,multitude,it 走 ,"n.多数,群众"
1224,muscle,mus 音乐，娱乐 ,"n.肌肉,臂力,(可供食用的)瘦肉,[解]肌"
1225,muscular,us 使用 ,"adj.肌肉的,强健的"
1226,mushroom,mus 音乐，娱乐 ,"n.蘑菇,<古>暴发户;vi.迅速生长,迅速增加,采蘑菇;adj.蘑菇形的,迅速生长的"
1227,musician,us 使用 ,n.音乐家
1228,mutter,ut 使用 ,"n.咕哝,嘀咕;v.咕哝,嘀咕"
1229,mysterious,myst 神秘 ,adj.神秘的
1230,mystery,st 立，站 ,"n.神秘,神秘的事物"
1231,myth,yt 分，解，溶，散 ,"n.神话,神话式的人物(或事物),虚构的故事,荒诞的说法"
1232,namely,ly 绑 ,"adv.即,也就是"
1233,narrative,rat 计算，推定，理由,adj.叙述性的;n.叙述
1234,nasty,st 立，站 ,"adj.污秽的,肮脏的,令人厌恶的,淫秽的,下流的,凶相的,威胁的"
1235,nationality,it 走 ,"n.国籍,国家,部落,民族,民族性"
1236,naturally,ly 绑 ,adv.自然地
1237,naval,nav 船，航行，海员 ,adj.海军的
1238,navigation,ig 驱使；做 ,"n.航海,航空,导航,领航,航行"
1239,necessarily,cess 走 ,adv.必要地
1240,necessitate,nec 伤害 ,v.成为必要
1241,necessity,sit 坐,"n.必要性,需要,必需品"
1242,neglect,lect 采集，读，说，法律,"vt.忽视,疏忽,漏做;n.忽视,疏忽,漏做"
1243,negligible,lig 采集，读，说，法律,"adj.可以忽略的,不予重视的"
1244,neighbourhood,ig 驱使；做 ,n.邻居关系(美作：neighborhood)
1245,nerve,nerv 神经,"n.神经,胆量,勇气,叶脉;vt.鼓起勇气"
1246,nest,st 立，站 ,"n.巢,窝,休息所,隐匿处,舒适的地方,(可以一个套一个的)一套器具;vi.筑巢,找鸟巢;vt.造巢,使套入"
1247,neutral,tra 拖，拉，拽,"n.中立者,中立国,非彩色,齿轮的空档;adj.中立的,中立国的,中性的,无确定性质的,(颜色等)不确定的"
1248,nickname,"am 爱 , 情爱","n.诨号,绰号,昵称;vt.给...取绰号,给...起浑名"
1249,nightmare,ig 驱使；做 ,"n.梦魇,恶梦,可怕的事物"
1250,nitrogen,gen 出生,n.[化]氮
1251,nominal,min 小 ,"adj.名义上的,有名无实的,名字的,[语]名词性的;n.名词性词"
1252,nonetheless,ess 存在 ,"adv.虽然如此,但是"
1253,norm,norm 规范，正规，正常 ,"n.标准,规范"
1254,normally,norm 规范，正规，正常 ,"adv.正常地,通常地"
1255,notify,fy 相信 ,v.通报
1256,notorious,ori 升起 ,adj.声名狼籍的
1257,notwithstanding,st 立，站 ,"prep.虽然,尽管;adv.尽管,还是;conj.虽然,尽管"
1258,nuclear,clear 清楚，明白 ,"adj.[核]核子的,原子能的,核的,中心的"
1259,nucleus,us 使用 ,"[nuclear的复数,见nuclear];n.核子"
1260,numerous,us 使用 ,"adj.众多的,许多的,无数的"
1261,nutrition,ut 使用 ,"n.营养,营养学"
1262,obedient,di 日,"adj.服从的,孝顺的"
1263,object,jec 投掷,"n.物体,目标,宾语,对象;vi.反对,拒绝,抗议;vt.提出...来反对"
1264,objective,jec 投掷,"n.目标,目的,(显微镜的)(接)物镜,[语法]宾格;adj.客观的,[语法]宾格的"
1265,obligation,ig 驱使；做 ,"n.义务,职责,债务"
1266,oblige,li 绑 ,"vt.迫使,责成"
1267,obscure,cur 关心，挂念，注意 ,"adj.暗的,朦胧的,模糊的,晦涩的;vt.使暗,使不明显"
1268,observe,serv 观看，服务，保留 ,"vt.观察,观测,遵守,评述,说"
1269,obstacle,st 立，站 ,"n.障碍,妨害物"
1270,obvious,vi 路 ,"adj.明显的,显而易见的"
1271,occasional,cas 降落 ,"adj.偶然的,非经常的,特殊场合的,临时的"
1272,occupy,"cup 拿 , 抓 ","vt.占,占用,占领,占据"
1273,occur,cur 关心，挂念，注意 ,"vi.发生,出现"
1274,occurrence,cur 跑 ,"n.发生,出现,事件,发生的事情"
1275,odd,od 路 ,"adj.奇数的,单数的,单只的,不成对的,临时的,不固定的,带零头的,余的"
1276,offend,fend 打击,"v.犯罪,冒犯,违反,得罪,使...不愉快"
1277,offense,fens 打击 ,n.进攻
1278,official,fic 做,"n.官员,公务员;adj.职务上的,公务的,官方的,正式的"
1279,offspring,prin 第一,"n.(单复数同形)儿女,子孙,后代,产物"
1280,olive,li 绑 ,"n.橄榄树,橄榄叶,橄榄枝,橄榄色"
1281,opera,per 相 等 ,n.歌剧
1282,operator,rat 计算，推定，理由,"n.操作员,工作者,(电话)接线员,报务员,手术员,行家,经营者,算子"
1283,opponent,pon 放置,"adj.对立的,对抗的;n.对手,反对者"
1284,opportunity,un 整体；联合 ,"n.机会,时机"
1285,oppress,press 压，按 ,"vt.压迫,压抑"
1286,optical,opt 采取，眼睛 ,"adj.眼的,视力的,光学的"
1287,optimistic,optim 最好的 ,adj.乐观的
1288,optimum,opt 采取，眼睛 ,n.最适宜;adj.最适宜的
1289,optional,opt 采取，眼睛 ,"adj.可选择的,随意的"
1290,orbit,orb 圆 ,"n.轨道,势力范围,生活常规,眼眶;vt.绕...轨道而行;vi.进入轨道,沿轨道飞行,盘旋"
1291,orchestra,tra 拖，拉，拽,"n.管弦乐队,乐队演奏处"
1292,orderly,ord 命令,"adj.有秩序的,整齐的,整洁的;n.传令兵,勤务兵;adv.依次地,顺序地"
1293,organ,org 做，工作 ,"n.[机]元件,机构,机关,机关报;[乐]风琴,管风琴,嗓音;[生物]器官"
1294,organism,org 做，工作 ,"vt.组织,使有机化,给予生机;vi.组织起来"
1295,organize,org 做，工作 ,"n.生物体,有机体"
1296,orient,ori 升起 ,"n.东方,东方诸国(地中海以东各国);adj.东方的,上升的,灿烂的;vi.适应形势,向东;vt.使朝东,使适应,确定方向"
1297,orientation,ori 升起 ,"n.方向,方位,定位,倾向性,向东方"
1298,origin,ig 驱使；做 ,"n.起源,由来,起因,出身,血统,[数]原点"
1299,originate,orig 升起 ,"vt.引起,发明,发起,创办;vi.起源,发生"
1300,ornament,ment 记忆 ,"n.装饰物,教堂用品;vt.装饰,修饰"
1301,orthodox,ort 升起 ,"adj.正统的,传统的,习惯的,保守的,东正教的"
1302,ounce,un 整体；联合 ,"n.盎司,少量,[动]雪豹"
1303,outbreak,ut 使用 ,"n.(战争的)爆发,(疾病的)发作"
1304,outer,ut 使用 ,"adj.外部的,外面的,远离中心的;n.(射击)环外命中"
1305,outfit,it 走 ,"n.用具,配备,机构,全套装配,;vt.配备,装备;vi.得到装备"
1306,outline,ut 使用 ,"n.大纲,轮廓,略图,外形,要点,概要;vt.描画轮廓,略述"
1307,output,put 数，计算，考虑 ,"n.产量,输出,输出量"
1308,outrage,tra 拖，拉，拽,"n.暴行,侮辱,愤怒;vt.凌辱,引起...义愤,强奸"
1309,outset,ut 使用 ,"n.开端,开始"
1310,outstanding,st 立，站 ,"adj.突出的,显著的"
1311,outward,ut 使用 ,"adj.外面的,外表的,公开的,向外的,外出的;adv.向外,在外,表面上n.外表,周围世界"
1312,oven,ven 来,"n.烤箱,烤炉,灶"
1313,overnight,ig 驱使；做 ,"n.头天晚上;adj.通宵的,晚上的,前夜的;adv.在前一夜,整夜,昨晚一晚上"
1314,overseas,vers 转 ,"adv.海外;adj.外国的,海外的"
1315,overt,vert 转 ,"adj.明显的,公然的"
1316,overthrow,vert 转 ,"n.推翻,打倒,扔得过远得球;vt.打倒,推翻,颠覆"
1317,overwhelming,min 小 ,"adj.压倒性的,无法抵抗的"
1318,oxygen,oxy 尖锐，敏锐，氧 ,n.[化]氧
1319,ozone,zo 动物 ,"n.新鲜的空气,[化]臭氧"
1320,package,ag 驱使；做 ,"n.包裹,包"
1321,pact,act 驱使；做 ,"n.合同,公约,协定"
1322,painful,pain 惩罚,"adj.疼痛的,使痛苦的"
1323,pamphlet,"am 爱 , 情爱",n.小册子
1324,panic,pan 面包 ,"n.惊慌,恐慌,没有理由的"
1325,paperback,per 相 等 ,"n.平装本,纸面本"
1326,parade,par 准备 ,"n.游行,炫耀,阅兵,检阅,阅兵场;v.游行,炫耀,夸耀,(使)列队行进"
1327,paradise,di 日,n.天堂
1328,paragraph,graph 写，画，文字，图形,"n.(文章)段,节,段落"
1329,parallel,par 生 ,"adj.平行的,相同的,类似的,并联的;n.平行线,平行面,类似,相似物;v.相应,平行"
1330,paralyze,par 相 等 ,"vt.使瘫痪,使麻痹"
1331,parameter,par 准备 ,"n.参数,参量,<口>起限定作用的因素"
1332,parasite,it 走 ,"n.寄生虫,食客"
1333,parliament,parl 说，谈 ,"n.国会,议会"
1334,partial,art 艺术，关节 ,"adj.部分的,局部的,偏袒的,偏爱的;n.泛音"
1335,participant,par 生 ,"n.参与者,共享者;adj.参与的"
1336,participate,"cip 拿 , 抓","vi.参与,参加,分享,分担"
1337,particle,par 相 等 ,"n.粒子,点,极小量,微粒,质点,小品词,语气"
1338,particularly,par 准备 ,"adv.独特地,显著地"
1339,partition,it 走 ,"n.分割,划分,瓜分,分开,隔离物;vt.区分,隔开,分割"
1340,passion,pass 感受,"n.激情,热情"
1341,passport,port 拿，取 ,n.护照
1342,paste,st 立，站 ,"n.糊,面团,黏土团;vt.用浆糊粘,张贴;n.粘贴"
1343,pastry,astr 星星 ,"n.面粉糕饼,馅饼皮"
1344,pasture,st 立，站 ,"n.牧地,草原,牧场;v.放牧,牧(牛、羊)等,吃草"
1345,patch,patch 脚 ,"n.片,补缀,碎片,斑纹,斑点,小块地,眼罩,傻瓜;vt.修补,补缀,掩饰,平息"
1346,patent,"tent 握 , 持 , 守","n.专利权,执照,专利品;adj.特许的,专利的,显著的,明白的,新奇的;vt.取得...的专利权,请准专利"
1347,pathetic,path 感受,"adj.可怜的,悲惨的"
1348,patience,pat 感受,"n.耐性,忍耐"
1349,patriot,pat 感受,n.爱国者
1350,patrol,pat 感受,"v.出巡,巡逻;n.巡逻"
1351,pattern,att 适当，适应 ,"n.模范,式样,模式,样品,格调,图案;vt.模仿,仿造,以图案装饰;vi.形成图案"
1352,payment,ment 记忆 ,"n.付款,支付,报酬,偿还,报应,惩罚"
1353,pearl,pear 生,n.珍珠
1354,peculiar,ecu 住所，经济，生态 ,"adj.奇特的,罕见的,特殊的;n.特有财产,特权"
1355,pedestrian,ped 脚 ,"n.步行者;adj.徒步的,呆板的,通俗的"
1356,peer,peer 相 等 ,"n.同等的人,贵族;vi.凝视,窥视;vt.与...同等,封为贵族"
1357,penalty,penal 惩罚,"n.处罚,罚款"
1358,penetrate,rat 计算，推定，理由,"vt.穿透,渗透,看穿,洞察;vi.刺入,看穿,渗透,弥漫"
1359,peninsula,su 跟随 ,n.半岛
1360,pepper,per 相 等 ,n.胡椒粉
1361,perceive,"ceiv 拿 , 抓 ","vt.察觉;v.感知,感到,认识到"
1362,percentage,cent 歌唱 ,"n.百分数,百分率,百分比"
1363,perception,cep 头 ,"n.理解,感知,感觉,DPS公司出的数字影像压缩卡"
1364,perfection,fec 做,"n.尽善尽美,完美,完成"
1365,perform,per 相 等 ,"vt.履行,执行,表演,演出;v.完成任务"
1366,performance,man 停驻 ,"n.履行,执行,成绩,性能,表演,演奏"
1367,periodic,peri 试验，尝试,"adj.周期的,定期的"
1368,periodical,dic 言，说 ,"adj.周期的,定期的;n.期刊,杂志"
1369,perish,per 相 等 ,"vi.毁灭,死亡,腐烂,枯萎;vt.毁坏,使麻木"
1370,permanent,man 停驻 ,"adj.永久的,持久的"
1371,permissible,miss 投，送，发,adj.可允许的
1372,permission,per 相 等 ,"n.许可,允许"
1373,perpetual,pet 追求 ,adj.永久的
1374,persist,sist 立，站 ,"vi.坚持,持续"
1375,persistent,per 相 等 ,adj.持久稳固的
1376,personality,it 走 ,"n.个性,人格,人物,名人,(用复数)诽谤、人身攻击"
1377,perspective,spect 看,"n.透视画法,透视图,远景,前途,观点,看法,观点,观察"
1378,persuasion,per 相 等 ,"n.说服,说服力"
1379,pessimistic,st 立，站 ,"adj.悲观的,厌世的"
1380,petition,pet 追求 ,"n.请愿,情愿书,诉状,陈情书;v.请求,恳求,请愿"
1381,petroleum,pet 追求 ,n.石油
1382,philosopher,soph 智慧 ,"n.哲学家,哲人"
1383,physical,phys 自然，物理 ,"adj.身体的,物质的,自然的,物理的;n.体格检查"
1384,physicist,phys 自然，物理 ,"n.物理学者,唯物论者"
1385,physiological,log 言，说,"adj.生理学的,生理学上的"
1386,pigeon,ig 驱使；做 ,n.鸽子
1387,pirate,rat 计算，推定，理由,"n.海盗,盗印者,盗版者,侵犯专利权者;vt.盗印,盗版,掠夺,翻印;vi.做海盗"
1388,pistol,st 立，站 ,n.手枪
1389,pit,it 走 ,"n.深坑,深渊,陷阱,(物体或人体表面)凹陷,(英国剧场的)正厅后排,正厅后排观众;vt.窖藏,使凹下,去...之核,使留疤痕,使竞争;vi.起凹点,凹陷"
1390,plague,ag 驱使；做 ,"n.瘟疫,麻烦,苦恼,灾祸;vt.折磨,使苦恼,使得灾祸"
1391,plantation,plant 种植 ,"n.耕地,种植园,大农场,森林,人造林,殖民"
1392,plaster,st 立，站 ,"n.石膏,灰泥,膏药,橡皮膏;vt.涂以灰泥,敷以膏药,减轻,粘贴,重创"
1393,plateau,"lat 拿，持，带来，搬运 , 担负 ","n.高地,高原(上升后的)稳定水平(或时期、状态)"
1394,plausible,us 使用 ,adj.似是而非的
1395,pled,ple 装满（的）,vbl.plead的过去式及过去分词
1396,pledge,"ple 倍 , 重 , 折叠","n.保证,誓言,抵押,抵押品;vt.保证,使发誓,抵押,典当,举杯祝...健康"
1397,plot,"plo 倍 , 重 , 折叠","n.小块土地,地区图,图,秘密计划(特指阴谋),(小说的)情节.结构;vt.划分,绘图,密谋;vi.密谋,策划"
1398,plunge,un 整体；联合 ,"n.跳进,投入;vi.投入,跳进,陷入;vt.使投入,使插入,使陷入"
1399,plus,us 使用 ,"prep.加上;adj.正的,加的"
1400,poisonous,us 使用 ,adj.有毒的
1401,policy,polic 城市 ,"n.政策,方针"
1402,polish,polis 城市 ,"n.磨光,光泽,上光剂,优雅,精良;vt.擦亮,发亮,磨光,推敲;vi.发亮,变光滑;adj.波兰的;n.波兰人"
1403,politician,it 走 ,"n.政治家,政客"
1404,politics,li 绑 ,"n.政治,政治学,政纲,政见"
1405,pollute,pollut 脏 ,"vt.弄脏,污染"
1406,pollution,uti 使用 ,"n.污染,玷污"
1407,pond,pon 放置,n.池塘;v.筑成池塘
1408,portable,port 拿，取 ,"adj.轻便的,手提(式)的,便携式的"
1409,porter,ort 升起 ,"n.守门人,门房,行李搬运工"
1410,portrait,port 拿，取 ,"n.肖像,人像"
1411,portray,"ray 光线 , 辐射",v.描绘
1412,pose,pos 放置 ,"n.姿势,姿态;v.(使...)摆好姿势,形成,引起,造成;vi.摆姿势,佯装,矫揉造作"
1413,positive,it 走 ,"adj.肯定的,实际的,积极的,绝对的,确实的;adj.[数]正的;adj.[电]阳的;adj.[语法]原级的"
1414,possession,poss 力量，能力,"n.拥有,占有,所有,着迷,领土,领地,财产(常用复数),自制"
1415,possibility,pos 放置 ,"n.可能性,可能发生的事物"
1416,postage,st 立，站 ,n.邮资
1417,posture,pos 放置 ,"n.(身体的)姿势,体态,状态,情况,心境,态度;v.令取某种姿势,摆姿势,作出姿态"
1418,potential,"ten 握 , 持 , 守","adj.潜在的,可能的,势的,位的;n.潜能,潜力,电压"
1419,poverty,vert 转 ,"n.贫穷,贫困,贫乏,缺少"
1420,powder,pow 力量，能力 ,"n.粉,粉末,火药,尘土;vt.搽粉于,撒粉,使成粉末;vi.搽粉,变成粉末"
1421,practicable,act 驱使；做 ,"adj.能实行的,行得通的,可以实行的"
1422,practically,ly 绑 ,"adv.实际上,事实上,在实践上;adv.几乎,简直"
1423,prayer,"ray 光线 , 辐射",n.祈祷
1424,precaution,caut 仔细 ,"n.预防,警惕,防范"
1425,precede,ced 走,"v.领先(于),在...之前,先于"
1426,preceding,ced 走,"adj.在前的,前述的"
1427,precious,us 使用 ,"adj.宝贵的,贵重的,珍爱的,过于精致的,珍爱的"
1428,precision,preci 价值 ,"n.精确,精密度,精度"
1429,preclude,clud 关闭,n.排除
1430,predecessor,ess 存在 ,"n.前辈,前任,(被取代的)原有事物"
1431,predict,di 日,"v.预知,预言,预报"
1432,preface,fac 做,"n.序文,绪言,前言;vi.作序,写前言;vt.为...写序言,开始"
1433,preferable,fer 带来，拿，负担 ,"adj.更可取的,更好的,更优越的"
1434,pregnant,reg 规则，统治 ,"adj.怀孕的,重要的,富有意义的,孕育的"
1435,prejudice,jud 法律,"n.偏见,成见,损害,侵害;v.损害"
1436,preliminary,li 绑 ,"adj.预备的,初步的"
1437,premier,prem 第一,"adj.第一的,首要的;n.总理"
1438,premium,prem 第一,"n.额外费用,奖金,奖赏,保险费,(货币兑现的)贴水"
1439,preparation,par 生 ,"n.准备,预备"
1440,preposition,sit 坐,n.前置词
1441,prescription,script 写 ,"n.指示,规定,命令,处方,药方"
1442,presentation,sent 存在 ,"n.介绍,陈述,赠送,表达"
1443,presently,ly 绑 ,"adv.目前,不久"
1444,preside,sid 坐,v.主持
1445,pressure,ess 存在 ,"n.压,压力,电压,压迫,强制,紧迫"
1446,prestige,st 立，站 ,"n.声望,威望,威信"
1447,presumably,su 跟随 ,"adv.推测起来,大概"
1448,pretend,tend 伸 ,"vt.假装,装扮,(作为藉口或理由)伪称"
1449,prevalent,val 强 ,"adj.普遍的,流行的"
1450,preview,vi 路 ,"adj.在前的,早先的;adv.在...以前;返回上一级菜单"
1451,previous,us 使用 ,"n.事先查看,[计]预览;vt.事先查看,预展,预演"
1452,priest,pri 第一 ,n.牧师
1453,primarily,ly 绑 ,"adv.首先,起初,主要地,根本上"
1454,prime,prim 第一 ,"n.最初,青春,精华;adj.主要的,最初的,有青春活力的,最好的,第一流的,根本的,[数]素数的;v.预先准备好,<口>让人吃(喝)足,灌注,填装"
1455,primitive,imit 图像 ,"adj.原始的,远古的,粗糙的,简单的"
1456,principal,"cip 拿 , 抓","n.负责人,首长,校长,主犯,本金;adj.主要的,首要的"
1457,principle,cip 头 ,"n.法则,原则,原理"
1458,prior,pri 第一 ,"adj.优先的,在前的;n.预先;adv.在"
1459,priority,it 走 ,"n.先,前,优先,优先权"
1460,private,pri 第一 ,"adj.私人的,私有的,私营的,秘密的;n.士兵"
1461,privilege,vi 路 ,"n.特权,特别待遇,基本公民权力,特免;vt.给与...特权,特免"
1462,probability,bi 生命 ,"n.可能性,或然性,概率"
1463,procedure,oce 住所，经济，生态 ,"n.程序,手续"
1464,proceeding,ceed 走,"n.行动,进行,会议录,学报"
1465,process,cess 走 ,"n.过程,作用,方法,程序,步骤,进行,推移;vt.加工,处理"
1466,procession,oce 住所，经济，生态 ,"n.行列,队伍"
1467,product,duct 引导,"n.产品,产物,乘积"
1468,productive,duc 引导 ,"adj.生产性的,生产的,能产的,多产的"
1469,productivity,vit 活,n.生产力
1470,profess,ess 存在 ,v.表示
1471,professional,fess 说，宣称 ,"n.自由职业者,专业人员,职业运动员,职业艺人;adj.专业的,职业的"
1472,proficiency,fic 做,"n.熟练,精通,熟练程度"
1473,profile,fi 相信 ,"n.剖面,侧面,外形,轮廓"
1474,profitable,it 走 ,adj.有利可图的
1475,progressive,gress 步，走 ,"n.改革论者,进步论者;adj.前进的,(税收)累进的,进步的"
1476,prohibit,it 走 ,"vt.禁止,阻止"
1477,prominent,min 小 ,"adj.卓越的,显著的,突出的"
1478,promote,mot 移动 ,"vt.促进,发扬,提升,提拔,晋升为"
1479,pronoun,un 整体；联合 ,n.代名词
1480,propaganda,ag 驱使；做 ,"n.宣传,[天主教]传道总会"
1481,property,pert 试验，尝试 ,"n.财产,所有物,所有权,性质,特性,(小)道具"
1482,proportion,port 拿，取 ,"n.比例,均衡,面积,部分;vt.使成比例,使均衡,分摊"
1483,proportional,ort 升起 ,"adj.比例的,成比例的,相称的,均衡的"
1484,proposal,sal 盐 ,"n.提议,建议"
1485,propose,pos 放置 ,"vt.计划,建议,向...提议,求(婚);vi.打算,求婚"
1486,proposition,it 走 ,"n.主张,建议,陈述,命题"
1487,prosecute,secut 跟随 ,"vt.实行,从事,告发,起诉;vi.告发,起诉,作检察官"
1488,prospect,spec 看,"n.景色,前景,前途,期望;vi.寻找,勘探"
1489,prosperity,peri 试验，尝试,n.繁荣
1490,prosperous,per 相 等 ,adj.繁荣的
1491,protection,rot 轮，转 ,n.保护
1492,protein,rot 轮，转 ,n.[生化]蛋白质;adj.蛋白质的
1493,protest,st 立，站 ,"n.主张,断言,抗议;v.主张,断言抗议,拒付"
1494,provide,vi 路 ,"v.供应,供给,准备,预防,规定"
1495,province,vinc 胜，征服 ,n.省(一个国家的大行政区)
1496,provision,vi 路 ,"n.供应,(一批)供应品,预备,防备,规定"
1497,proximity,proxim 接近 ,"n.接近,亲近"
1498,prune,un 整体；联合 ,v.剪除
1499,psychiatrist,st 立，站 ,"n.精神病医师,精神病学家"
