,单词,词频,单词释义
806,junior,1,"n.年少者,晚辈,下级,(年龄、职位等)较低者,大学三年级学生;adj.年少的,下级的,后进的"
807,justice,4,"n.正义,正当,公平,正确,司法,审判,欣赏"
808,justify,5,v.证明...是正当的
809,keen,2,"adj.锋利的,敏锐的,敏捷的,热心的,渴望的"
810,kid,7,"n.哄骗,取笑,开玩笑,小孩,小山羊;v.哄骗,取笑,开玩笑,欺骗"
811,kidney,1,"n.肾,(动物可食用的)腰子,个性,性格"
812,kindness,2,"n.仁慈,亲切,好意,善意"
813,knot,3,"n.(绳等的)结,(树的)节,节(船速,＝哩／小时);v.打结"
814,label,1,"n.标签,签条,商标,标志;vt.贴标签于,指...为,分类,标注;[计]加上或修改磁盘的标签"
815,lace,1,"n.饰带,花边,缎带,鞋带;vt.扎带子,扎,饰以花边;vi.缚带子"
816,lamb,2,"n.小羊,羔羊;v.生小羊"
817,landscape,1,"n.风景,山水画,地形,前景;v.美化"
818,lap,1,"n.(坐时的)大腿前部,膝盖,舔声,(水)溅泼声,重叠的部分,(跑道的)一圈,衣兜,下摆;vi.重叠,围住,轻拍,舔;vt.包围,抱...在膝上,使重叠,舔食,泼溅,拍打"
819,latter,3,"adj.后面的,(两者中)后者的,较后的,近来的"
820,laughter,3,"n.笑,笑声"
821,laundry,6,"n.洗衣店,要洗的衣服,洗熨"
822,layer,2,"n.层,阶层"
823,layout,1,"n.规划,设计,(书刊等)编排,版面,配线,企划,设计图案,(工厂等的)布局图,版面设计"
824,leadership,1,"n.领导能力,领导阶层"
825,lean,3,"n.倾斜,倾斜度,倚靠,倾向;adj.瘦的,贫乏的,歉收的;vi.倚靠,倾斜,依赖,倾向,偏向;vt.使倾斜"
826,learned,27,"adj.有学问的,学术上的"
827,lease,2,"n.租借,租约,租赁物,租期,延续的一段时间;vt.出租,租出,租得"
828,legal,4,"adj.法律的,法定的,合法"
829,legend,1,"n.传说,伟人传,图例;联想集团，中国最大的国有品牌微机制造商之一"
830,leisure,5,"n.空闲,闲暇,悠闲,安逸"
831,lever,1,"n.杆,杠杆,控制杆;v.抬起"
832,liability,2,"n.责任,义务,倾向,债务,负债,与assets相对"
833,liberal,11,"n.自由主义者,(尤指英国、加拿大等国的);adj.慷慨的,不拘泥的,宽大的,自由主义的"
834,lightning,6,n.闪电;(“闪电”)英国第一种超音速喷气式战斗机，英60年代的主力机种。
835,likelihood,2,"n.可能,可能性"
836,limitation,2,"n.限制,局限性"
837,link,3,"n.链环,连结物,火把,链接;vt.连结,联合,挽;vi.连接起来"
838,literacy,3,n.有文化，有教养，有读写能力
839,literary,2,"adj.文学(上)的,从事写作的,文艺的,精通文学的,书本的"
840,loan,13,"n.（借出的）贷款,借出;v.借,借给"
841,lobby,2,"n.大厅,休息室,<美>游说议员者;vi.游说议员,经常出入休息室;vt.对(议员)进行疏通"
842,locate,2,"vt.查找...的地点,使...坐落于,位于;v.定位,位于"
843,lodge,2,"n.门房,(猎人住)山林小屋,(游览区)旅馆,(地方社团)集会处;vi.临时住宿,寄宿(某人家);vt.容纳,寄存,把...射入,存放,(向有关当局)提出(声明)"
844,logic,3,"n.逻辑,逻辑学,逻辑性"
845,logical,3,"adj.合乎逻辑的,合理的"
846,loosen,1,"v.解开,放松,松开"
847,lower,29,"adj.较低的,下级的,下等的,下游的;vi.降低,跌落,减弱;vt.放下,降下,减弱,贬低"
848,loyal,1,"adj.忠诚的,忠心的"
849,lubricate,1,vt.润滑;v.加润滑油
850,luggage,5,"n.行李,皮箱"
851,lung,1,"n.肺,呼吸器,肺脏"
852,luxury,6,"n.奢侈,华贵"
853,machinery,1,"n.[总称]机器,机械"
854,magnet,2,"n.磁体,磁铁"
855,magnificent,1,"adj.华丽的,高尚的,宏伟的"
856,maintain,33,"vt.维持,维修,继续,供养,主张"
857,maintenance,6,"n.维护,保持,生活费用,扶养"
858,major,52,"n.<美>[教]主修课,[律]成年人,[乐]大调;vi.主修"
859,majority,13,"n.多数,大半;n.[律]成年"
860,male,12,"adj.男的,雄的,男性"
861,management,28,"n.经营,管理,处理,操纵,驾驶,手段"
862,mankind,3,"n.人类,男性,男子"
863,mansion,1,"n.大厦,官邸,公寓(用复数,用于专有名词中)"
864,manufacture,3,"vt.制造,加工;n.制造,制造业,产品"
865,margin,4,"n.页边的空白,(湖、池等的)边缘,极限,利润,差数,(时间、金额等的)富余;vt.加边于,加旁注于"
866,marine,2,"n.舰队,水兵,海运业;adj.海的,海产的,航海的,船舶的,海运的"
867,marriage,20,"n.结婚,婚姻,婚姻生活,密切结合,合并"
868,marry,1,"vt.娶,嫁,和...结婚"
869,marvelous,3,"adj.引起惊异的,不可思议的,非凡的"
870,masculine,1,"adj.男性的,男子气概的,[语法]阳性的;n.男子,男孩"
871,mass,6,"n.块,大多数,质量,群众,大量;adj.群众的,大规模的,集中的;vt.使集合;vi.聚集"
872,massive,11,"adj.厚重的,大块的,魁伟的,结实的"
873,material,7,"n.材料,原料,物资,素材,布料;adj.物质的,肉体的,具体的,重要的,实质性的"
874,mathematics,5,n.数学;
875,mature,2,"adj.成熟的,到期的,充分考虑的,(票据等)到期的;vt.使成熟;vi.成熟,到期"
876,mayor,1,n.市长
877,meaning,13,"n.意义,含意,意图,[逻]内涵;adj.意味深长的"
878,meantime,1,"n.其间,其时;adv.其间"
879,measure,9,"n.尺寸,量度器,量度标准,方法,测量,措施;vt.测量,测度,估量,分派,权衡,调节;vi.量"
880,mechanic,8,"n.技工,机修工,机械士"
881,mechanical,5,"adj.机械的,机械制的,机械似的,呆板的"
882,mechanism,5,"n.机械装置,机构,机制"
883,medal,1,"n.奖章,勋章,纪念章;v.授予...奖章"
884,medium,15,"n.媒体,方法,媒介;adj.中间的,中等的,半生熟的"
885,melody,1,n.悦耳的音调
886,membership,4,"n.成员资格,成员人数"
887,memorize,1,"v.[亦作memorise]记住,记忆"
888,mental,29,"adj.精神的,智力的"
889,mention,7,"vt.提及,说起;n.提及,说起;v.论及,提及"
890,mere,6,"adj.仅仅的,起码的,纯粹的"
891,merely,5,"adv.仅仅,只,不过"
892,merge,2,"v.合并,并入,结合,吞没,融合"
893,merry,1,"adj.欢乐的,愉快的"
894,metallic,2,adj.金属(性)的
895,metric,1,"adj.米制的,公制的"
896,migrate,3,"vi.移动,移往,移植,随季节而移居,(鸟类的)迁徙;vt.使移居,使移植"
897,military,8,"adj.军事的,军用的"
898,millionaire,1,"n.百万富翁,大富豪"
899,miniature,1,"n.缩小的模型,缩图,缩影;adj.微型的,缩小的"
900,minimize,1,vt.将...减到最少;v.最小化
901,minister,1,"n.部长,大臣"
902,minor,9,"n.未成年人,副修科目;adj.较小的,次要的,二流的,未成年的;vi.辅修;n.[乐]小调,小音阶"
903,minority,3,"n.少数,少数民族"
904,miserable,1,"adj.痛苦的,悲惨的,可怜"
905,misfortune,1,"n.不幸,灾祸"
906,mislead,1,vt.误导
907,missing,21,"adj.不见的,缺少的"
908,mission,5,"n.使命,任务,使团,代表团"
909,misunderstand,1,"vt.误解,误会"
910,mobile,18,"adj.可移动的,易变的,机动的;n.运动物体"
911,moderate,2,"adj.中等的,适度的,适中的;v.缓和"
912,moist,1,adj.潮湿的;n.潮湿
913,molecule,1,"n.[化]分子,些微"
914,monitor,2,"n.班长,监听器,监视器,监控器;vt.监控;v.监控"
915,mood,13,"n.心情,情绪,语气,状态"
916,moral,9,"n.怪物,妖怪"
917,mortgage,1,n.抵押;v.抵押
918,motion,4,"n.运动,动作;v.运动"
919,motive,1,"n.动机,目的;adj.发动的,运动的"
920,mount,2,"n.乘用马,衬纸,山,装配;vi.乘马,爬上,增长;vt.爬上,使上马,装上,设置,安放,制作...的标本,上演"
921,muddy,1,"adj.多泥的,泥泞的"
922,multiple,10,"adj.多样的,多重的;n.倍数,若干;v.成倍增加"
923,multiply,2,"v.繁殖,乘,增加"
924,murder,2,"n.谋杀,凶杀;vt.谋杀,凶杀;v.谋杀"
925,muscle,3,"n.肌肉,臂力,(可供食用的)瘦肉,[解]肌"
926,museum,2,n.博物馆
927,musician,1,n.音乐家
928,mutual,7,"adj.相互的,共有的"
929,mysterious,5,adj.神秘的
930,myth,5,"n.神话,神话式的人物(或事物),虚构的故事,荒诞的说法"
931,naked,2,"adj.裸体的,无遮盖的,无装饰的,无保护的,[律]无证据的,未证实的"
932,namely,2,"adv.即,也就是"
933,narrative,6,adj.叙述性的;n.叙述
934,nasty,3,"adj.污秽的,肮脏的,令人厌恶的,淫秽的,下流的,凶相的,威胁的"
935,naturally,8,adv.自然地
936,naval,2,adj.海军的
937,navy,1,n.海军
938,necessarily,14,adv.必要地
939,necessity,2,"n.必要性,需要,必需品"
940,negotiate,3,"v.(与某人)商议,谈判,磋商,,买卖,让渡(支票、债券等),通过,越过"
941,nerve,2,"n.神经,胆量,勇气,叶脉;vt.鼓起勇气"
942,network,16,"n.网络,网状物,广播网"
943,neutral,2,"n.中立者,中立国,非彩色,齿轮的空档;adj.中立的,中立国的,中性的,无确定性质的,(颜色等)不确定的"
944,nickname,1,"n.诨号,绰号,昵称;vt.给...取绰号,给...起浑名"
945,nitrogen,2,n.[化]氮
946,nonetheless,2,"adv.虽然如此,但是"
947,nonsense,2,"n.胡说,废话"
948,norm,1,"n.标准,规范"
949,normally,5,"adv.正常地,通常地"
950,notation,3,n.符号
951,noticeable,4,"adj.显而易见的,值得注意的"
952,notify,1,v.通报
953,novelty,1,"n.新颖,新奇,新鲜,新奇的事物"
954,nuclear,11,"adj.[核]核子的,原子能的,核的,中心的"
955,numerical,1,"adj.数字的,用数表示的;adj.数字的,用数字表示的"
956,nursery,1,n.托儿所
957,nutrition,7,"n.营养,营养学"
958,nylon,2,n.尼龙
959,object,2,"n.物体,目标,宾语,对象;vi.反对,拒绝,抗议;vt.提出...来反对"
960,objective,3,"n.目标,目的,(显微镜的)(接)物镜,[语法]宾格;adj.客观的,[语法]宾格的"
961,obligation,3,"n.义务,职责,债务"
962,observation,3,"n.观察,观测,观察资料(或报告)"
963,obstacle,4,"n.障碍,妨害物"
964,obvious,8,"adj.明显的,显而易见的"
965,occasion,5,"n.场合,时机,机会"
966,occasional,1,"adj.偶然的,非经常的,特殊场合的,临时的"
967,occupy,1,"vt.占,占用,占领,占据"
968,occurrence,2,"n.发生,出现,事件,发生的事情"
969,offend,1,"v.犯罪,冒犯,违反,得罪,使...不愉快"
970,official,4,"n.官员,公务员;adj.职务上的,公务的,官方的,正式的"
971,offset,1,"n.偏移量,抵销,弥补,分支,平版印刷,胶印;vt.弥补,抵销,用平版印刷;vi.偏移,形成分支"
972,opening,6,"n.开,开放,开始,口子,穴,通路,空缺,机会;adj.开始的,开幕的"
973,opera,1,n.歌剧
974,operational,1,"adj.操作的,运作的"
975,opportunity,14,"n.机会,时机"
976,oppose,1,"vt.反对,使对立,使对抗,抗争;vi.反对"
977,optimism,6,"n.乐观,乐观主义"
978,option,6,"n.选项,选择权,[经]买卖的特权"
979,optional,2,"adj.可选择的,随意的"
980,orbit,4,"n.轨道,势力范围,生活常规,眼眶;vt.绕...轨道而行;vi.进入轨道,沿轨道飞行,盘旋"
981,organic,7,"adj.器官的,有机的,组织的,建制的"
982,organization,6,"n.组织,机构,团体"
983,organize,6,"n.生物体,有机体"
984,origin,4,"n.起源,由来,起因,出身,血统,[数]原点"
985,original,3,"adj.最初的,原始的,独创的,新颖的;n.原物,原作"
986,originate,2,"vt.引起,发明,发起,创办;vi.起源,发生"
987,outbreak,1,"n.(战争的)爆发,(疾病的)发作"
988,outer,9,"adj.外部的,外面的,远离中心的;n.(射击)环外命中"
989,outlet,1,"n.出口,出路"
990,outlook,1,"n.景色,风光,观点,见解,展望,前景"
991,outset,1,"n.开端,开始"
992,outstanding,1,"adj.突出的,显著的"
993,oval,1,"adj.卵形的,椭圆的;n.卵形,椭圆形"
994,overall,20,"adj.全部的,全面的"
995,overcome,5,"vt.战胜,克服,胜过,征服;vi.得胜"
996,overnight,3,"n.头天晚上;adj.通宵的,晚上的,前夜的;adv.在前一夜,整夜,昨晚一晚上"
997,overseas,23,"adv.海外;adj.外国的,海外的"
998,overtake,5,"vt.赶上,追上,(暴风雨、麻烦等)突然来袭,压倒"
999,overwhelming,3,"adj.压倒性的,无法抵抗的"
1000,owe,1,"vt.欠(债等),受到...的思想,感激,把...归功于;v.欠,应感激,应该把…归功于(to);vi.欠钱"
1001,owner,15,"n.所有者,业主"
1002,ownership,4,"n.所有权,物主身份"
1003,oxygen,5,n.[化]氧
1004,pace,11,"n.(一)步,速度,步调,步法,步态;vi.踱步,缓慢的走;vt.用步测,踱步于,(马)溜花蹄"
1005,pack,7,"n.包裹,<贬>一群,一副,背包,包装;vt.包装,捆扎,塞满,压紧,挑选;vi.包装货物,挤,群集,被包装;背包"
1006,painful,9,"adj.疼痛的,使痛苦的"
1007,painter,6,"n.画家,油漆匠"
1008,panel,1,"n.面板,嵌板,仪表板,座谈小组,全体陪审员;vt.嵌镶板"
1009,pants,7,"n.裤子,短裤"
1010,parade,1,"n.游行,炫耀,阅兵,检阅,阅兵场;v.游行,炫耀,夸耀,(使)列队行进"
1011,paradox,2,"n.似非而是的论点,自相矛盾的话"
1012,parallel,1,"adj.平行的,相同的,类似的,并联的;n.平行线,平行面,类似,相似物;v.相应,平行"
1013,parcel,1,"n.小包,包裹;vt.打包,捆扎"
1014,participant,1,"n.参与者,共享者;adj.参与的"
1015,particularly,27,"adv.独特地,显著地"
1016,partner,11,"n.合伙人,股东,舞伴,伴侣;vt.与...合伙,组成一对;vi.做伙伴,当助手"
1017,passion,1,"n.激情,热情"
1018,passive,1,adj.被动的
1019,pat,2,"n.轻拍,(黄油)小块;v.轻拍;adv.适时,正好,恰好;adj.恰好的,合适的,人为的"
1020,patch,1,"n.片,补缀,碎片,斑纹,斑点,小块地,眼罩,傻瓜;vt.修补,补缀,掩饰,平息"
1021,patience,10,"n.耐性,忍耐"
1022,patient,10,"n.病人,患者;adj.忍耐的,耐心的"
1023,patron,1,"n.(对某人,某种目标,艺术等)赞助人,资助人"
1024,payment,8,"n.付款,支付,报酬,偿还,报应,惩罚"
1025,peak,7,"n.山顶,顶点,帽舌,(记录的)最高峰;adj.最高的;vi.到达最高点,消瘦,缩小;vt.使竖起,使达到最高点"
1026,peculiar,1,"adj.奇特的,罕见的,特殊的;n.特有财产,特权"
1027,peer,17,"n.同等的人,贵族;vi.凝视,窥视;vt.与...同等,封为贵族"
1028,pension,11,"n.养老金,退休金"
1029,per,18,"prep.每,每一,由,经"
1030,perceive,1,"vt.察觉;v.感知,感到,认识到"
1031,perception,3,"n.理解,感知,感觉,DPS公司出的数字影像压缩卡"
1032,perform,3,"vt.履行,执行,表演,演出;v.完成任务"
1033,perfume,2,"n.香味,芳香,香水;vt.使发香,洒香水于,发香味"
1034,periodic,1,"adj.周期的,定期的"
1035,permanent,5,"adj.永久的,持久的"
1036,permission,4,"n.许可,允许"
1037,persist,6,"vi.坚持,持续"
1038,persistent,3,adj.持久稳固的
1039,personnel,8,"n.人员,职员"
1040,petition,1,"n.请愿,情愿书,诉状,陈情书;v.请求,恳求,请愿"
1041,petrol,1,n.<英>汽油（=<美>gasoline）
1042,phase,6,"n.阶段,状态,相,相位;v.定相"
1043,philosopher,3,"n.哲学家,哲人"
1044,physical,38,"adj.身体的,物质的,自然的,物理的;n.体格检查"
1045,physician,2,"n.医师,内科医师"
1046,physiological,2,"adj.生理学的,生理学上的"
1047,pilot,5,"n.飞行员,领航员,引水员;vt.驾驶(飞机等),领航,引水;v.驾驶"
1048,pint,2,n.品脱
1049,pitch,1,"n.程度,斜度,树脂,投掷,定调,船前后颠簸,沥青;vt.投,掷,向前倾,定位于,用沥青涂,扎营;vi.搭篷,投掷,坠落,倾斜"
1050,plague,1,"n.瘟疫,麻烦,苦恼,灾祸;vt.折磨,使苦恼,使得灾祸"
1051,plastic,4,"n.塑胶,可塑体,塑料制品,整形;adj.塑胶的,塑造的,有可塑性的,造形的,(外科)整形的"
1052,platform,9,"n.(车站)月台,讲台,讲坛;平台"
1053,plausible,1,adj.似是而非的
1054,pledge,5,"n.保证,誓言,抵押,抵押品;vt.保证,使发誓,抵押,典当,举杯祝...健康"
1055,plentiful,3,"adj.许多的,大量的,丰富的,丰饶的"
1056,plot,2,"n.小块土地,地区图,图,秘密计划(特指阴谋),(小说的)情节.结构;vt.划分,绘图,密谋;vi.密谋,策划"
1057,plus,2,"prep.加上;adj.正的,加的"
1058,poet,1,n.诗人
1059,poison,1,"n.毒药,败坏道德之事,毒害;vt.毒害,败坏,使中毒;vi.放毒,下毒"
1060,polar,1,"adj.[天]两极的,极地的,南辕北辙的,南极的,(北极星似的)指引的,极性的,北极的;n.极线,极面"
1061,policy,22,"n.政策,方针"
1062,polish,1,"n.磨光,光泽,上光剂,优雅,精良;vt.擦亮,发亮,磨光,推敲;vi.发亮,变光滑;adj.波兰的;n.波兰人"
1063,politics,3,"n.政治,政治学,政纲,政见"
1064,pollute,1,"vt.弄脏,污染"
1065,portable,2,"adj.轻便的,手提(式)的,便携式的"
1066,portion,6,"n.一部分,一分"
1067,pose,2,"n.姿势,姿态;v.(使...)摆好姿势,形成,引起,造成;vi.摆姿势,佯装,矫揉造作"
1068,possess,2,"vt.占有,拥有,持有,摆布,支配"
1069,possession,1,"n.拥有,占有,所有,着迷,领土,领地,财产(常用复数),自制"
1070,postpone,1,"vt.推迟,使延期,延迟"
1071,potential,37,"adj.潜在的,可能的,势的,位的;n.潜能,潜力,电压"
1072,pour,1,"v.灌注,倾泻,涌入,流,倾盆大雨"
1073,powerful,13,"adj.强大的,有力的"
1074,preceding,1,"adj.在前的,前述的"
1075,precise,3,"adj.精确的,准确的;n.精确"
1076,predict,7,"v.预知,预言,预报"
1077,preference,7,"n.偏爱,优先选择"
1078,pregnant,4,"adj.怀孕的,重要的,富有意义的,孕育的"
1079,prejudice,3,"n.偏见,成见,损害,侵害;v.损害"
1080,premature,1,"adj.未成熟的,太早的,早熟的"
1081,premium,5,"n.额外费用,奖金,奖赏,保险费,(货币兑现的)贴水"
1082,preparation,3,"n.准备,预备"
1083,prescribe,2,"v.指示,规定,处(方),开(药)"
1084,prescription,2,"n.指示,规定,命令,处方,药方"
1085,presentation,3,"n.介绍,陈述,赠送,表达"
1086,presently,1,"adv.目前,不久"
1087,pressure,27,"n.压,压力,电压,压迫,强制,紧迫"
1088,prevail,3,"vi.流行,盛行,获胜,成功"
1089,previous,18,"n.事先查看,[计]预览;vt.事先查看,预展,预演"
1090,primarily,10,"adv.首先,起初,主要地,根本上"
1091,primary,8,"adj.第一位的,主要的,初步的,初级的,原来的,根源的"
1092,prime,3,"n.最初,青春,精华;adj.主要的,最初的,有青春活力的,最好的,第一流的,根本的,[数]素数的;v.预先准备好,<口>让人吃(喝)足,灌注,填装"
1093,primitive,3,"adj.原始的,远古的,粗糙的,简单的"
1094,principal,1,"n.负责人,首长,校长,主犯,本金;adj.主要的,首要的"
1095,prior,1,"adj.优先的,在前的;n.预先;adv.在"
1096,privacy,17,"n.独处而不受干扰,秘密"
1097,probable,1,"adj.很可能的,大概的"
1098,procedure,2,"n.程序,手续"
1099,process,38,"n.过程,作用,方法,程序,步骤,进行,推移;vt.加工,处理"
1100,procession,1,"n.行列,队伍"
1101,product,19,"n.产品,产物,乘积"
1102,productive,12,"adj.生产性的,生产的,能产的,多产的"
1103,productivity,5,n.生产力
1104,profession,9,"n.职业,专业,表白,宣布"
1105,profile,2,"n.剖面,侧面,外形,轮廓"
1106,profitable,11,adj.有利可图的
1107,profound,7,"adj.深刻的,意义深远的,渊博的,造诣深的"
1108,project,25,"n.计划,方案,事业,企业,工程;v.设计,计划,投射,放映,射出,发射(导弹等),凸出"
1109,prominent,5,"adj.卓越的,显著的,突出的"
1110,promote,19,"vt.促进,发扬,提升,提拔,晋升为"
1111,prompt,6,"n.提示,付款期限;vt.提示,鼓动,促使,(给演员)提白;adj.敏捷的,迅速的,即时的;adv.准时地;n.DOS命令:改变DOS系统提示符的风格"
1112,proof,3,"n.证据,试验,考验,[印刷]校样;adj.不能透入的,证明用的,防...的,有耐力的;vt.检验,校对,使不被穿透"
1113,property,12,"n.财产,所有物,所有权,性质,特性,(小)道具"
1114,proportion,8,"n.比例,均衡,面积,部分;vt.使成比例,使均衡,分摊"
1115,proportional,1,"adj.比例的,成比例的,相称的,均衡的"
1116,propose,2,"vt.计划,建议,向...提议,求(婚);vi.打算,求婚"
1117,prospect,3,"n.景色,前景,前途,期望;vi.寻找,勘探"
1118,prosperity,6,n.繁荣
1119,protection,24,n.保护
1120,protective,1,"adj.给予保护的,保护的"
1121,protest,5,"n.主张,断言,抗议;v.主张,断言抗议,拒付"
1122,prove,21,"vt.证明,证实,检验,考验;vi.原来(是),证明(是)"
1123,provided,12,conj.倘若
1124,provision,1,"n.供应,(一批)供应品,预备,防备,规定"
1125,provoke,2,"vt.激怒,挑拨,煽动,惹起,驱使"
1126,psychiatrist,2,"n.精神病医师,精神病学家"
1127,publicity,1,n.公开
1128,punch,1,"n.冲压机,冲床,打孔机;vt.冲孔,打孔"
1129,punctual,1,"adj.严守时刻的,准时的"
1130,purify,1,vt.使纯净;v.净化
1131,purple,2,adj.紫色的;n.紫色
1132,purse,1,n.钱包
1133,pursuit,2,n.追击
1134,puzzle,2,"n.难题,谜;v.(使)迷惑,(使)为难,迷惑不解"
1135,qualify,9,"v.(使)具有资格,证明合格,限制修饰;vt.限制,限定"
1136,quantify,2,vt.确定数量;v.量化
1137,quit,29,"vi.离开,辞职,停止;vt.离开,放弃,解除,停止"
1138,quote,3,"vt.引用,引证,提供,提出,报(价)"
1139,radiation,2,"n.发散,发光,发热,辐射,放射,放射线,放射物"
1140,railway,1,"n.[英]铁道,铁路"
1141,random,3,"n.随意,任意;adj.任意的,随便的,胡乱的;adv.胡乱地"
1142,rank,9,"n.等级,横列,阶级;adj.繁茂的,恶臭的,讨厌的,下流的;vt.排列,归类于,把...分等;vi.列为,列队;n.[数]秩"
1143,rape,1,"n.掠夺,强奸,葡萄渣,油菜;vt.掠夺,强奸"
1144,rarely,17,"adv.很少地,罕有地"
1145,rate,38,"n.比率,速度,等级,价格,费用;vt.估价,认为,鉴定等级,责骂;vi.被评价,责骂"
1146,rating,2,"n.等级级别(尤指军阶),额定,责骂,申斥"
1147,rational,7,"adj.理性的,合理的,推理的;n.[数]有理数"
1148,react,1,"vi.起反应,起作用,反抗,起反作用"
1149,readily,4,"adv.乐意地,欣然,容易地"
1150,reality,7,"n.真实,事实,本体,逼真"
1151,realm,2,n.领域
1152,reap,2,"v.收割,收获"
1153,rear,1,"n.后面,背后,后方,屁股;adj.后面的,背面的,后方的;vt.培养,饲养,举起,树立,栽种;vi.高耸,暴跳,用后腿站起"
1154,recall,6,"vt.回忆,回想,记起,取消;n.召回"
1155,recede,1,v.后退
1156,recently,27,adv.最近
1157,reception,3,"n.接待,招待会,接收"
1158,recipient,1,"adj.容易接受的,感受性强的;n.容纳者,容器"
1159,reckon,5,"vt.计算,总计,估计,猜想;vi.数,计算,估计,依赖,料想"
1160,recognition,5,"n.赞誉,承认,重视,公认,赏识,识别"
1161,recommend,9,"vt.推荐,介绍,劝告,使受欢迎,托付,使...受欢迎,使...可取"
1162,recommendation,4,"n.推荐,介绍(信),劝告,建议"
1163,recorder,3,"n.记录员,录音[像]机;n.[计]宏录制器,记录器"
1164,recovery,7,"n.恢复,痊愈,防御"
1165,recruit,15,"n.新兵,新分子,新会员;vt.使恢复,补充,征募;vi.征募新兵,复原"
1166,reduction,5,"n.减少,缩影,变形,缩减量,约简"
1167,referee,5,"n.仲裁人,调解人,[体]裁判员;v.仲裁,裁判"
1168,reference,4,"n.提及,涉及,参考,参考书目,证明书(人),介绍信(人)"
1169,refine,1,"vt.精炼,精制,使文雅高尚"
1170,reflection,3,"n.反射,映象,倒影,反省,沉思,反映"
1171,reform,7,"n.改革,改善,改良运动,感化;vt.改革,革新,重新组成;vi.革新,改过,重组"
1172,refresh,1,"v.(使)精神振作,(使)精力恢复,更新"
1173,refrigerator,4,"n.电冰箱,冷藏库"
1174,refusal,3,"n.拒绝,推却,优先取舍权,优先取舍的机会"
1175,regarding,1,prep.关于
1176,region,10,"n.区域,地方,(世界上某个特定的)地区,(艺术,科学等的)领域,(大气,海水等的)层"
1177,register,4,"n.记录,登记簿,登记,注册,寄存器;vt.记录,登记,注册,提示,把...挂号;vi.登记,注册,挂号"
1178,regulate,2,"vt.管制,控制,调节,校准"
1179,reinforce,3,"vt.加强,增援,补充,增加...的数量,修补,加固;vi.求援,得到增援;n.加固物"
1180,reject,1,"n.被拒之人,被弃之物,不合格品,落选者,不及格者;vt.拒绝,抵制,否决,呕出,驳回,丢弃"
1181,relate,4,"vt.叙述,讲,使联系,发生关系"
1182,relative,11,"n.亲戚,关系词,相关物,亲缘植物;adj.有关系的,相对的,比较而言的"
1183,relativity,3,"n.相对性,相关性,[物]相对论"
