,单词,前缀,单词释义
252,contempt,co 表示 共同 ，通常放元音词根前,"n.轻视,轻蔑,耻辱,不尊敬,[律]藐视法庭(或国会)"
253,contention,con 表示 共同,"n.争夺,争论,争辩,论点"
254,contest,co 表示 共同 ，通常放元音词根前,"n.论争,竞赛;v.,争论,争辩,竞赛,争夺"
255,continuity,con 表示 共同,"n.连续性,连贯性"
256,continuous,co 表示 共同 ，通常放元音词根前,"adj.连续的,持续的"
257,contradict,contra 表示 反对，相反,"vt.同...矛盾,同...抵触"
258,contradiction,con 表示 共同,"n.反驳,矛盾"
259,contrary,co 表示 共同 ，通常放元音词根前,"adj.相反的,逆的,<口语>执拗;n.反面;adv.相反地"
260,contribute,con 表示 共同,"v.捐助,捐献,贡献,投稿"
261,contribution,co 表示 共同 ，通常放元音词根前,"n.捐献,贡献,投稿"
262,controversial,con 表示 共同,"adj.争论的,争议的"
263,controversy,co 表示 共同 ，通常放元音词根前,"n.论争,辩论,论战"
264,convenience,con 表示 共同,"n.便利,方便,有益,有用的,方便的用具、机械、安排等"
265,convention,co 表示 共同 ，通常放元音词根前,"n.大会,协定,习俗,惯例"
266,converge,con 表示 共同,"v.聚合,集中于一点;vt.会聚"
267,conversely,co 表示 共同 ，通常放元音词根前,"adv.倒地,逆地"
268,convert,con 表示 共同,"n.皈依者;vt.使转变,转换...,使...改变信仰"
269,convey,co 表示 共同 ，通常放元音词根前,"vt.搬运,传达,转让"
270,conviction,con 表示 共同,"n.深信,确信,定罪,宣告有罪"
271,convince,co 表示 共同 ，通常放元音词根前,"vt.使确信,使信服"
272,cooperative,co 表示 共同 ，通常放元音词根前,"adj.合作的,协力的"
273,cop,co 表示 共同 ，通常放元音词根前,"n.警官,巡警,[纺]管纱;vt.抓住"
274,copper,co 表示 共同 ，通常放元音词根前,"n.铜,警察"
275,cord,"cor 在同辅音词根前, 表示 共同","n.绳索,束缚"
276,cordial,co 表示 共同 ，通常放元音词根前,"n.兴奋剂,兴奋性饮料;adj.热忱的,诚恳的,兴奋的"
277,cork,"cor 在同辅音词根前, 表示 共同","n.软木塞,软木,(用塞子)塞住"
278,corporate,co 表示 共同 ，通常放元音词根前,"adj.社团的,法人的,共同的,全体的"
279,corps,"cor 在同辅音词根前, 表示 共同","n.军团,兵队,团,兵种,技术兵种,特殊兵种,(德国大学的)学生联合会"
280,corpse,co 表示 共同 ，通常放元音词根前,n.尸体
281,correspond,"cor 在同辅音词根前, 表示 共同","vi.符合,协调,通信,相当,相应"
282,correspondence,co 表示 共同 ，通常放元音词根前,"n.相应,通信,信件"
283,corresponding,"cor 在同辅音词根前, 表示 共同","adj.相应的,通讯的"
284,corridor,co 表示 共同 ，通常放元音词根前,n.走廊
285,corrupt,"cor 在同辅音词根前, 表示 共同","adj.腐败的,贪污的,被破坏的,混浊的,(语法)误用的;vt.使腐烂,腐蚀,使恶化;vi.腐烂,堕落"
286,costly,co 表示 共同 ，通常放元音词根前,"adj.昂贵的,贵重的"
287,council,co 表示 共同 ，通常放元音词根前,"n.政务会,理事会,委员会,参议会,讨论会议,顾问班子,立法班子"
288,counter,counter 表示 反对，相反,"n.计算器,计数器,计算者,柜台,筹码;adv.prep.相反地"
289,counterpart,co 表示 共同 ，通常放元音词根前,"n.副本,极相似的人或物,配对物"
290,coupon,co 表示 共同 ，通常放元音词根前,"n.息票,商家的优待券"
291,courtesy,co 表示 共同 ，通常放元音词根前,"n.谦恭,允许,礼貌"
292,coverage,co 表示 共同 ，通常放元音词根前,n.覆盖
293,cozy,co 表示 共同 ，通常放元音词根前,"adj.舒适的,安逸的,惬意的"
294,deadline,de 表示 去掉，变坏，离开，变慢，向下 等,n.最终期限
295,deadly,de 表示 使....成为， 加强 等,"adj.致命的,势不两立的,死一般的,极度的,必定的"
296,dean,de 表示 去掉，变坏，离开，变慢，向下 等,"n.(大学)院长,主持牧师,(基督教)教长"
297,debate,de 表示 使....成为， 加强 等,"v.争论,辩论;n.争论,辩论"
298,decade,deca 表示 十,"n.十年,十"
299,decay,de 表示 去掉，变坏，离开，变慢，向下 等,"vi.&n.腐朽,腐烂,衰减,衰退;v.衰落"
300,deceive,de 表示 使....成为， 加强 等,"v.欺骗,行骗"
301,decimal,deci 表示 十分之一,"adj.十进的,小数的,以十为基础的,十进制;n.小数"
302,decisive,de 表示 去掉，变坏，离开，变慢，向下 等,adj.决定性的
303,deck,de 表示 使....成为， 加强 等,"n.甲板,舰板,覆盖物,一副(纸牌);vt.装饰,修饰,打扮,装甲板"
304,decline,de 表示 去掉，变坏，离开，变慢，向下 等,"vi.下倾,下降,下垂;v.拒绝,衰落;n.下倾,下降,下垂,斜面,斜坡,衰败,衰落"
305,decorate,de 表示 使....成为， 加强 等,"v.装饰,为...做室内装修"
306,decree,de 表示 去掉，变坏，离开，变慢，向下 等,"n.法令,政令,教令,天命,判决;v.颁布"
307,dedicate,de 表示 使....成为， 加强 等,"vt.献(身),致力,题献(一部著作给某人)"
308,deduct,de 表示 去掉，变坏，离开，变慢，向下 等,"vt.扣除,演绎"
309,deem,de 表示 使....成为， 加强 等,"v.认为,相信"
310,defeat,de 表示 去掉，变坏，离开，变慢，向下 等,"n.击败,战胜,失败;vt.击败,战胜,使失败,挫折;v.击败"
311,defect,de 表示 使....成为， 加强 等,"n.过失,缺点"
312,defiance,de 表示 去掉，变坏，离开，变慢，向下 等,"n.挑战,蔑视,挑衅"
313,deficiency,de 表示 使....成为， 加强 等,"n.缺乏,不足"
314,define,de 表示 去掉，变坏，离开，变慢，向下 等,"vt.定义,详细说明"
315,definite,de 表示 使....成为， 加强 等,"adj.明确的,一定的"
316,definition,de 表示 去掉，变坏，离开，变慢，向下 等,"n.定义,解说,精确度,(轮廓影像等的)清晰度"
317,definitive,de 表示 使....成为， 加强 等,"adj.最后的,确定的,权威性的"
318,degenerate,de 表示 去掉，变坏，离开，变慢，向下 等,adj.退化的;v.退化
319,degrade,de 表示 使....成为， 加强 等,"v.(使)降级,(使)堕落,(使)退化"
320,delete,de 表示 去掉，变坏，离开，变慢，向下 等,vt.删除
321,deliberate,de 表示 使....成为， 加强 等,"adj.深思熟虑的,故意的,预有准备的;v.商讨"
322,delicious,de 表示 去掉，变坏，离开，变慢，向下 等,adj.美味的
323,delivery,de 表示 使....成为， 加强 等,"n.递送,交付,分娩,交货,引渡;n.[律]财产等的正式移交,发送,传输"
324,democracy,de 表示 去掉，变坏，离开，变慢，向下 等,"n.民主政治,民主主义"
325,democratic,de 表示 使....成为， 加强 等,"adj.民主的,民主主义的,民主政体的,平民的"
326,denial,de 表示 去掉，变坏，离开，变慢，向下 等,"n.否认,否定,谢绝,拒绝"
327,denote,de 表示 使....成为， 加强 等,"vt.指示,表示"
328,dense,de 表示 去掉，变坏，离开，变慢，向下 等,"adj.密集的,浓厚的"
329,density,de 表示 使....成为， 加强 等,n.密度
330,dentist,de 表示 去掉，变坏，离开，变慢，向下 等,n.牙科医生
331,deny,de 表示 使....成为， 加强 等,"v.否认,拒绝"
332,departure,de 表示 去掉，变坏，离开，变慢，向下 等,"n.启程,出发,离开"
333,dependent,de 表示 使....成为， 加强 等,"adj.依靠的,依赖的,由...决定的,随...而定的"
334,deport,de 表示 去掉，变坏，离开，变慢，向下 等,"vt.举止,驱逐"
335,deposit,de 表示 使....成为， 加强 等,"n.堆积物,沉淀物,存款,押金,保证金,存放物;vt.存放,堆积;vi.沉淀"
336,depression,de 表示 去掉，变坏，离开，变慢，向下 等,"n.沮丧,消沉,低气压,低压"
337,deprive,de 表示 使....成为， 加强 等,"vt.剥夺,使丧失"
338,derive,de 表示 去掉，变坏，离开，变慢，向下 等,vt.得自;vi.起源
339,descend,de 表示 使....成为， 加强 等,"vi.下来,下降,遗传(指财产,气质,权利),突击,出其不意的拜访;v.下去"
340,descent,de 表示 去掉，变坏，离开，变慢，向下 等,"n.降下,降落,世系,血统,侵袭"
341,describe,de 表示 使....成为， 加强 等,"vt.描写,记述,形容,形容;v.描述"
342,design,de 表示 去掉，变坏，离开，变慢，向下 等,"n.设计,图案,花样,企图,图谋,(小说等的)构思,纲要;v.设计,计划,谋划,构思"
343,designate,de 表示 使....成为， 加强 等,"vt.指明,指出,任命,指派;v.指定,指派"
344,desire,de 表示 去掉，变坏，离开，变慢，向下 等,"vt.想望,期望,希望,请求(官方丈礼);n.愿望,心愿,要求;v.要求"
345,despair,de 表示 使....成为， 加强 等,"n.绝望,失望,令人失望的人(事物);vi.绝望"
346,despise,de 表示 去掉，变坏，离开，变慢，向下 等,vt.轻视
347,despite,de 表示 使....成为， 加强 等,"prep.不管,尽管,不论"
348,destination,de 表示 去掉，变坏，离开，变慢，向下 等,"n.目的地,[计]目的文件,目的单元格"
349,destined,de 表示 使....成为， 加强 等,adj.去往…的
350,destruction,de 表示 去掉，变坏，离开，变慢，向下 等,"n.破坏,毁灭"
351,destructive,de 表示 使....成为， 加强 等,adj.破坏(性)的
352,detail,de 表示 去掉，变坏，离开，变慢，向下 等,"n.细节,详情;vt.详述,细说;"
353,detain,de 表示 使....成为， 加强 等,"v.拘留,留住,阻止"
354,detection,de 表示 去掉，变坏，离开，变慢，向下 等,"n.察觉,发觉,侦查,探测,发现"
355,detective,de 表示 使....成为， 加强 等,n.侦探;adj.侦探的
356,determination,de 表示 去掉，变坏，离开，变慢，向下 等,"n.决心,果断"
357,determine,de 表示 使....成为， 加强 等,"v.决定,确定,测定,使下定决心,[律]使终止"
358,device,de 表示 去掉，变坏，离开，变慢，向下 等,"n.装置,设计,图案,策略,发明物,设备;[计]安装设备驱动程序"
359,devil,de 表示 使....成为， 加强 等,"n.魔鬼,恶棍"
360,devote,de 表示 去掉，变坏，离开，变慢，向下 等,"vt.投入于,献身"
361,diagram,dia 表示 穿过，二者之间,n.图表
362,dialect,di 表示 使...变成，分开，离开,"n.方言,语调"
363,diameter,di 表示 二个，双,n.直径
364,dictation,di 表示 使...变成，分开，离开,"n.听写,口述"
365,differ,di 表示 二个，双,"vi.不一致,不同"
366,diffuse,dif 和辅音重复表示 不，否定，分开,"n.分类,摘要;vi.消化;vt.消化,融会贯通"
367,digest,di 表示 使...变成，分开，离开,"v.散播,传播,漫射,扩散,(使)慢慢混合;adj.散开的,弥漫的"
368,digital,di 表示 二个，双,"adj.数字的,数位的,手指的;n.数字,数字式"
369,dilemma,di 表示 使...变成，分开，离开,"n.进退两难的局面,困难的选择"
370,diligent,di 表示 二个，双,"adj.勤勉的,用功的,细心而继续不断的"
371,dim,di 表示 使...变成，分开，离开,"adj.暗淡的,模糊的,无光泽的,悲观的,怀疑的;vt.使暗淡,使失去光泽;n.<美俚>笨蛋、傻子"
372,dimension,di 表示 二个，双,"n.尺寸,尺度,维(数),度(数),元"
373,dine,di 表示 使...变成，分开，离开,"vi.吃饭,进餐"
374,dip,di 表示 二个，双,"v.浸,蘸,沾"
375,diplomat,di 表示 使...变成，分开，离开,"n.外交官,有外交手腕的人,有权谋的人"
376,diplomatic,di 表示 二个，双,"adj.外交的,老练的"
377,directory,di 表示 使...变成，分开，离开,"n.姓名地址录,目录"
378,dirt,di 表示 二个，双,"n.污垢,泥土"
379,disappear,dis 表示 不，消失掉,"vi.消失,不见"
380,disaster,dis 表示 分开，分离,"n.灾难,天灾,灾祸"
381,disastrous,di 表示 使...变成，分开，离开,"adj.损失惨重的,悲伤的"
382,discard,di 表示 二个，双,"vt.丢弃,抛弃;v.放弃"
383,discharge,dis 表示 不，消失掉,"vt.卸下,放出,清偿(债务),履行(义务),解雇,开(炮),放(枪),射(箭);vi.卸货,流注;n.卸货,流出,放电"
384,discipline,dis 表示 分开，分离,"n.纪律,学科;v.训练"
385,disclose,di 表示 使...变成，分开，离开,"vt.揭露,透露"
386,discount,di 表示 二个，双,n.折扣
387,discreet,dis 表示 不，消失掉,"adj.小心的,慎重的,有思虑的,贤明的"
388,discrepancy,dis 表示 分开，分离,"n.相差,差异,矛盾"
389,discrete,di 表示 使...变成，分开，离开,"adj.不连续的,离散的"
390,discriminate,di 表示 二个，双,"v.歧视,区别,区别待遇"
391,disguise,dis 表示 不，消失掉,"v.假装,伪装,掩饰;n.伪装"
392,disgust,dis 表示 分开，分离,"n.厌恶,嫌恶;vi.令人厌恶,令人反感;vt.使作呕"
393,dismay,di 表示 使...变成，分开，离开,"n.沮丧,惊慌;v.使沮丧,使惊慌"
394,dismiss,di 表示 二个，双,"vt.解散,下课,开除,解职,使(或让)离开;vi.解散"
395,dispatch,dis 表示 不，消失掉,"vt.分派,派遣;n.派遣,急件"
396,disperse,dis 表示 分开，分离,"v.(使)分散,(使)散开,疏散"
397,displace,di 表示 使...变成，分开，离开,"vt.移置,转移,取代,置换;v.转移"
398,display,di 表示 二个，双,"vt.陈列,展览,显示;n.陈列,展览,显示,显示器"
399,dispose,dis 表示 不，消失掉,"v.处理,处置,部署;vt.布置,安排,除去,使愿意"
400,disposition,dis 表示 分开，分离,n.部署
401,dispute,di 表示 使...变成，分开，离开,"v.争论,辩论,怀疑,抗拒,阻止,争夺(土地,胜利等);n.争论,辩论,争吵"
402,disregard,di 表示 二个，双,"v.不理漠视;n.漠视,忽视"
403,dissipate,dis 表示 不，消失掉,"v.驱散,(使)(云、雾、疑虑等)消散,浪费(金钱或时间)"
404,dissolve,dis 表示 分开，分离,"v.溶解,解散"
405,distill,di 表示 使...变成，分开，离开,"vt.蒸馏,提取;vi.滴下"
406,distinct,di 表示 二个，双,"adj.清楚的,明显的,截然不同的,独特的"
407,distinguish,dis 表示 不，消失掉,"v.区别,辨别"
408,distort,dis 表示 分开，分离,"vt.弄歪(嘴脸等),扭曲,歪曲(真理、事实等),误报"
409,distract,di 表示 使...变成，分开，离开,v.转移
410,distress,di 表示 二个，双,"n.悲痛,穷困,不幸,危难,忧伤;v.使悲痛,使穷困,使忧伤"
411,distribution,dis 表示 不，消失掉,"n.分配,分发,配给物,销售,法院对无遗嘱死亡者财产的分配,分布状态,区分,分类,发送,发行"
412,disturb,dis 表示 分开，分离,"vt.弄乱,打乱,打扰,扰乱;v.扰乱"
413,disturbance,di 表示 使...变成，分开，离开,"n.骚动,动乱,打扰,干扰,骚乱,搅动"
414,ditch,di 表示 二个，双,"n.沟,沟渠,壕沟"
415,diverse,di 表示 使...变成，分开，离开,"adj.不同的,变化多的"
416,diversion,di 表示 二个，双,"n.转移,转换,牵制,解闷,娱乐"
417,divide,di 表示 使...变成，分开，离开,"v.分,划分,分开,隔开"
418,divine,di 表示 二个，双,"adj.神的,神圣的,非凡的,超人的,非常可爱的;n.牧师"
419,divorce,di 表示 使...变成，分开，离开,"n.离婚,脱离;vt.使离婚,与...脱离"
420,dizzy,di 表示 二个，双,"adj.(指人)晕眩的,昏乱的,(指地点,情况)使人晕眩的"
421,eagle,e 表示 出，出来,"n.鹰,鹰状标饰"
422,earthquake,e 表示 出，出来,"n.地震,[喻]在震荡,在变动"
423,eccentric,e 表示 出，出来,adj.古怪;n.行为古怪的人
424,eclipse,e 表示 出，出来,"n.食,日蚀,月蚀,蒙蔽,衰落;vt.引起日蚀,引起月蚀,超越,使黯然失色"
425,economic,e 表示 出，出来,"adj.经济(上)的,产供销的,经济学的"
426,economy,e 表示 出，出来,"n.经济,节约,节约措施,经济实惠,系统,机体,经济制度的状况"
427,edition,e 表示 出，出来,"n.版本,版"
428,editorial,e 表示 出，出来,"n.社论;adj.编辑上的,主笔的,社论的"
429,effective,ef 表示 出，出来,"adj.有效的,被实施的,给人深刻印象,有生力量"
430,efficiency,e 表示 出，出来,"n.效率,功效"
431,effort,ef 表示 出，出来,"n.努力,成就"
432,ego,e 表示 出，出来,"n.自我,利已主义,自负"
433,elaborate,e 表示 出，出来,"adj.精心制作的,详细阐述的,精细;vt.精心制作,详细阐述;v.详细描述"
434,elastic,e 表示 出，出来,adj.弹性的
435,elderly,e 表示 出，出来,"adj.过了中年的,稍老的"
436,election,e 表示 出，出来,"n.选举,当选,选择权,[宗]上帝的选拔"
437,electrical,e 表示 出，出来,"adj.电的,有关电的"
438,electricity,e 表示 出，出来,"n.电流,电,电学"
439,electronic,e 表示 出，出来,adj.电子的
440,element,e 表示 出，出来,"n.要素,元素,成分,元件,自然环境"
441,elevate,e 表示 出，出来,"vt.举起,提拔,振奋,提升...的职位"
442,elicit,e 表示 出，出来,"vt.得出,引出,抽出,引起"
443,eliminate,e 表示 出，出来,"vt.排除,消除;v.除去"
444,eloquent,e 表示 出，出来,"adj.雄辩的,有口才的,动人的,意味深长的"
445,embark,em 表示 进入... 之中，包围,"v.上船,上飞机,着手,从事,装于船上,登上"
446,embarrass,em 表示 使..... 进入状态,"vt.使困窘,使局促不安,阻碍,麻烦"
447,embassy,e 表示 出，出来,"n.大使及其随员,大使的派遣,大使馆"
448,embody,em 表示 进入... 之中，包围,"vt.具体表达,使具体化,包含,收录"
449,embrace,em 表示 使..... 进入状态,"vt.拥抱,互相拥抱,包含,收买,信奉;vi.拥抱;n.拥抱"
450,emerge,e 表示 出，出来,"vi.显现,浮现,暴露,形成,(由某种状态)脱出,(事实)显现出来"
451,emit,em 表示 进入... 之中，包围,"vt.发出,放射,吐露,散发,发表,发行"
452,emotion,em 表示 使..... 进入状态,"n.情绪,情感,感情"
453,emotional,e 表示 出，出来,"adj.情绪的,情感的"
454,emphasis,em 表示 进入... 之中，包围,"n.强调,重点"
455,emphasize,em 表示 使..... 进入状态,"vt.强调,着重;v.强调"
456,empire,e 表示 出，出来,"n.帝国,帝权"
457,employee,em 表示 进入... 之中，包围,"n.职工,雇员,店员"
458,employer,em 表示 使..... 进入状态,"n.雇主,老板"
459,employment,e 表示 出，出来,"n.雇用,使用,利用,工作,职业"
460,enclose,en 表示 进入... 之中，包围,"vt.放入封套,装入,围绕"
461,enclosure,en 表示 使..... 进入状态,"n.围住,围栏,四周有篱笆或围墙的场地"
462,encounter,e 表示 出，出来,"v.遭遇,遇到,相遇;n.遭遇,遭遇战"
463,endeavor,en 表示 进入... 之中，包围,"n.努力,尽力;vi.尽力,努力"
464,ending,en 表示 使..... 进入状态,"n.结尾,结局"
465,endless,e 表示 出，出来,"adj.无止境的,无穷的"
466,endurance,en 表示 进入... 之中，包围,"n.忍耐(力),持久(力),耐久(性)"
467,endure,en 表示 使..... 进入状态,"v.耐久,忍耐"
468,energetic,e 表示 出，出来,"adj.精力充沛的,积极的"
469,engage,en 表示 进入... 之中，包围,"vt.使忙碌,雇佣,预定,使从事于,使参加;vi.答应,从事,交战,[机]接合,啮合"
470,engagement,en 表示 使..... 进入状态,"n.约会,婚约,诺言,交战,接站,雇拥,[机]接合"
471,engine,e 表示 出，出来,"n.发动机,机车,火车头"
472,enhance,en 表示 进入... 之中，包围,"vt.提高,增强;v.提高"
473,enlarge,en 表示 使..... 进入状态,"v.扩大,放大"
474,enlighten,e 表示 出，出来,"vt.启发,启蒙,教导,授予...知识,开导,<古>照耀"
475,enquire,en 表示 进入... 之中，包围,v.询问
476,enquiry,en 表示 使..... 进入状态,n.询问
477,enrich,e 表示 出，出来,"vt.使富足,使肥沃,装饰,加料于,浓缩"
478,ensue,en 表示 进入... 之中，包围,"vi.跟着发生,继起;vt.(基督教《圣经》用语)追求"
479,ensure,en 表示 使..... 进入状态,"vt.保证,担保,使安全,保证得到;v.确保,确保,保证"
480,entail,e 表示 出，出来,"vt.使必需,使蒙受,使承担,遗传给;n.[建]限定继承权"
481,entertainment,en 表示 进入... 之中，包围,"n.款待,娱乐,娱乐表演"
482,enthusiasm,en 表示 使..... 进入状态,"n.狂热,热心,积极性,激发热情的事物"
483,enthusiastic,e 表示 出，出来,"adj.热心的,热情的"
484,entitle,en 表示 进入... 之中，包围,"vt.给...权利(或资格),给...题名,给...称号;v.授权,授权"
485,entity,en 表示 使..... 进入状态,n.实体
486,entrepreneur,e 表示 出，出来,"n.<法>企业家,主办人"
487,environment,en 表示 进入... 之中，包围,"n.环境,外界"
488,envisage,en 表示 使..... 进入状态,v.正视
489,envy,e 表示 出，出来,"n.&vt.羡慕,嫉妒"
490,epoch,e 表示 出，出来,"n.新纪元,时代,时期,时间上的一点,[地质]世"
491,equation,e 表示 出，出来,"n.相等,平衡,综合体,因素,方程式,等式"
492,equip,e 表示 出，出来,"vt.装备,配备,训练,准备行装"
493,era,e 表示 出，出来,"n.时代,纪元,时期,[地]代"
494,erosion,e 表示 出，出来,"n.腐蚀,侵蚀"
495,error,e 表示 出，出来,"n.错误,过失,误差"
496,escort,e 表示 出，出来,"n.护卫(队),护送,陪同(人员),护卫队;v.护卫,护送,陪同"
497,essence,e 表示 出，出来,"n.基本,[哲]本质,香精"
498,establish,e 表示 出，出来,"vt.建立,设立,安置,使定居,使人民接受,确定;v.建立"
499,estate,e 表示 出，出来,"n.状态,不动产,时期,阶层,财产"
500,estimate,e 表示 出，出来,"v.&n.估计,估价,评估"
501,ethnic,e 表示 出，出来,"adj.人种的,种族的,异教徒的"
502,eve,e 表示 出，出来,"n.[诗]黄昏,前夕,前日"
503,evidence,e 表示 出，出来,"n.明显,显著,明白,迹象,根据,[物]证据,证物"
504,evidently,e 表示 出，出来,"adv.明显地,显然"
505,evoke,e 表示 出，出来,"vt.唤起,引起,博得"
506,evolve,e 表示 出，出来,"v.(使)发展,(使)进展,(使)进化"
507,exaggerate,ex 表示 出，出去,"v.夸大,夸张"
508,exceed,ex 表示 前面的，前任的,"vt.超越,胜过;vi.超过其他"
509,exceedingly,e 表示 出，出来,"adv.非常地,极度地"
510,exceptional,ex 表示 出，出去,"adj.例外的,异常的"
511,excess,ex 表示 前面的，前任的,"n.过度,剩于,无节制,超过,超额;adj.过度的,额外的"
512,excessive,e 表示 出，出来,"adj.过多的,过分的,额外"
513,excitement,ex 表示 出，出去,"n.刺激,兴奋,激动,搔动"
514,exclaim,ex 表示 前面的，前任的,"v.呼喊,惊叫,大声叫"
515,exclude,e 表示 出，出来,"vt.拒绝接纳,把...排除在外,排斥"
516,excursion,ex 表示 出，出去,"n.远足,游览,短程旅行,远足队,离题,[物]偏移,漂移"
517,execute,ex 表示 前面的，前任的,"vt.执行,实行,完成,处死,制成,[律]经签名盖章等手续使(证书)生效"
518,execution,e 表示 出，出来,"n.实行,完成,执行,死刑,制作,(武器等的)破坏效果,杀伤力"
