,单词,前缀,单词释义
519,exemplify,ex 表示 出，出去,"vt.例证,例示,作为...例子"
520,exempt,ex 表示 前面的，前任的,v.免除;adj.被免除的
521,exert,e 表示 出，出来,"vt.尽(力),施加(压力等),努力;v.发挥,竭尽全力,尽"
522,exhibit,ex 表示 出，出去,"vt.展出,陈列;n.展览品,陈列品,展品;v.展示"
523,exile,ex 表示 前面的，前任的,"n.放逐,充军,流放,流犯,被放逐者;vt.放逐,流放,使背井离乡"
524,existence,e 表示 出，出来,"n.存在,实在,生活,存在物,实在物"
525,expand,ex 表示 出，出去,"vt.使膨胀,详述,扩张;vi.张开,发展"
526,expansion,ex 表示 前面的，前任的,"n.扩充,开展,膨胀,扩张物,辽阔,浩瀚"
527,expectation,e 表示 出，出来,"n.期待,预料,指望,展望,[数]期望(值)"
528,expel,ex 表示 出，出去,"v.驱逐,开除,排出,发射"
529,expend,ex 表示 前面的，前任的,"vt.花费,消耗,支出,[海]把(暂时不用的绳)绕在杆上"
530,expenditure,e 表示 出，出来,"n.支出,花费"
531,experimental,ex 表示 出，出去,"adj.实验的,根据实验的"
532,expert,ex 表示 前面的，前任的,"n.专家,行家,[军](特等)射手;adj.老练的,内行的,专门的;vt.在...中当行家,当专家"
533,expertise,e 表示 出，出来,"n.专家的意见,专门技术"
534,explicit,ex 表示 出，出去,"adj.外在的,清楚的,直率的,(租金等)直接付款的"
535,explode,ex 表示 前面的，前任的,"vt.使爆炸;vi.爆炸,爆发,破除,推翻,激发"
536,exploit,e 表示 出，出来,"vt.开拓,开发,开采,剥削,用以自肥;v.使用"
537,explosion,ex 表示 出，出去,"n.爆发,发出,爆炸,[矿]煤气爆炸"
538,explosive,ex 表示 前面的，前任的,"adj.爆炸(性)的,爆发(性)的,暴露;n.爆炸物,炸药"
539,export,e 表示 出，出来,"vt.输出;n.出口货,输出,出口,出口商品;v.出口"
540,exposition,ex 表示 出，出去,"n.博览会,展览会,说明,曝露,[戏]展示部分,[音]呈示部"
541,exposure,ex 表示 前面的，前任的,"n.暴露,揭露,暴光,揭发,揭露,位向,方向,陈列"
542,expression,e 表示 出，出来,"n.表达,表情,脸色,声调,腔调,榨出,语法,措辞;n.[数]式,表达式,符号"
543,extend,ex 表示 出，出去,"v.扩充,延伸,伸展,扩大[军]使疏开,给予,提供,演化出的全文,<英>[律]对(地产等)估价"
544,extension,ex 表示 前面的，前任的,"n.延长,扩充,范围;n.扩展名;adj.[逻]外延的,客观现实的"
545,extensive,e 表示 出，出来,"adj.广大的,广阔的,广泛的"
546,exterior,ex 表示 出，出去,"adj.外部的,外在的,表面的,外交的,[建](适合)外用的;n.外部,表面,外型"
547,external,ex 表示 前面的，前任的,"adj.外部的,客观的,[医]外用的,外国的,表面的;n.外部,外面"
548,extinct,e 表示 出，出来,"adj.熄灭的,灭绝的,耗尽的;vt.<古>使熄灭"
549,extra,extra 表示 以外的，超过的,"adj.额外的,不包括在价目内的,特大的,特佳的;adv.特别地,非常,另外;n.额外人(或物),(报纸)号外,上等品,(电影)临时演员"
550,extract,ex 表示 出，出去,"n.精,汁,榨出物,摘录,选粹;vt.拔出,榨取,开方,求根,摘录,析取,吸取"
551,extraordinary,ex 表示 前面的，前任的,"adj.非常的,特别的,非凡的,特派的"
552,extravagant,e 表示 出，出来,"adj.奢侈的,浪费的,过分的,放纵的"
553,eyesight,e 表示 出，出来,"n.视力,目力"
554,forecast,fore 表示 前面，预先,"n.先见,预见,预测,预报;vt.预想,预测,预报,预兆"
555,foremost,fore 表示 前面，预先,"adj.(位置或时间)最先的,最初的,最重要的;adv.首要地,首先"
556,hemisphere,hemi 表示 半,n.半球
557,homogeneous,homo 表示 同类的,"adj.同类的,相似的,均一的,均匀的"
558,hypothesis,hypo 表示 下面，次等,n.假设
559,illegal,il 辅音重复表示 不，无,"adj.违法的,不合规定的"
560,illuminate,il 表示 使.....成为，进入,"vt.照明,照亮,阐明,说明,使灿烂,以灯火装饰(街道等);vi.照亮"
561,illustrate,il 辅音重复表示 不，无,"vt.举例说明,图解,加插图于,阐明;vi.举例"
562,illustration,il 表示 使.....成为，进入,"n.说明,例证,例子,图表,插图,图解"
563,image,im 表示 不，无，非,"n.图象,肖像,偶像,形象化的比喻,极为相象,映像,典型;vt.想象,作...的像,反映,象征"
564,imagination,im 表示 向内，进入,"n.想象,空想,想象的事物,想象力,听觉"
565,imaginative,im 表示 不，无，非,"adj.想象的,虚构的"
566,imitation,im 表示 向内，进入,"n.模仿,效法,冒充,赝品,仿造物"
567,immediately,im 表示 不，无，非,"adv.立即,马上,直接地"
568,immerse,im 表示 向内，进入,"vt.沉浸,使陷入"
569,immigrant,im 表示 不，无，非,"adj.(从外国)移来的,移民的,移居的;n.移民,侨民"
570,impact,im 表示 向内，进入,"n.碰撞,冲击,冲突,影响,效果;vt.挤入,撞击,压紧,对...发生影响"
571,impair,im 表示 不，无，非,v.削弱
572,impatient,im 表示 向内，进入,"adj.不耐烦的,急躁的,不耐心的"
573,imperative,im 表示 不，无，非,"n.命令,诫命,需要,规则,祈使语气;adj.命令的,强制的,紧急的,必要的,势在必行的,[语法]祈使的"
574,impetus,im 表示 向内，进入,"n.推动力,促进"
575,implement,im 表示 不，无，非,"n.工具,器具;vt.贯彻,实现;v.执行"
576,implicit,im 表示 向内，进入,"adj.暗示的,盲从的,含蓄的,固有的,不怀疑的,绝对的"
577,imply,im 表示 不，无，非,"vt.暗示,意味"
578,impose,im 表示 向内，进入,"vt.征税,强加,以...欺骗;vi.利用,欺骗,施影响"
579,impress,im 表示 不，无，非,"vt.印,盖印,留下印象"
580,impressive,im 表示 向内，进入,"adj.给人深刻印象的,感人的"
581,improve,im 表示 不，无，非,"v.改善,改进"
582,impulse,im 表示 向内，进入,"n.推动,刺激,冲动,推动力;vt.推动"
583,incentive,in 表示 向内，进入,n.动机;adj.激励的
584,incidence,in 表示 不，无，非,"n.落下的方式,影响范围,[物理]入射"
585,incidentally,in 表示 向内，进入,"adv.附带地,顺便提及"
586,incline,in 表示 不，无，非,"n.倾斜,斜坡,斜面;vt.使倾向于,使倾斜;vi.倾向,倾斜"
587,inclusive,in 表示 向内，进入,"adj.包含的,包括的"
588,incorporate,in 表示 不，无，非,"adj.合并的,结社的,一体化的;vt.合并,使组成公司,具体表现;vi.合并,混合,组成公司;vt.[律]结社,成为法人组织"
589,incredible,in 表示 向内，进入,adj.<口>难以置信的
590,incur,in 表示 不，无，非,v.招致
591,independence,in 表示 向内，进入,"n.独立,自主"
592,independent,in 表示 不，无，非,"n.中立派,无党派者;adj.独立自主的,不受约束的"
593,indicate,in 表示 向内，进入,"vt.指出,显示,象征,预示,需要,简要地说明"
594,indication,in 表示 不，无，非,"n.指出,指示,迹象,暗示"
595,indifferent,in 表示 向内，进入,adj.无关紧要的
596,indignant,in 表示 不，无，非,"adj.愤怒的,愤慨的"
597,indirect,in 表示 向内，进入,"adj.间接的,迂回的"
598,indispensable,in 表示 不，无，非,"n.不可缺少之物;adj.不可缺少的,绝对必要的"
599,indoor,in 表示 向内，进入,"adj.户内的,室内的"
600,induce,in 表示 不，无，非,"vt.劝诱,促使,导致,引起,感应"
601,industrial,in 表示 向内，进入,"adj.工业的,产业的,实业的,从事工业的;n.工业工人,[商]工业股票"
602,industrialize,in 表示 不，无，非,vt.使工业化;vi.工业化
603,inevitable,in 表示 向内，进入,"adj.不可避免的,必然的"
604,infant,in 表示 不，无，非,"n.婴儿,幼儿;adj.婴儿的,幼稚的"
605,infectious,in 表示 向内，进入,"adj.有传染性的,易传染的,有感染力的"
606,infer,in 表示 不，无，非,v.推断
607,inferior,in 表示 向内，进入,"adj.下等的,下级的,差的,次的,自卑的,劣等的"
608,infinite,in 表示 不，无，非,"n.无限的东西(如空间、时间),[数]无穷大;adj.无穷的,无限的,无数的,极大的"
609,inflict,in 表示 向内，进入,v.造成
610,influence,in 表示 不，无，非,"n.影响,感化,势力,有影响的人(或事),(电磁)感应;vt.影响,改变"
611,inform,in 表示 向内，进入,"v.(～of/about)通知,告诉,获悉,告知"
612,ingenious,in 表示 不，无，非,"adj.机灵的,有独创性的,精制的,具有创造才能"
613,inhabit,in 表示 向内，进入,"vt.居住于,存在于,占据,栖息"
614,inhabitant,in 表示 不，无，非,"n.居民,居住者"
615,inherit,in 表示 向内，进入,"vt.继承,遗传而得"
616,inhibit,in 表示 不，无，非,"抑制,约束,[化][医]抑制"
617,initiate,in 表示 向内，进入,"vt.开始,发动,传授;v.开始,发起"
618,initiative,in 表示 不，无，非,n.主动
619,injection,in 表示 向内，进入,"n.注射,注射剂,(毛细血管等的)充血,(人造卫星,宇宙飞船等的)射入轨道"
620,injure,in 表示 不，无，非,"vt.损害,伤害;v.伤害"
621,inland,in 表示 向内，进入,"adj.内陆的,国内的;adv.在内地,向内地;n.内地"
622,inlet,in 表示 不，无，非,"n.进口,入口,水湾,小港,插入物"
623,inner,in 表示 向内，进入,"adj.内部的,里面的,内心的;n.内部"
624,innocent,in 表示 不，无，非,"adj.(～of)清白的,无罪的,天真的,无知的"
625,innumerable,in 表示 向内，进入,"adj.无数的,数不清的"
626,input,in 表示 不，无，非,n.输入;v.输入
627,inquiry,in 表示 向内，进入,"n.质询,调查"
628,insane,in 表示 不，无，非,"adj.患精神病的,精神病患者的,极愚蠢的"
629,insert,in 表示 向内，进入,"vt.插入,嵌入;n.插入物"
630,insight,in 表示 不，无，非,"n.洞察力,见识"
631,inspect,in 表示 向内，进入,"vt.检查,视察;"
632,inspiration,in 表示 不，无，非,n.灵感
633,install,in 表示 向内，进入,"vt.安装,安置,使就职"
634,installation,in 表示 不，无，非,"n.[计]安装,装置,就职"
635,instance,in 表示 向内，进入,"n.实例,建议,要求,情况,场合;vt.举...为例,获得例证"
636,instant,in 表示 不，无，非,"adj.立即的,直接的,紧迫的,刻不容缓的,(食品)速溶的,方便的,即时的"
637,instead,in 表示 向内，进入,"adv.代替,改为,抵作,更换"
638,instinct,in 表示 不，无，非,n.本能
639,institution,in 表示 向内，进入,"n.公共机构,协会,制度"
640,instruct,in 表示 不，无，非,"vt.教,教导,命令,指示,通知"
641,instrument,in 表示 向内，进入,"n.工具,手段,器械,器具,手段"
642,instrumental,in 表示 不，无，非,"adj.仪器的,器械的,乐器的"
643,insult,in 表示 向内，进入,"n.侮辱,凌辱;vt.侮辱,凌辱"
644,insurance,in 表示 不，无，非,"n.保险,保险单,保险业,保险费"
645,intact,in 表示 向内，进入,"adj.完整无缺的,尚未被人碰过的,(女子)保持童贞的,(家畜)未经阉割的"
646,integral,in 表示 不，无，非,"adj.完整的,整体的,[数学]积分的,构成整体所需要的;n.[数学]积分,完整,部分"
647,integrity,in 表示 向内，进入,"n.正直,诚实,完整,完全,完整性"
648,intellect,in 表示 不，无，非,n.智力
649,intelligence,in 表示 向内，进入,"n.智力,聪明,智能"
650,intelligent,in 表示 不，无，非,"adj.聪明的,伶俐的,有才智的,[计]智能的"
651,intend,in 表示 向内，进入,"vt.想要,打算,意指,意谓"
652,intense,in 表示 不，无，非,"adj.强烈的,剧烈的,热切的,热情的,激烈的"
653,intensity,in 表示 向内，进入,"n.强烈,剧烈,强度,亮度"
654,intensive,in 表示 不，无，非,"adj.强烈的,精深的,透彻的,[语法]加强语气的;n.加强器"
655,intention,in 表示 向内，进入,"n.意图,目的"
656,interact,in 表示 不，无，非,"vi.互相作用,互相影响"
657,intercourse,inter 表示 在..... 之间，相互,"n.交往,交流"
658,interest,in 表示 向内，进入,"n.兴趣,关心,重要性,影响,利息,利益,利害;vt.使发生兴趣,引起...的注意"
659,interfere,in 表示 不，无，非,"vi.干涉,干预,妨碍,打扰"
660,interim,inter 表示 在..... 之间，相互,"adj.中间的,临时的,间歇的;n.中间时期,过渡时期,暂定"
661,interior,in 表示 向内，进入,"adj.内部的,内的;n.内部"
662,intermediate,in 表示 不，无，非,adj.中间的;n.媒介
663,internal,inter 表示 在..... 之间，相互,"adj.内在的,国内的"
664,interpret,in 表示 向内，进入,"v.解释,说明,口译,通译,认为是...的意思"
665,interpretation,in 表示 不，无，非,"n.解释,阐明,口译,通译"
666,intersection,inter 表示 在..... 之间，相互,"n.[数]交集,十字路口,交叉点"
667,interval,in 表示 向内，进入,"n.间隔,距离,幕间休息;n.时间间隔"
668,intervene,in 表示 不，无，非,"vi.干涉,干预,插入,介入,(指时间)介于其间;v.干涉"
669,intimate,in 表示 向内，进入,"adj.亲密的,隐私的;vt.宣布,明白表示;n.熟友"
670,intimidate,in 表示 不，无，非,v.胁迫
671,intrigue,in 表示 向内，进入,"n.阴谋,诡计;vi.密谋,私通;vt.激起...的兴趣,用诡计取得"
672,intrinsic,in 表示 不，无，非,"adj.(指价值、性质)固有的,内在的,本质的"
673,intuition,in 表示 向内，进入,"n.直觉,直觉的知识"
674,invade,in 表示 不，无，非,"vt.侵略,侵袭,拥挤"
675,invaluable,in 表示 向内，进入,"adj.无价的,价值无法衡量的"
676,invariably,in 表示 不，无，非,"adv.不变地,总是;n.总是"
677,invent,in 表示 向内，进入,"vt.发明,创造;v.发明"
678,invention,in 表示 不，无，非,"n.发明,创造"
679,invert,in 表示 向内，进入,"adj.转化的;vt.使颠倒,使转化;n.颠倒的事物"
680,invest,in 表示 不，无，非,"v.投(资),购买(有用之物)～,授予,投资"
681,investment,in 表示 向内，进入,"n.投资,可获利的东西"
682,invisible,in 表示 不，无，非,"adj.看不见的,无形的"
683,involve,in 表示 向内，进入,"vt.包括,笼罩,潜心于,使陷于"
684,inward,in 表示 不，无，非,"adv.向内,在内;adj.向内的,内在的"
685,irony,ir 表示 使.....成为，进入,"n.反话,讽刺,讽刺之事"
686,irrigation,ir 辅音重复表示 不，无,"n.灌溉,冲洗"
687,irritate,ir 表示 使.....成为，进入,"vt.激怒,使急躁;v.刺激"
688,isolate,"iso 表示 等, 同","vt.使隔离,使孤立,使绝缘,离析;n.隔离种群"
689,male,mal male 表示 坏，恶,"adj.男的,雄的,男性"
690,metallic,"meta 表示 超过, 改变",adj.金属(性)的
691,microphone,micro 表示 微，小,"n.扩音器,麦克风"
692,millimetre,milli 表示 千，千分之一,n.毫米
693,miniature,mini 表示 小,"n.缩小的模型,缩图,缩影;adj.微型的,缩小的"
694,minimal,mini 表示 小,"adj.最小的,最小限度的"
695,minimum,mini 表示 小,"adj.最小的,最低的;n.最小值,最小化"
696,ministry,mini 表示 小,n.(政府的)部门
697,miserable,mis 表示 错误，坏,"adj.痛苦的,悲惨的,可怜"
698,misfortune,mis 表示 错误，坏,"n.不幸,灾祸"
699,missile,mis 表示 错误，坏,"n.导弹,发射物"
700,mission,mis 表示 错误，坏,"n.使命,任务,使团,代表团"
701,mist,mis 表示 错误，坏,n.薄雾
702,misunderstand,mis 表示 错误，坏,"vt.误解,误会"
703,monopoly,mono 表示 单个，一个,"n.垄断,垄断者,专利权,专利事业"
704,multiple,multi 表示 多，很多,"adj.多样的,多重的;n.倍数,若干;v.成倍增加"
705,multitude,multi 表示 多，很多,"n.多数,群众"
706,nonetheless,non 表示 不，非,"adv.虽然如此,但是"
707,obedient,ob 表示 逆，倒，加强意义,"adj.服从的,孝顺的"
708,object,ob 表示 逆，倒，加强意义,"n.物体,目标,宾语,对象;vi.反对,拒绝,抗议;vt.提出...来反对"
709,objective,ob 表示 逆，倒，加强意义,"n.目标,目的,(显微镜的)(接)物镜,[语法]宾格;adj.客观的,[语法]宾格的"
710,oblige,ob 表示 逆，倒，加强意义,"vt.迫使,责成"
711,obscure,ob 表示 逆，倒，加强意义,"adj.暗的,朦胧的,模糊的,晦涩的;vt.使暗,使不明显"
712,observe,ob 表示 逆，倒，加强意义,"vt.观察,观测,遵守,评述,说"
713,obstacle,ob 表示 逆，倒，加强意义,"n.障碍,妨害物"
714,obvious,ob 表示 逆，倒，加强意义,"adj.明显的,显而易见的"
715,outbreak,out 示 超过，过度,"n.(战争的)爆发,(疾病的)发作"
716,outcome,out 表示 出去，过时,"n.结果,成果"
717,outfit,out 示 超过，过度,"n.用具,配备,机构,全套装配,;vt.配备,装备;vi.得到装备"
718,outlet,out 表示 出去，过时,"n.出口,出路"
719,outlook,out 示 超过，过度,"n.景色,风光,观点,见解,展望,前景"
720,output,out 表示 出去，过时,"n.产量,输出,输出量"
721,outset,out 示 超过，过度,"n.开端,开始"
722,outside,out 表示 出去，过时,"n.外面,外表,外界;adj.外面的,外表的,外界的;adv.在外面,外表,出界;prep.在...外"
723,outward,out 示 超过，过度,"adj.外面的,外表的,公开的,向外的,外出的;adv.向外,在外,表面上n.外表,周围世界"
724,overall,over 表示 过度，过份,"adj.全部的,全面的"
725,overcome,over 表示 翻转,"vt.战胜,克服,胜过,征服;vi.得胜"
726,overflow,over 表示 在... 之上,"n.溢出,超值,泛滥,充满,洋溢;v.(使)泛滥,(使)溢出,(使)充溢"
727,overhear,over 表示 过度，过份,"vt.无意中听到,偷听"
728,overlook,over 表示 翻转,"vt.俯瞰,耸出,远眺,没注意到;n.眺望,俯瞰中的景色"
729,overnight,over 表示 在... 之上,"n.头天晚上;adj.通宵的,晚上的,前夜的;adv.在前一夜,整夜,昨晚一晚上"
730,overseas,over 表示 过度，过份,"adv.海外;adj.外国的,海外的"
731,overt,over 表示 翻转,"adj.明显的,公然的"
732,overtake,over 表示 在... 之上,"vt.赶上,追上,(暴风雨、麻烦等)突然来袭,压倒"
733,overturn,over 表示 过度，过份,"n.倾覆,破灭,革命;vt.推翻,颠倒;vi.翻倒;n.翻转,毁灭"
734,overwhelm,over 表示 翻转,"vt.淹没,覆没,受打击,制服,压倒"
735,overwhelming,over 表示 在... 之上,"adj.压倒性的,无法抵抗的"
736,panel,pan 表示 广泛的,"n.面板,嵌板,仪表板,座谈小组,全体陪审员;vt.嵌镶板"
737,pants,pan 表示 广泛的,"n.裤子,短裤"
738,parade,para 表示 半，类似，辅助,"n.游行,炫耀,阅兵,检阅,阅兵场;v.游行,炫耀,夸耀,(使)列队行进"
739,paradise,para 表示 旁边,n.天堂
740,paradox,para 表示 降落伞,"n.似非而是的论点,自相矛盾的话"
741,parallel,para 表示 半，类似，辅助,"adj.平行的,相同的,类似的,并联的;n.平行线,平行面,类似,相似物;v.相应,平行"
742,paralyze,para 表示 旁边,"vt.使瘫痪,使麻痹"
743,parameter,para 表示 降落伞,"n.参数,参量,<口>起限定作用的因素"
744,penalty,pen 表示 近似，差不多,"n.处罚,罚款"
745,penetrate,pen 表示 近似，差不多,"vt.穿透,渗透,看穿,洞察;vi.刺入,看穿,渗透,弥漫"
746,peninsula,pen 表示 近似，差不多,n.半岛
747,per,per 表示 贯穿，自始至终,"prep.每,每一,由,经"
748,perceive,per 表示 假，坏,"vt.察觉;v.感知,感到,认识到"
749,perception,per 表示 贯穿，自始至终,"n.理解,感知,感觉,DPS公司出的数字影像压缩卡"
750,perfection,per 表示 假，坏,"n.尽善尽美,完美,完成"
751,performance,per 表示 贯穿，自始至终,"n.履行,执行,成绩,性能,表演,演奏"
752,perfume,per 表示 假，坏,"n.香味,芳香,香水;vt.使发香,洒香水于,发香味"
753,periodical,peri 表示 周围，靠近,"adj.周期的,定期的;n.期刊,杂志"
754,perish,per 表示 贯穿，自始至终,"vi.毁灭,死亡,腐烂,枯萎;vt.毁坏,使麻木"
755,permanent,per 表示 假，坏,"adj.永久的,持久的"
756,permissible,per 表示 贯穿，自始至终,adj.可允许的
757,permission,per 表示 假，坏,"n.许可,允许"
758,perplex,per 表示 贯穿，自始至终,v.困惑
759,persist,per 表示 假，坏,"vi.坚持,持续"
760,personality,per 表示 贯穿，自始至终,"n.个性,人格,人物,名人,(用复数)诽谤、人身攻击"
761,personnel,per 表示 假，坏,"n.人员,职员"
762,persuasion,per 表示 贯穿，自始至终,"n.说服,说服力"
763,postage,post 表示 在后面,n.邮资
764,postpone,post 表示 邮件，邮政,"vt.推迟,使延期,延迟"
765,preach,pre 表示 ...前的，预先,v.鼓吹
766,precede,pre 表示 ...前的，预先,"v.领先(于),在...之前,先于"
767,preceding,pre 表示 ...前的，预先,"adj.在前的,前述的"
768,precise,pre 表示 ...前的，预先,"adj.精确的,准确的;n.精确"
769,preclude,pre 表示 ...前的，预先,n.排除
770,predict,pre 表示 ...前的，预先,"v.预知,预言,预报"
771,preface,pre 表示 ...前的，预先,"n.序文,绪言,前言;vi.作序,写前言;vt.为...写序言,开始"
772,preference,pre 表示 ...前的，预先,"n.偏爱,优先选择"
773,prejudice,pre 表示 ...前的，预先,"n.偏见,成见,损害,侵害;v.损害"
774,premature,pre 表示 ...前的，预先,"adj.未成熟的,太早的,早熟的"
775,premise,pre 表示 ...前的，预先,"n.[逻][法]前提,(企业,机构等使用的)房屋连地基;vt.提论,预述,假定;vi.作出前提"
776,preparation,pre 表示 ...前的，预先,"n.准备,预备"
777,prescribe,pre 表示 ...前的，预先,"v.指示,规定,处(方),开(药)"
778,presence,pre 表示 ...前的，预先,"n.出席,到场,存在"
779,presently,pre 表示 ...前的，预先,"adv.目前,不久"
780,preside,pre 表示 ...前的，预先,v.主持
781,prestige,pre 表示 ...前的，预先,"n.声望,威望,威信"
782,presume,pre 表示 ...前的，预先,"vt.假定,假设,认为"
783,pretext,pre 表示 ...前的，预先,"n.借口,托辞;v.借口"
784,prevalent,pre 表示 ...前的，预先,"adj.普遍的,流行的"
785,previous,pre 表示 ...前的，预先,"n.事先查看,[计]预览;vt.事先查看,预展,预演"
786,probability,pro 表示 赞同，亲...,"n.可能性,或然性,概率"
787,probable,pro 表示 向前，在前,"adj.很可能的,大概的"
788,probe,pro 表示 很多...,"n.探针,探测器;vt.(以探针等)探查,查明"
789,proceed,pro 表示 赞同，亲...,"vi.进行,继续下去,发生"
