,单词,前缀,单词释义
790,proceeding,pro 表示 向前，在前,"n.行动,进行,会议录,学报"
791,process,pro 表示 很多...,"n.过程,作用,方法,程序,步骤,进行,推移;vt.加工,处理"
792,proclaim,pro 表示 赞同，亲...,"vt.宣布,声明,显示,显露"
793,product,pro 表示 向前，在前,"n.产品,产物,乘积"
794,productive,pro 表示 很多...,"adj.生产性的,生产的,能产的,多产的"
795,profess,pro 表示 赞同，亲...,v.表示
796,profession,pro 表示 向前，在前,"n.职业,专业,表白,宣布"
797,professional,pro 表示 很多...,"n.自由职业者,专业人员,职业运动员,职业艺人;adj.专业的,职业的"
798,profile,pro 表示 赞同，亲...,"n.剖面,侧面,外形,轮廓"
799,profit,pro 表示 向前，在前,"n.利润,益处,得益;vi.得益,利用;vt.有益于,有利于"
800,profitable,pro 表示 很多...,adj.有利可图的
801,progressive,pro 表示 赞同，亲...,"n.改革论者,进步论者;adj.前进的,(税收)累进的,进步的"
802,prohibit,pro 表示 向前，在前,"vt.禁止,阻止"
803,project,pro 表示 很多...,"n.计划,方案,事业,企业,工程;v.设计,计划,投射,放映,射出,发射(导弹等),凸出"
804,prominent,pro 表示 赞同，亲...,"adj.卓越的,显著的,突出的"
805,promising,pro 表示 向前，在前,"adj.有希望的,有前途的"
806,promote,pro 表示 很多...,"vt.促进,发扬,提升,提拔,晋升为"
807,prone,pro 表示 赞同，亲...,adj.倾向于
808,pronoun,pro 表示 向前，在前,n.代名词
809,proof,pro 表示 很多...,"n.证据,试验,考验,[印刷]校样;adj.不能透入的,证明用的,防...的,有耐力的;vt.检验,校对,使不被穿透"
810,propagate,pro 表示 赞同，亲...,"v.繁殖,传播,宣传"
811,propel,pro 表示 向前，在前,"vt.推进,驱使"
812,property,pro 表示 很多...,"n.财产,所有物,所有权,性质,特性,(小)道具"
813,proportion,pro 表示 赞同，亲...,"n.比例,均衡,面积,部分;vt.使成比例,使均衡,分摊"
814,proportional,pro 表示 向前，在前,"adj.比例的,成比例的,相称的,均衡的"
815,proposal,pro 表示 很多...,"n.提议,建议"
816,proposition,pro 表示 赞同，亲...,"n.主张,建议,陈述,命题"
817,prose,pro 表示 向前，在前,n.散文
818,prosecute,pro 表示 很多...,"vt.实行,从事,告发,起诉;vi.告发,起诉,作检察官"
819,prospective,pro 表示 赞同，亲...,adj.预期的
820,prosperity,pro 表示 向前，在前,n.繁荣
821,prosperous,pro 表示 很多...,adj.繁荣的
822,protective,pro 表示 赞同，亲...,"adj.给予保护的,保护的"
823,protein,pro 表示 向前，在前,n.[生化]蛋白质;adj.蛋白质的
824,protest,pro 表示 很多...,"n.主张,断言,抗议;v.主张,断言抗议,拒付"
825,prove,pro 表示 赞同，亲...,"vt.证明,证实,检验,考验;vi.原来(是),证明(是)"
826,provide,pro 表示 向前，在前,"v.供应,供给,准备,预防,规定"
827,provided,pro 表示 很多...,conj.倘若
828,provision,pro 表示 赞同，亲...,"n.供应,(一批)供应品,预备,防备,规定"
829,provocative,pro 表示 向前，在前,adj.煽动的;n.刺激物
830,provoke,pro 表示 很多...,"vt.激怒,挑拨,煽动,惹起,驱使"
831,react,re 表示 向后，相反,"vi.起反应,起作用,反抗,起反作用"
832,reaction,re 表示 一再，重新,"n.反应,反作用,反动(力)"
833,realistic,re 表示 向后，相反,adj.现实(主义)的
834,reality,re 表示 一再，重新,"n.真实,事实,本体,逼真"
835,reap,re 表示 向后，相反,"v.收割,收获"
836,rear,re 表示 一再，重新,"n.后面,背后,后方,屁股;adj.后面的,背面的,后方的;vt.培养,饲养,举起,树立,栽种;vi.高耸,暴跳,用后腿站起"
837,reassure,re 表示 向后，相反,"vt.使...安心,再保证,使...恢复信心,打消...的疑虑"
838,rebel,re 表示 一再，重新,"n.造反者,叛逆者,反抗者,叛乱者;adj.造反的,叛逆的,反抗的;v.造反,反叛,反抗,叛乱"
839,recall,re 表示 向后，相反,"vt.回忆,回想,记起,取消;n.召回"
840,recede,re 表示 一再，重新,v.后退
841,receiver,re 表示 向后，相反,"n.接受者,接收器,收信机"
842,recently,re 表示 一再，重新,adv.最近
843,recession,re 表示 向后，相反,"n.撤回,退回,退后,工商业之衰退,不景气"
844,recipe,re 表示 一再，重新,n.处方
845,reciprocal,re 表示 向后，相反,"adj.互惠的,相应的,倒数的,彼此相反的;n.倒数,互相起作用的事物"
846,recite,re 表示 一再，重新,"v.背诵,朗读,叙述,[律]书面陈述(事实)"
847,reckon,re 表示 向后，相反,"vt.计算,总计,估计,猜想;vi.数,计算,估计,依赖,料想"
848,reclaim,re 表示 一再，重新,"vt.要求归还,收回,开垦"
849,recognize,re 表示 向后，相反,"vt.认可,承认,公认,赏识;vi.具结"
850,recommend,re 表示 一再，重新,"vt.推荐,介绍,劝告,使受欢迎,托付,使...受欢迎,使...可取"
851,reconcile,re 表示 向后，相反,"vt.使和解,使和谐,使顺从"
852,reconciliation,re 表示 一再，重新,"n.和解,调和,顺从"
853,recover,re 表示 向后，相反,"vt.重新获得,恢复,使改过;vi.痊愈,复原,胜诉;n.DOS命令:从含有损坏磁盘扇区的磁盘上恢复文件"
854,recovery,re 表示 一再，重新,"n.恢复,痊愈,防御"
855,recruit,re 表示 向后，相反,"n.新兵,新分子,新会员;vt.使恢复,补充,征募;vi.征募新兵,复原"
856,rectangular,re 表示 一再，重新,"adj.矩形的,成直角的"
857,recur,re 表示 向后，相反,"vi.复发,重现,再来"
858,recycle,re 表示 一再，重新,"v.使再循环,反复应用;n.再循环,再生,重复利用"
859,redundant,re 表示 向后，相反,adj.多余的
860,reel,re 表示 一再，重新,"n.(棉纱,电线的)卷轴,(磁带等的)一盘,旋转,蹒跚;vt.卷...于轴上,使旋转;vi.蹒跚地走,旋转,眩晕,骚乱,退缩,摇晃"
861,reference,re 表示 向后，相反,"n.提及,涉及,参考,参考书目,证明书(人),介绍信(人)"
862,refine,re 表示 一再，重新,"vt.精炼,精制,使文雅高尚"
863,reflection,re 表示 向后，相反,"n.反射,映象,倒影,反省,沉思,反映"
864,reflexion,re 表示 一再，重新,"n.<主英>（=reflection）反射,反射光"
865,refrain,re 表示 向后，相反,"n.重复,叠句,[乐]副歌;vi.节制,避免,制止"
866,refresh,re 表示 一再，重新,"v.(使)精神振作,(使)精力恢复,更新"
867,refrigerator,re 表示 向后，相反,"n.电冰箱,冷藏库"
868,refuge,re 表示 一再，重新,"n.庇护,避难,避难所"
869,refund,re 表示 向后，相反,"v.退还,偿还;n.归还,偿还额,退款"
870,refusal,re 表示 一再，重新,"n.拒绝,推却,优先取舍权,优先取舍的机会"
871,regarding,re 表示 向后，相反,prep.关于
872,regardless,re 表示 一再，重新,"adj.不管,不顾,不注意"
873,region,re 表示 向后，相反,"n.区域,地方,(世界上某个特定的)地区,(艺术,科学等的)领域,(大气,海水等的)层"
874,register,re 表示 一再，重新,"n.记录,登记簿,登记,注册,寄存器;vt.记录,登记,注册,提示,把...挂号;vi.登记,注册,挂号"
875,regulation,re 表示 向后，相反,"n.规则,规章,调节,校准"
876,rehearsal,re 表示 一再，重新,"n.排演,演习,预演,试演"
877,rein,re 表示 向后，相反,"n.缰绳,统治,支配;vt.以缰绳控制,统治,驾驭;vi.勒住马,止住"
878,reinforce,re 表示 一再，重新,"vt.加强,增援,补充,增加...的数量,修补,加固;vi.求援,得到增援;n.加固物"
879,rejoice,re 表示 向后，相反,"v.(使)欣喜,(使)高兴,喜悦"
880,relate,re 表示 一再，重新,"vt.叙述,讲,使联系,发生关系"
881,relative,re 表示 向后，相反,"n.亲戚,关系词,相关物,亲缘植物;adj.有关系的,相对的,比较而言的"
882,relativity,re 表示 一再，重新,"n.相对性,相关性,[物]相对论"
883,relay,re 表示 向后，相反,"n.驿马,接替,[电工]继电器;vt.(消息,货物等)分程传递,使接替,转播;vi.得到接替,转播"
884,release,re 表示 一再，重新,"n.释放,让渡,豁免,发行的书,释放证书;vt.释放,解放,放弃,让与,免除,发表;n.版本,发布"
885,reliable,re 表示 向后，相反,"adj.可靠的,可信赖的"
886,reliance,re 表示 一再，重新,"n.信任,信心,依靠,依靠的人或物"
887,relieve,re 表示 向后，相反,"vt.减轻,解除,援救,救济,换班"
888,religion,re 表示 一再，重新,"n.宗教,信仰"
889,relish,re 表示 向后，相反,n.意味
890,reluctant,re 表示 一再，重新,"adj.不顾的,勉强的,难得到的,难处理的"
891,remain,re 表示 向后，相反,"vi.保持,逗留,剩余,残存"
892,remainder,re 表示 一再，重新,"n.残余,剩余物,其他的人,[数]余数;v.廉价出售;adj.剩余的,出售剩书的"
893,remarkable,re 表示 向后，相反,"adj.不平常的,非凡的,值得注意的,显著的"
894,remedy,re 表示 一再，重新,"n.药物,治疗法,补救,赔偿;vt.治疗,补救,矫正,修缮,修补"
895,remnant,re 表示 向后，相反,"n.残余,剩余,零料,残迹;adj.剩余的,残留的"
896,remote,re 表示 一再，重新,"adj.遥远的,偏僻的,细微的"
897,renaissance,re 表示 向后，相反,"n.复兴,复活,新生,文艺复兴,文艺复兴时期"
898,render,re 表示 一再，重新,"vt.呈递,归还,着色,汇报,致使,放弃,表演,实施;vi.给予补偿;n.交纳,粉刷,打底"
899,rent,re 表示 向后，相反,"v.租,租借,出租;n.租金"
900,repay,re 表示 一再，重新,"v.偿还,报答,报复"
901,repel,re 表示 向后，相反,"vt.击退,抵制,使厌恶,使不愉快"
902,repertoire,re 表示 一再，重新,"n.(准备好演出的)节目,保留剧目,(计算机的)指令表,指令系统,<美>(某个人的)全部技能"
903,replace,re 表示 向后，相反,"vt.取代,替换,代替,把...放回原处"
904,replacement,re 表示 一再，重新,"n.归还,复位,交换,代替者,补充兵员,置换,移位"
905,represent,re 表示 向后，相反,"vt.表现,描绘,声称,象征,扮演,回忆,再赠送,再上演;vi.提出异议"
906,representative,re 表示 一再，重新,"n.代表;adj.典型的,有代表性的"
907,reproach,re 表示 向后，相反,v.责备
908,reproduce,re 表示 一再，重新,"v.繁殖,再生,复制,使...在脑海中重现"
909,reputation,re 表示 向后，相反,"n.名誉,名声"
910,require,re 表示 一再，重新,"vt.需要,要求,命令"
911,rescue,re 表示 向后，相反,"vt.援救,营救;n.援救,营救"
912,resemblance,re 表示 一再，重新,n.类同之处
913,resent,re 表示 向后，相反,"v.愤恨,怨恨"
914,reservation,re 表示 一再，重新,"n.保留,(旅馆房间等)预定,预约"
915,reservior,re 表示 向后，相反,"n.贮水池,贮藏处,贮备"
916,reside,re 表示 一再，重新,vi.居住
917,resident,re 表示 向后，相反,"n.居民;adj.居住的,常驻的"
918,residential,re 表示 一再，重新,"adj.住宅的,与居住有关的"
919,resist,re 表示 向后，相反,"vt.抵抗,反抗,抗,忍得住"
920,resistance,re 表示 一再，重新,"n.反抗,抵抗,抵抗力,阻力,电阻,阻抗"
921,resolution,re 表示 向后，相反,"n.坚定,决心,决定,决议"
922,resolve,re 表示 一再，重新,"n.决心;v.决心,决定,决心要,(使)分解,溶解,解决;vt.解决"
923,resource,re 表示 向后，相反,"n.资源,财力,办法,智谋"
924,respect,re 表示 一再，重新,"n.尊敬,敬重,注意,考虑,尊重,关系,有关,敬意;vt.尊敬,尊重,不防碍"
925,respectively,re 表示 向后，相反,"adv.分别地,各个地"
926,respond,re 表示 一再，重新,"v.回答,响应,作出反应;vi.有反应"
927,responsibility,re 表示 向后，相反,"n.责任,职责"
928,responsible,re 表示 一再，重新,"adj.有责任的,可靠的,可依赖的,负责的"
929,restore,re 表示 向后，相反,"vt.恢复,使回复,归还,交还,修复,重建"
930,restrain,re 表示 一再，重新,"vt.抑制,制止"
931,restrict,re 表示 向后，相反,"vt.限制,约束,限定"
932,result,re 表示 一再，重新,"n.结果,成效,计算结果;vi.起因,由于,以...为结果,导致"
933,resume,re 表示 向后，相反,"n.摘要,概略,<美>履历;vt.再继续,重新开始,重新占用,再用,恢复"
934,retain,re 表示 一再，重新,"vt.保持,保留"
935,retire,re 表示 向后，相反,"vi.退休,引退,退却,撤退,就寝"
936,retort,re 表示 一再，重新,"v.反驳,反击,回报;n.曲颈甑,曲颈瓶,蒸器"
937,retrieve,re 表示 向后，相反,v.重新得到;n.找回
938,retrospect,re 表示 一再，重新,n.回顾
939,reveal,re 表示 向后，相反,"vt.展现,显示,揭示,暴露"
940,revelation,re 表示 一再，重新,"n.显示,揭露,被揭露的事,新发现,启示,揭示"
941,revenue,re 表示 向后，相反,"n.收入,国家的收入,税收"
942,reverse,re 表示 一再，重新,"n.相反,背面,反面,倒退;adj.相反的,倒转的,颠倒的;vt.颠倒,倒转"
943,revive,re 表示 向后，相反,"v.(使)苏醒,(使)复兴,(使)复活,(使)再生效,回想"
944,revolt,re 表示 一再，重新,"v.反抗,起义,反叛,反感,厌恶"
945,revolve,re 表示 向后，相反,"v.(使)旋转,考虑,循环出现"
946,reward,re 表示 一再，重新,"n.报酬,奖金;vt.酬劳,奖赏"
947,seal,se 表示 分开，离开，区别开,"n.封铅,封条,印,图章,密封;vt.封,密封;n.海豹,海豹毛皮"
948,secondary,se 表示 分开，离开，区别开,"adj.次要的,二级的,中级的,第二的"
949,sector,se 表示 分开，离开，区别开,"n.部分,部门,[计]扇区,地区,象限,扇形;v.使分成部分,把...分成扇形"
950,security,se 表示 分开，离开，区别开,n.安全
951,segment,se 表示 分开，离开，区别开,"n.段,节,片断;v.分割"
952,select,se 表示 分开，离开，区别开,"vt.选择,挑选;adj.精选的"
953,selfish,se 表示 分开，离开，区别开,adj.自私的
954,semiconductor,semi 表示 半,n.[物]半导体
955,seminar,se 表示 分开，离开，区别开,"n.研究会,讨论发表会"
956,senator,se 表示 分开，离开，区别开,"n.参议员,(大学的)评议员,(古罗马的)元老院议员"
957,sensation,se 表示 分开，离开，区别开,"n.感觉,感情,感动,耸人听闻的"
958,sensitive,se 表示 分开，离开，区别开,"adj.敏感的,灵敏的,感光的"
959,sequence,se 表示 分开，离开，区别开,"n.次序,顺序,序列"
960,serial,se 表示 分开，离开，区别开,adj.连续的
961,session,se 表示 分开，离开，区别开,"n.会议,开庭"
962,setting,se 表示 分开，离开，区别开,"n.安置,安装,(太阳)落山,(固定东西的)框架,底座"
963,settlement,se 表示 分开，离开，区别开,"n.沉降,解决,结算,殖民,殖民地"
964,sew,se 表示 分开，离开，区别开,"v.缝制,缝纫,缝合"
965,stereo,stereo 表示 立体,"n.立体声系统,立体声,[印]铅版,立体照片;adj.立体的,立体感觉的"
966,subject,sub 表示 在下面，次一等，副手,"n.题目,主题,科目,学科,国民,[语法]主语;adj.受他国统治的,未独立的,受制于...的,受...影响的,以...为条件的;vt.使屈从于...,使隶属"
967,subjective,sub 表示 接近，靠近,"adj.主观的,个人的"
968,submerge,sub 表示 在下面，次一等，副手,"v.浸没,淹没,掩没;vi.潜水"
969,submit,sub 表示 接近，靠近,"v.(使)服从,(使)顺从;vt.提交,递交"
970,subscribe,sub 表示 在下面，次一等，副手,"v.捐款,订阅,签署(文件),赞成,预订"
971,subsequent,sub 表示 接近，靠近,"adj.后来的,并发的"
972,subsidy,sub 表示 在下面，次一等，副手,"n.补助金,津贴"
973,substance,sub 表示 接近，靠近,"n.物质,实质,主旨"
974,substitute,sub 表示 在下面，次一等，副手,"n.代用品,代替者,替代品;v.代替,替换,替代"
975,subtle,sub 表示 接近，靠近,"adj.狡猾的,敏感的,微妙的,精细的,稀薄的"
976,suburb,sub 表示 在下面，次一等，副手,"n.市郊,郊区"
977,subway,sub 表示 接近，靠近,"n.地道,<美>地铁"
978,succession,suc 等辅音重复表示 在...下面,"n.连续,继承,继任,演替,[农业]轮栽,连续性"
979,successor,suc 等辅音重复表示 在...下面,"n.继承者,接任者,后续的事物"
980,suffer,suf 等辅音重复表示 在...下面,"vt.遭受,经历,忍受;vi.受痛苦,受损害"
981,sufficient,suf 等辅音重复表示 在...下面,"adj.充分的,足够的"
982,superb,super 表示 在...上面,"adj.庄重的,堂堂的,华丽的,极好的"
983,superficial,super 表示 超级，超过，过度,"adj.表面的,肤浅的,浅薄的"
984,superintendent,sup 等辅音重复表示 在...下面,"n.主管,负责人,指挥者,管理者"
985,superiority,super 表示 在...上面,"n.优越,高傲"
986,supersonic,super 表示 超级，超过，过度,"adj.超音波的;n.超声波,超声频"
987,supervise,sup 等辅音重复表示 在...下面,"v.监督,管理,指导"
988,supplementary,sup 等辅音重复表示 在...下面,"n.(supplementaries)增补者,增补物;adj.附助的"
989,support,sup 等辅音重复表示 在...下面,"vt.支撑,扶持,支持,支援,拥护,维持,赡养,忍受;n.支撑,支持,支援,维持,赡养,支持者,支柱"
990,suppress,sup 等辅音重复表示 在...下面,"vt.镇压,抑制,查禁,使止住"
991,surge,sur 等辅音重复表示 在...下面,"n.巨涌,汹涌,澎湃;vi.汹涌,澎湃,振荡,滑脱,放松;vt.使汹涌奔腾,急放"
992,surgeon,sur 辅音不重复表示 超过，在上面,n.外科医生
993,surpass,sur 等辅音重复表示 在...下面,"vt.超越,胜过"
994,surplus,sur 辅音不重复表示 超过，在上面,"n.剩余,过剩,[会计]盈余;adj.过剩的,剩余的;vt.转让,卖掉"
995,surround,sur 等辅音重复表示 在...下面,"vt.包围,环境;v.围绕"
996,surrounding,sur 辅音不重复表示 超过，在上面,"n.围绕物,环境;adj.周围的"
997,survival,sur 等辅音重复表示 在...下面,"n.生存,幸存,残存,幸存者,残存物"
998,survive,sur 辅音不重复表示 超过，在上面,"v.幸免于,幸存,生还"
999,susceptible,sus 表示 在... 下面,"adj.易受影响的,易感动的,容许...的;n.(因缺乏免疫力而)易得病的人"
1000,suspend,sus 表示 在... 下面,"vt.吊,悬挂;v.延缓"
1001,suspicion,sus 表示 在... 下面,"n.猜疑,怀疑"
1002,sustain,sus 表示 在... 下面,"vt.支撑,撑住,维持,持续"
1003,symbol,sym 表示 共同，相同,"n.符号,记号,象征"
1004,sympathetic,sym 表示 共同，相同,"adj.有同情心的,合意的,赞成的;n.[解]交感神经,容易感受的人"
1005,sympathy,sym 表示 共同，相同,"n.同情,同情心"
1006,symposium,sym 表示 共同，相同,"n.讨论会,座谈会"
1007,syndrome,syn 表示 共同，相同,n.综合病症
1008,synthetic,syn 表示 共同，相同,"adj.合成的,人造的,综合的"
1009,transaction,trans 表示 横过，越过,"n.办理,处理,会报,学报,交易,事务,处理事务"
1010,transcend,trans 表示 变换，改变'；转移,"vt.超越,胜过"
1011,transform,trans 表示 横过，越过,"vt.转换,改变,改造,使...变形;vi.改变,转化,变换;n.[数]变换(式),[语]转换"
1012,transient,trans 表示 变换，改变'；转移,"adj.短暂的,瞬时的;n.瞬时现象"
1013,transit,trans 表示 横过，越过,"n.经过,通行,搬运,运输,运输线,转变;vt.横越,通过,经过;vi.通过;n.[天]中天,经纬仪"
1014,transition,trans 表示 变换，改变'；转移,"n.转变,转换,跃迁,过渡,变调"
1015,transmission,trans 表示 横过，越过,"n.播送,发射,传动,传送,传输,转播"
1016,transmit,trans 表示 变换，改变'；转移,"vt.传输,转送,传达,传导,发射,遗传,传播;vi.发射信号,发报"
1017,transplant,trans 表示 横过，越过,"v.移植,移种,移民,迁移;n.移植,被移植物,移居者"
1018,transport,trans 表示 变换，改变'；转移,"n.传送器,运输,运输机,激动,流放犯,狂喜;vt.传送,运输,流放,放逐"
1019,trial,tri 表示 三,"n.试验,考验,审讯,审判"
1020,tribe,tri 表示 三,"n.部落,部族"
1021,trifle,tri 表示 三,"n.琐事,少量,蛋糕,小事;v.开玩笑,玩弄,闭混,浪费,嘲弄"
1022,trim,tri 表示 三,"adj.整齐的,整洁的;vt.整理,修整,装饰"
1023,triumph,tri 表示 三,"n.胜利,成功;v.获得胜利"
1024,twist,twi 表示 二、两,"n.一扭,扭曲,盘旋,曲折,歪曲,手法,螺旋状;vt.拧,扭曲,绞,搓,捻,使苦恼,使转动,编织;vi.扭弯,扭曲,缠绕,扭动,呈螺旋形"
1025,ultraviolet,ultra 表示 极端,"adj.紫外线的,紫外的;n.紫外线辐射"
1026,unanimous,un 表示 不，无，非，没有,"adj.意见一致的,无异议的"
1027,uncover,un 表示 打开，解开，弄出,"vt.揭开,揭露;v.揭示"
1028,undergo,under 表示 在...下，在...之内,"vt.经历,遭受,忍受"
1029,undergraduate,under 表示 不足，不够,"n.大学肄业生,(尚未取得学位的)大学生;adj.大学生的"
1030,underground,under 表示 副手 ,"adj.地下的,地面下的,秘密的;n.[英]地铁;adv.在地下,秘密地"
1031,underline,un 表示 不，无，非，没有,"vt.在...下面划线,作...的衬里,加下划线,强调;n.下划线"
1032,underlying,un 表示 打开，解开，弄出,"adj.在下面的,根本的,潜在的,[商]优先的"
1033,underneath,under 表示 在...下，在...之内,adv.在下面;prep.在...的下面
1034,understanding,under 表示 不足，不够,"n.谅解,理解"
1035,undertake,under 表示 副手 ,"vt.承担,担任,许诺,保证;v.采取"
1036,undo,un 表示 不，无，非，没有,"vt.解开,松开;v.取消,撤消"
1037,undoubtedly,un 表示 打开，解开，弄出,"adv.无庸置疑地,的确地"
1038,unemployment,un 表示 不，无，非，没有,"n.失业,失业人数"
1039,unexpected,un 表示 打开，解开，弄出,"adj.想不到的,意外的,未预料到"
1040,unfortunately,un 表示 不，无，非，没有,adv.不幸地
1041,unify,un 表示 打开，解开，弄出,"vt.统一,使成一体"
1042,unique,uni 表示 一个、单一,"adj.唯一的,独特的"
1043,unite,un 表示 不，无，非，没有,"v.联合,团结"
1044,unity,un 表示 打开，解开，弄出,"n.团结,联合,统一,一致"
1045,universe,uni 表示 一个、单一,"n.宇宙,世界,万物,领域"
1046,unless,un 表示 不，无，非，没有,"conj.如果不,除非"
1047,unlike,un 表示 打开，解开，弄出,"adj.不同的,不相似的;prep.不象...,和...不同"
1048,unusual,un 表示 不，无，非，没有,"adj.不平常的,与众不同的,不寻常的"
1049,vice,vice 表示 副,"n.恶习,恶行,坏脾气,罪恶,堕落,老虎钳,缺点,缺陷;vt.钳住;prep.代替"
1050,withdraw,with 表示 向后，相反,"vt.收回,撤消;vi.缩回,退出;v.撤退"
1051,withstand,with 表示 向后，相反,"vt.抵挡,经受住"
